"註記","號次","姓名","性別","得票數","得票率","推薦之政黨","縣市","鄉鎮市區"
"597","",5,"陳永和","男",1031,"8.00%","無","臺南市","下營區"
"598","",6,"蘇煥智","男",492,"3.82%","無","臺南市","下營區"
"599","◎",1,"黃偉哲","男",5309,"43.24%","民主進步黨","臺南市","六甲區"
"600","",2,"高思博","男",3260,"26.55%","中國國民黨","臺南市","六甲區"
"601","",3,"林義豐","男",1381,"11.25%","無","臺南市","六甲區"
"602","",4,"許忠信","男",674,"5.49%","無","臺南市","六甲區"
"603","",5,"陳永和","男",1022,"8.32%","無","臺南市","六甲區"
"604","",6,"蘇煥智","男",633,"5.16%","無","臺南市","六甲區"
"605","◎",1,"黃偉哲","男",5514,"45.37%","民主進步黨","臺南市","官田區"
"606","",2,"高思博","男",3107,"25.56%","中國國民黨","臺南市","官田區"
"607","",3,"林義豐","男",1265,"10.41%","無","臺南市","官田區"
"608","",4,"許忠信","男",678,"5.58%","無","臺南市","官田區"
"609","",5,"陳永和","男",1025,"8.43%","無","臺南市","官田區"
"610","",6,"蘇煥智","男",565,"4.65%","無","臺南市","官田區"
"611","◎",1,"黃偉哲","男",2271,"39.13%","民主進步黨","臺南市","大內區"
"612","",2,"高思博","男",1687,"29.07%","中國國民黨","臺南市","大內區"
"613","",3,"林義豐","男",673,"11.60%","無","臺南市","大內區"
"614","",4,"許忠信","男",397,"6.84%","無","臺南市","大內區"
"615","",5,"陳永和","男",481,"8.29%","無","臺南市","大內區"
"616","",6,"蘇煥智","男",295,"5.08%","無","臺南市","大內區"
"617","◎",1,"黃偉哲","男",12783,"40.53%","民主進步黨","臺南市","佳里區"
"618","",2,"高思博","男",9178,"29.10%","中國國民黨","臺南市","佳里區"
"619","",3,"林義豐","男",3005,"9.53%","無","臺南市","佳里區"
"620","",4,"許忠信","男",2001,"6.34%","無","臺南市","佳里區"
"621","",5,"陳永和","男",3366,"10.67%","無","臺南市","佳里區"
"622","",6,"蘇煥智","男",1205,"3.82%","無","臺南市","佳里區"
"623","◎",1,"黃偉哲","男",6509,"47.08%","民主進步黨","臺南市","學甲區"
"624","",2,"高思博","男",3860,"27.92%","中國國民黨","臺南市","學甲區"
"625","",3,"林義豐","男",1228,"8.88%","無","臺南市","學甲區"
"626","",4,"許忠信","男",570,"4.12%","無","臺南市","學甲區"
"627","",5,"陳永和","男",1107,"8.01%","無","臺南市","學甲區"
"628","",6,"蘇煥智","男",552,"3.99%","無","臺南市","學甲區"
"629","◎",1,"黃偉哲","男",6041,"43.79%","民主進步黨","臺南市","西港區"
"630","",2,"高思博","男",3593,"26.05%","中國國民黨","臺南市","西港區"
"631","",3,"林義豐","男",1387,"10.06%","無","臺南市","西港區"
"632","",4,"許忠信","男",722,"5.23%","無","臺南市","西港區"
"633","",5,"陳永和","男",1536,"11.14%","無","臺南市","西港區"
"634","",6,"蘇煥智","男",515,"3.73%","無","臺南市","西港區"
"635","◎",1,"黃偉哲","男",5670,"43.39%","民主進步黨","臺南市","七股區"
"636","",2,"高思博","男",3251,"24.88%","中國國民黨","臺南市","七股區"
"637","",3,"林義豐","男",1347,"10.31%","無","臺南市","七股區"
"638","",4,"許忠信","男",960,"7.35%","無","臺南市","七股區"
"639","",5,"陳永和","男",1144,"8.75%","無","臺南市","七股區"
"640","",6,"蘇煥智","男",695,"5.32%","無","臺南市","七股區"
"641","◎",1,"黃偉哲","男",5438,"45.68%","民主進步黨","臺南市","將軍區"
"642","",2,"高思博","男",3109,"26.12%","中國國民黨","臺南市","將軍區"
"643","",3,"林義豐","男",1115,"9.37%","無","臺南市","將軍區"
"644","",4,"許忠信","男",873,"7.33%","無","臺南市","將軍區"
"645","",5,"陳永和","男",912,"7.66%","無","臺南市","將軍區"
"646","",6,"蘇煥智","男",457,"3.84%","無","臺南市","將軍區"
"647","◎",1,"黃偉哲","男",2757,"42.63%","民主進步黨","臺南市","北門區"
"648","",2,"高思博","男",1877,"29.02%","中國國民黨","臺南市","北門區"
"649","",3,"林義豐","男",652,"10.08%","無","臺南市","北門區"
"650","",4,"許忠信","男",395,"6.11%","無","臺南市","北門區"
"651","",5,"陳永和","男",448,"6.93%","無","臺南市","北門區"
"652","",6,"蘇煥智","男",339,"5.24%","無","臺南市","北門區"
"653","◎",1,"黃偉哲","男",9154,"38.46%","民主進步黨","臺南市","新化區"
"654","",2,"高思博","男",7591,"31.89%","中國國民黨","臺南市","新化區"
"655","",3,"林義豐","男",2223,"9.34%","無","臺南市","新化區"
"656","",4,"許忠信","男",1102,"4.63%","無","臺南市","新化區"
"657","",5,"陳永和","男",2822,"11.86%","無","臺南市","新化區"
"658","",6,"蘇煥智","男",911,"3.83%","無","臺南市","新化區"
"659","◎",1,"黃偉哲","男",9435,"39.40%","民主進步黨","臺南市","善化區"
"660","",2,"高思博","男",6948,"29.02%","中國國民黨","臺南市","善化區"
"661","",3,"林義豐","男",2001,"8.36%","無","臺南市","善化區"
"662","",4,"許忠信","男",1583,"6.61%","無","臺南市","善化區"
"663","",5,"陳永和","男",2878,"12.02%","無","臺南市","善化區"
"664","",6,"蘇煥智","男",1099,"4.59%","無","臺南市","善化區"
"665","◎",1,"黃偉哲","男",7027,"37.42%","民主進步黨","臺南市","新市區"
"666","",2,"高思博","男",5034,"26.81%","中國國民黨","臺南市","新市區"
"667","",3,"林義豐","男",1605,"8.55%","無","臺南市","新市區"
"668","",4,"許忠信","男",2012,"10.71%","無","臺南市","新市區"
"669","",5,"陳永和","男",2340,"12.46%","無","臺南市","新市區"
"670","",6,"蘇煥智","男",762,"4.06%","無","臺南市","新市區"
"671","◎",1,"黃偉哲","男",6643,"40.09%","民主進步黨","臺南市","安定區"
"672","",2,"高思博","男",4752,"28.67%","中國國民黨","臺南市","安定區"
"673","",3,"林義豐","男",1576,"9.51%","無","臺南市","安定區"
"674","",4,"許忠信","男",899,"5.42%","無","臺南市","安定區"
"675","",5,"陳永和","男",1997,"12.05%","無","臺南市","安定區"
"676","",6,"蘇煥智","男",705,"4.25%","無","臺南市","安定區"
"677","◎",1,"黃偉哲","男",1521,"37.37%","民主進步黨","臺南市","山上區"
"678","",2,"高思博","男",1244,"30.57%","中國國民黨","臺南市","山上區"
"679","",3,"林義豐","男",467,"11.47%","無","臺南市","山上區"
"680","",4,"許忠信","男",217,"5.33%","無","臺南市","山上區"
"681","",5,"陳永和","男",423,"10.39%","無","臺南市","山上區"
"682","",6,"蘇煥智","男",198,"4.86%","無","臺南市","山上區"
"683","◎",1,"黃偉哲","男",2656,"32.54%","民主進步黨","臺南市","玉井區"
"684","",2,"高思博","男",3442,"42.17%","中國國民黨","臺南市","玉井區"
"685","",3,"林義豐","男",665,"8.15%","無","臺南市","玉井區"
"686","",4,"許忠信","男",302,"3.70%","無","臺南市","玉井區"
"687","",5,"陳永和","男",632,"7.74%","無","臺南市","玉井區"
"688","",6,"蘇煥智","男",465,"5.70%","無","臺南市","玉井區"
"689","◎",1,"黃偉哲","男",1576,"28.48%","民主進步黨","臺南市","楠西區"
"690","",2,"高思博","男",2687,"48.56%","中國國民黨","臺南市","楠西區"
"691","",3,"林義豐","男",400,"7.23%","無","臺南市","楠西區"
"692","",4,"許忠信","男",218,"3.94%","無","臺南市","楠西區"
"693","",5,"陳永和","男",353,"6.38%","無","臺南市","楠西區"
"694","",6,"蘇煥智","男",299,"5.40%","無","臺南市","楠西區"
"695","◎",1,"黃偉哲","男",1792,"33.17%","民主進步黨","臺南市","南化區"
"696","",2,"高思博","男",2229,"41.26%","中國國民黨","臺南市","南化區"
"697","",3,"林義豐","男",474,"8.77%","無","臺南市","南化區"
"698","",4,"許忠信","男",173,"3.20%","無","臺南市","南化區"
"699","",5,"陳永和","男",402,"7.44%","無","臺南市","南化區"
"700","",6,"蘇煥智","男",332,"6.15%","無","臺南市","南化區"
"701","◎",1,"黃偉哲","男",1233,"41.80%","民主進步黨","臺南市","左鎮區"
"702","",2,"高思博","男",939,"31.83%","中國國民黨","臺南市","左鎮區"
"703","",3,"林義豐","男",195,"6.61%","無","臺南市","左鎮區"
"704","",4,"許忠信","男",211,"7.15%","無","臺南市","左鎮區"
"705","",5,"陳永和","男",221,"7.49%","無","臺南市","左鎮區"
"706","",6,"蘇煥智","男",151,"5.12%","無","臺南市","左鎮區"
"707","◎",1,"黃偉哲","男",14717,"36.41%","民主進步黨","臺南市","仁德區"
"708","",2,"高思博","男",12883,"31.88%","中國國民黨","臺南市","仁德區"
"709","",3,"林義豐","男",3522,"8.71%","無","臺南市","仁德區"
"710","",4,"許忠信","男",1537,"3.80%","無","臺南市","仁德區"
"711","",5,"陳永和","男",5911,"14.63%","無","臺南市","仁德區"
"712","",6,"蘇煥智","男",1846,"4.57%","無","臺南市","仁德區"
"713","◎",1,"黃偉哲","男",13413,"37.57%","民主進步黨","臺南市","歸仁區"
"714","",2,"高思博","男",9264,"25.95%","中國國民黨","臺南市","歸仁區"
"715","",3,"林義豐","男",2942,"8.24%","無","臺南市","歸仁區"
"716","",4,"許忠信","男",1292,"3.62%","無","臺南市","歸仁區"
"717","",5,"陳永和","男",7202,"20.17%","無","臺南市","歸仁區"
"718","",6,"蘇煥智","男",1588,"4.45%","無","臺南市","歸仁區"
"719","◎",1,"黃偉哲","男",7670,"37.11%","民主進步黨","臺南市","關廟區"
"720","",2,"高思博","男",5323,"25.76%","中國國民黨","臺南市","關廟區"
"721","",3,"林義豐","男",1580,"7.65%","無","臺南市","關廟區"
"722","",4,"許忠信","男",573,"2.77%","無","臺南市","關廟區"
"723","",5,"陳永和","男",4778,"23.12%","無","臺南市","關廟區"
"724","",6,"蘇煥智","男",742,"3.59%","無","臺南市","關廟區"
"725","◎",1,"黃偉哲","男",814,"29.24%","民主進步黨","臺南市","龍崎區"
"726","",2,"高思博","男",676,"24.28%","中國國民黨","臺南市","龍崎區"
"727","",3,"林義豐","男",180,"6.47%","無","臺南市","龍崎區"
"728","",4,"許忠信","男",82,"2.95%","無","臺南市","龍崎區"
"729","",5,"陳永和","男",917,"32.94%","無","臺南市","龍崎區"
"730","",6,"蘇煥智","男",115,"4.13%","無","臺南市","龍崎區"
"731","◎",1,"黃偉哲","男",38762,"34.70%","民主進步黨","臺南市","永康區"
"732","",2,"高思博","男",38892,"34.81%","中國國民黨","臺南市","永康區"
"733","",3,"林義豐","男",9587,"8.58%","無","臺南市","永康區"
"734","",4,"許忠信","男",4676,"4.19%","無","臺南市","永康區"
"735","",5,"陳永和","男",15007,"13.43%","無","臺南市","永康區"
"736","",6,"蘇煥智","男",4787,"4.29%","無","臺南市","永康區"
"737","◎",1,"黃偉哲","男",28636,"32.27%","民主進步黨","臺南市","在東區"
"738","",2,"高思博","男",36041,"40.61%","中國國民黨","臺南市","在東區"
"739","",3,"林義豐","男",5457,"6.15%","無","臺南市","在東區"
"740","",4,"許忠信","男",3522,"3.97%","無","臺南市","在東區"
"741","",5,"陳永和","男",11681,"13.16%","無","臺南市","在東區"
"742","",6,"蘇煥智","男",3410,"3.84%","無","臺南市","在東區"
"743","◎",1,"黃偉哲","男",25068,"39.35%","民主進步黨","臺南市","在南區"
"744","",2,"高思博","男",21036,"33.02%","中國國民黨","臺南市","在南區"
"745","",3,"林義豐","男",5430,"8.52%","無","臺南市","在南區"
"746","",4,"許忠信","男",2585,"4.06%","無","臺南市","在南區"
"747","",5,"陳永和","男",7661,"12.03%","無","臺南市","在南區"
"748","",6,"蘇煥智","男",1925,"3.02%","無","臺南市","在南區"
"749","◎",1,"黃偉哲","男",22694,"34.49%","民主進步黨","臺南市","在北區"
"750","",2,"高思博","男",24690,"37.52%","中國國民黨","臺南市","在北區"
"751","",3,"林義豐","男",4510,"6.85%","無","臺南市","在北區"
"752","",4,"許忠信","男",2851,"4.33%","無","臺南市","在北區"
"753","",5,"陳永和","男",8547,"12.99%","無","臺南市","在北區"
"754","",6,"蘇煥智","男",2515,"3.82%","無","臺南市","在北區"
"755","◎",1,"黃偉哲","男",36754,"38.42%","民主進步黨","臺南市","安南區"
"756","",2,"高思博","男",27865,"29.13%","中國國民黨","臺南市","安南區"
"757","",3,"林義豐","男",9225,"9.64%","無","臺南市","安南區"
"758","",4,"許忠信","男",4807,"5.02%","無","臺南市","安南區"
"759","",5,"陳永和","男",13357,"13.96%","無","臺南市","安南區"
"760","",6,"蘇煥智","男",3655,"3.82%","無","臺南市","安南區"
"761","◎",1,"黃偉哲","男",10276,"34.24%","民主進步黨","臺南市","安平區"
"762","",2,"高思博","男",11056,"36.84%","中國國民黨","臺南市","安平區"
"763","",3,"林義豐","男",2479,"8.26%","無","臺南市","安平區"
"764","",4,"許忠信","男",1034,"3.45%","無","臺南市","安平區"
"765","",5,"陳永和","男",4075,"13.58%","無","臺南市","安平區"
"766","",6,"蘇煥智","男",1088,"3.63%","無","臺南市","安平區"
"767","◎",1,"黃偉哲","男",14846,"37.54%","民主進步黨","臺南市","中西區"
"768","",2,"高思博","男",13835,"34.98%","中國國民黨","臺南市","中西區"
"769","",3,"林義豐","男",2552,"6.45%","無","臺南市","中西區"
"770","",4,"許忠信","男",1859,"4.70%","無","臺南市","中西區"
"771","",5,"陳永和","男",4904,"12.40%","無","臺南市","中西區"
"772","",6,"蘇煥智","男",1556,"3.93%","無","臺南市","中西區"
"773","",1,"鄺麗貞","女",994,"1.78%","無","臺東縣","臺東市"
"774","",2,"劉櫂豪","男",22681,"40.72%","民主進步黨","臺東縣","臺東市"
"775","",3,"黃裕斌","男",282,"0.51%","無","臺東縣","臺東市"
"776","",4,"彭權國","男",525,"0.94%","無","臺東縣","臺東市"
"777","◎",5,"饒慶鈴","女",31213,"56.04%","中國國民黨","臺東縣","臺東市"
"778","",1,"鄺麗貞","女",251,"3.41%","無","臺東縣","成功鎮"
"779","",2,"劉櫂豪","男",2536,"34.41%","民主進步黨","臺東縣","成功鎮"
"780","",3,"黃裕斌","男",43,"0.58%","無","臺東縣","成功鎮"
"781","",4,"彭權國","男",59,"0.80%","無","臺東縣","成功鎮"
"782","◎",5,"饒慶鈴","女",4481,"60.80%","中國國民黨","臺東縣","成功鎮"
"783","",1,"鄺麗貞","女",120,"2.37%","無","臺東縣","關山鎮"
"784","",2,"劉櫂豪","男",1779,"35.12%","民主進步黨","臺東縣","關山鎮"
"785","",3,"黃裕斌","男",28,"0.55%","無","臺東縣","關山鎮"
"786","",4,"彭權國","男",44,"0.87%","無","臺東縣","關山鎮"
"787","◎",5,"饒慶鈴","女",3094,"61.09%","中國國民黨","臺東縣","關山鎮"
"788","",1,"鄺麗貞","女",227,"2.36%","無","臺東縣","卑南鄉"
"789","",2,"劉櫂豪","男",3583,"37.28%","民主進步黨","臺東縣","卑南鄉"
"790","",3,"黃裕斌","男",37,"0.39%","無","臺東縣","卑南鄉"
"791","",4,"彭權國","男",64,"0.67%","無","臺東縣","卑南鄉"
"792","◎",5,"饒慶鈴","女",5699,"59.30%","中國國民黨","臺東縣","卑南鄉"
"793","",1,"鄺麗貞","女",134,"2.93%","無","臺東縣","鹿野鄉"
"794","",2,"劉櫂豪","男",1992,"43.50%","民主進步黨","臺東縣","鹿野鄉"
"795","",3,"黃裕斌","男",33,"0.72%","無","臺東縣","鹿野鄉"
"796","",4,"彭權國","男",35,"0.76%","無","臺東縣","鹿野鄉"
"797","◎",5,"饒慶鈴","女",2385,"52.09%","中國國民黨","臺東縣","鹿野鄉"
"798","",1,"鄺麗貞","女",103,"2.32%","無","臺東縣","池上鄉"
"799","",2,"劉櫂豪","男",1704,"38.40%","民主進步黨","臺東縣","池上鄉"
"800","",3,"黃裕斌","男",23,"0.52%","無","臺東縣","池上鄉"
"801","",4,"彭權國","男",19,"0.43%","無","臺東縣","池上鄉"
"802","◎",5,"饒慶鈴","女",2588,"58.33%","中國國民黨","臺東縣","池上鄉"
"803","",1,"鄺麗貞","女",160,"3.40%","無","臺東縣","東河鄉"
"804","",2,"劉櫂豪","男",1687,"35.83%","民主進步黨","臺東縣","東河鄉"
"805","",3,"黃裕斌","男",31,"0.66%","無","臺東縣","東河鄉"
"806","",4,"彭權國","男",48,"1.02%","無","臺東縣","東河鄉"
"807","◎",5,"饒慶鈴","女",2782,"59.09%","中國國民黨","臺東縣","東河鄉"
"808","",1,"鄺麗貞","女",186,"4.79%","無","臺東縣","長濱鄉"
"809","",2,"劉櫂豪","男",1293,"33.32%","民主進步黨","臺東縣","長濱鄉"
"810","",3,"黃裕斌","男",25,"0.64%","無","臺東縣","長濱鄉"
"811","",4,"彭權國","男",29,"0.75%","無","臺東縣","長濱鄉"
"812","◎",5,"饒慶鈴","女",2347,"60.49%","中國國民黨","臺東縣","長濱鄉"
"813","",1,"鄺麗貞","女",164,"2.46%","無","臺東縣","麻里鄉"
"814","",2,"劉櫂豪","男",2184,"32.75%","民主進步黨","臺東縣","麻里鄉"
"815","",3,"黃裕斌","男",33,"0.49%","無","臺東縣","麻里鄉"
"816","",4,"彭權國","男",37,"0.55%","無","臺東縣","麻里鄉"
"817","◎",5,"饒慶鈴","女",4251,"63.74%","中國國民黨","臺東縣","麻里鄉"
"818","",1,"鄺麗貞","女",126,"3.47%","無","臺東縣","大武鄉"
"819","",2,"劉櫂豪","男",1172,"32.27%","民主進步黨","臺東縣","大武鄉"
"820","",3,"黃裕斌","男",23,"0.63%","無","臺東縣","大武鄉"
"821","",4,"彭權國","男",29,"0.80%","無","臺東縣","大武鄉"
"822","◎",5,"饒慶鈴","女",2282,"62.83%","中國國民黨","臺東縣","大武鄉"
"823","",1,"鄺麗貞","女",48,"2.06%","無","臺東縣","綠島鄉"
"824","",2,"劉櫂豪","男",719,"30.81%","民主進步黨","臺東縣","綠島鄉"
"825","",3,"黃裕斌","男",5,"0.21%","無","臺東縣","綠島鄉"
"826","",4,"彭權國","男",26,"1.11%","無","臺東縣","綠島鄉"
"827","◎",5,"饒慶鈴","女",1536,"65.81%","中國國民黨","臺東縣","綠島鄉"
"828","",1,"鄺麗貞","女",68,"3.06%","無","臺東縣","海端鄉"
"829","",2,"劉櫂豪","男",467,"21.04%","民主進步黨","臺東縣","海端鄉"
"830","",3,"黃裕斌","男",9,"0.41%","無","臺東縣","海端鄉"
"831","",4,"彭權國","男",15,"0.68%","無","臺東縣","海端鄉"
"832","◎",5,"饒慶鈴","女",1661,"74.82%","中國國民黨","臺東縣","海端鄉"
"833","",1,"鄺麗貞","女",104,"4.58%","無","臺東縣","延平鄉"
"834","",2,"劉櫂豪","男",460,"20.25%","民主進步黨","臺東縣","延平鄉"
"835","",3,"黃裕斌","男",20,"0.88%","無","臺東縣","延平鄉"
"836","",4,"彭權國","男",11,"0.48%","無","臺東縣","延平鄉"
"837","◎",5,"饒慶鈴","女",1677,"73.81%","中國國民黨","臺東縣","延平鄉"
"838","",1,"鄺麗貞","女",60,"2.45%","無","臺東縣","金峰鄉"
"839","",2,"劉櫂豪","男",606,"24.75%","民主進步黨","臺東縣","金峰鄉"
"840","",3,"黃裕斌","男",6,"0.25%","無","臺東縣","金峰鄉"
"841","",4,"彭權國","男",6,"0.25%","無","臺東縣","金峰鄉"
"842","◎",5,"饒慶鈴","女",1770,"72.30%","中國國民黨","臺東縣","金峰鄉"
"843","",1,"鄺麗貞","女",97,"3.93%","無","臺東縣","達仁鄉"
"844","",2,"劉櫂豪","男",641,"25.95%","民主進步黨","臺東縣","達仁鄉"
"845","",3,"黃裕斌","男",16,"0.65%","無","臺東縣","達仁鄉"
"846","",4,"彭權國","男",9,"0.36%","無","臺東縣","達仁鄉"
"847","◎",5,"饒慶鈴","女",1707,"69.11%","中國國民黨","臺東縣","達仁鄉"
"848","",1,"鄺麗貞","女",207,"9.72%","無","臺東縣","蘭嶼鄉"
"849","",2,"劉櫂豪","男",760,"35.70%","民主進步黨","臺東縣","蘭嶼鄉"
"850","",3,"黃裕斌","男",26,"1.22%","無","臺東縣","蘭嶼鄉"
"851","",4,"彭權國","男",32,"1.50%","無","臺東縣","蘭嶼鄉"
"852","◎",5,"饒慶鈴","女",1104,"51.86%","中國國民黨","臺東縣","蘭嶼鄉"
"853","",1,"吳蕚洋","男",428,"0.40%","無","臺北市","松山區"
"854","",2,"丁守中","男",46381,"43.36%","中國國民黨","臺北市","松山區"
"855","",3,"姚文智","男",17387,"16.25%","民主進步黨","臺北市","松山區"
"856","◎",4,"柯文哲","男",42356,"39.60%","無","臺北市","松山區"
"857","",5,"李錫錕","男",420,"0.39%","無","臺北市","松山區"
"858","",1,"吳蕚洋","男",502,"0.41%","無","臺北市","信義區"
"859","",2,"丁守中","男",53955,"43.99%","中國國民黨","臺北市","信義區"
"860","",3,"姚文智","男",19934,"16.25%","民主進步黨","臺北市","信義區"
"861","◎",4,"柯文哲","男",47762,"38.94%","無","臺北市","信義區"
"862","",5,"李錫錕","男",512,"0.42%","無","臺北市","信義區"
"863","",1,"吳蕚洋","男",585,"0.37%","無","臺北市","大安區"
"864","",2,"丁守中","男",72325,"45.73%","中國國民黨","臺北市","大安區"
"865","",3,"姚文智","男",23651,"14.95%","民主進步黨","臺北市","大安區"
"866","◎",4,"柯文哲","男",60939,"38.53%","無","臺北市","大安區"
"867","",5,"李錫錕","男",662,"0.42%","無","臺北市","大安區"
"868","",1,"吳蕚洋","男",476,"0.39%","無","臺北市","中山區"
"869","",2,"丁守中","男",46746,"38.38%","中國國民黨","臺北市","中山區"
"870","",3,"姚文智","男",23483,"19.28%","民主進步黨","臺北市","中山區"
"871","◎",4,"柯文哲","男",50604,"41.55%","無","臺北市","中山區"
"872","",5,"李錫錕","男",491,"0.40%","無","臺北市","中山區"
"873","",1,"吳蕚洋","男",370,"0.46%","無","臺北市","中正區"
"874","",2,"丁守中","男",33897,"41.83%","中國國民黨","臺北市","中正區"
"875","",3,"姚文智","男",12633,"15.59%","民主進步黨","臺北市","中正區"
"876","◎",4,"柯文哲","男",33752,"41.65%","無","臺北市","中正區"
"877","",5,"李錫錕","男",378,"0.47%","無","臺北市","中正區"
"878","",1,"吳蕚洋","男",266,"0.38%","無","臺北市","大同區"
"879","",2,"丁守中","男",20763,"29.69%","中國國民黨","臺北市","大同區"
"880","",3,"姚文智","男",16896,"24.16%","民主進步黨","臺北市","大同區"
"881","◎",4,"柯文哲","男",31679,"45.29%","無","臺北市","大同區"
"882","",5,"李錫錕","男",339,"0.48%","無","臺北市","大同區"
"883","",1,"吳蕚洋","男",427,"0.41%","無","臺北市","萬華區"
"884","",2,"丁守中","男",38666,"37.05%","中國國民黨","臺北市","萬華區"
"885","",3,"姚文智","男",21400,"20.50%","民主進步黨","臺北市","萬華區"
"886","◎",4,"柯文哲","男",43411,"41.59%","無","臺北市","萬華區"
"887","",5,"李錫錕","男",464,"0.44%","無","臺北市","萬華區"
"888","",1,"吳蕚洋","男",707,"0.49%","無","臺北市","文山區"
"889","",2,"丁守中","男",68586,"47.15%","中國國民黨","臺北市","文山區"
"890","",3,"姚文智","男",18985,"13.05%","民主進步黨","臺北市","文山區"
"891","◎",4,"柯文哲","男",56479,"38.83%","無","臺北市","文山區"
"892","",5,"李錫錕","男",713,"0.49%","無","臺北市","文山區"
"893","",1,"吳蕚洋","男",287,"0.43%","無","臺北市","南港區"
"894","",2,"丁守中","男",26282,"39.45%","中國國民黨","臺北市","南港區"
"895","",3,"姚文智","男",10830,"16.26%","民主進步黨","臺北市","南港區"
"896","◎",4,"柯文哲","男",28896,"43.37%","無","臺北市","南港區"
"897","",5,"李錫錕","男",325,"0.49%","無","臺北市","南港區"
"898","",1,"吳蕚洋","男",548,"0.37%","無","臺北市","內湖區"
"899","",2,"丁守中","男",61566,"41.02%","中國國民黨","臺北市","內湖區"
