"註記","號次","姓名","性別","得票數","得票率","推薦之政黨","縣市","鄉鎮市區"
"900","",3,"姚文智","男",21746,"14.49%","民主進步黨","臺北市","內湖區"
"901","◎",4,"柯文哲","男",65599,"43.70%","無","臺北市","內湖區"
"902","",5,"李錫錕","男",639,"0.43%","無","臺北市","內湖區"
"903","",1,"吳蕚洋","男",522,"0.34%","無","臺北市","士林區"
"904","",2,"丁守中","男",55954,"36.46%","中國國民黨","臺北市","士林區"
"905","",3,"姚文智","男",33110,"21.57%","民主進步黨","臺北市","士林區"
"906","◎",4,"柯文哲","男",63247,"41.21%","無","臺北市","士林區"
"907","",5,"李錫錕","男",651,"0.42%","無","臺北市","士林區"
"908","",1,"吳蕚洋","男",499,"0.37%","無","臺北市","北投區"
"909","",2,"丁守中","男",52445,"39.08%","中國國民黨","臺北市","北投區"
"910","",3,"姚文智","男",24586,"18.32%","民主進步黨","臺北市","北投區"
"911","◎",4,"柯文哲","男",56096,"41.80%","無","臺北市","北投區"
"912","",5,"李錫錕","男",578,"0.43%","無","臺北市","北投區"
"913","",1,"李鎔任","男",2182,"2.14%","無","屏東縣","屏東市"
"914","",2,"蘇清泉","男",46320,"45.47%","中國國民黨","屏東縣","屏東市"
"915","◎",3,"潘孟安","男",53370,"52.39%","民主進步黨","屏東縣","屏東市"
"916","",1,"李鎔任","男",623,"2.16%","無","屏東縣","潮州鎮"
"917","",2,"蘇清泉","男",12571,"43.62%","中國國民黨","屏東縣","潮州鎮"
"918","◎",3,"潘孟安","男",15628,"54.22%","民主進步黨","屏東縣","潮州鎮"
"919","",1,"李鎔任","男",575,"2.38%","無","屏東縣","東港鎮"
"920","",2,"蘇清泉","男",11387,"47.04%","中國國民黨","屏東縣","東港鎮"
"921","◎",3,"潘孟安","男",12243,"50.58%","民主進步黨","屏東縣","東港鎮"
"922","",1,"李鎔任","男",232,"1.40%","無","屏東縣","恆春鎮"
"923","",2,"蘇清泉","男",6729,"40.55%","中國國民黨","屏東縣","恆春鎮"
"924","◎",3,"潘孟安","男",9632,"58.05%","民主進步黨","屏東縣","恆春鎮"
"925","",1,"李鎔任","男",825,"2.84%","無","屏東縣","萬丹鄉"
"926","",2,"蘇清泉","男",11272,"38.87%","中國國民黨","屏東縣","萬丹鄉"
"927","◎",3,"潘孟安","男",16905,"58.29%","民主進步黨","屏東縣","萬丹鄉"
"928","",1,"李鎔任","男",381,"2.20%","無","屏東縣","長治鄉"
"929","",2,"蘇清泉","男",6939,"40.05%","中國國民黨","屏東縣","長治鄉"
"930","◎",3,"潘孟安","男",10006,"57.75%","民主進步黨","屏東縣","長治鄉"
"931","",1,"李鎔任","男",160,"2.25%","無","屏東縣","麟洛鄉"
"932","",2,"蘇清泉","男",2526,"35.45%","中國國民黨","屏東縣","麟洛鄉"
"933","◎",3,"潘孟安","男",4440,"62.31%","民主進步黨","屏東縣","麟洛鄉"
"934","",1,"李鎔任","男",294,"2.22%","無","屏東縣","九如鄉"
"935","",2,"蘇清泉","男",3977,"30.03%","中國國民黨","屏東縣","九如鄉"
"936","◎",3,"潘孟安","男",8972,"67.75%","民主進步黨","屏東縣","九如鄉"
"937","",1,"李鎔任","男",393,"2.54%","無","屏東縣","里港鄉"
"938","",2,"蘇清泉","男",5371,"34.75%","中國國民黨","屏東縣","里港鄉"
"939","◎",3,"潘孟安","男",9692,"62.71%","民主進步黨","屏東縣","里港鄉"
"940","",1,"李鎔任","男",387,"2.43%","無","屏東縣","鹽埔鄉"
"941","",2,"蘇清泉","男",6561,"41.20%","中國國民黨","屏東縣","鹽埔鄉"
"942","◎",3,"潘孟安","男",8977,"56.37%","民主進步黨","屏東縣","鹽埔鄉"
"943","",1,"李鎔任","男",347,"2.22%","無","屏東縣","高樹鄉"
"944","",2,"蘇清泉","男",5402,"34.53%","中國國民黨","屏東縣","高樹鄉"
"945","◎",3,"潘孟安","男",9897,"63.26%","民主進步黨","屏東縣","高樹鄉"
"946","",1,"李鎔任","男",198,"1.61%","無","屏東縣","萬巒鄉"
"947","",2,"蘇清泉","男",3866,"31.41%","中國國民黨","屏東縣","萬巒鄉"
"948","◎",3,"潘孟安","男",8245,"66.98%","民主進步黨","屏東縣","萬巒鄉"
"949","",1,"李鎔任","男",539,"1.86%","無","屏東縣","內埔鄉"
"950","",2,"蘇清泉","男",10697,"36.84%","中國國民黨","屏東縣","內埔鄉"
"951","◎",3,"潘孟安","男",17799,"61.30%","民主進步黨","屏東縣","內埔鄉"
"952","",1,"李鎔任","男",216,"1.94%","無","屏東縣","竹田鄉"
"953","",2,"蘇清泉","男",4040,"36.23%","中國國民黨","屏東縣","竹田鄉"
"954","◎",3,"潘孟安","男",6894,"61.83%","民主進步黨","屏東縣","竹田鄉"
"955","",1,"李鎔任","男",100,"1.55%","無","屏東縣","新埤鄉"
"956","",2,"蘇清泉","男",2663,"41.34%","中國國民黨","屏東縣","新埤鄉"
"957","◎",3,"潘孟安","男",3678,"57.10%","民主進步黨","屏東縣","新埤鄉"
"958","",1,"李鎔任","男",308,"2.03%","無","屏東縣","枋寮鄉"
"959","",2,"蘇清泉","男",7635,"50.44%","中國國民黨","屏東縣","枋寮鄉"
"960","◎",3,"潘孟安","男",7194,"47.53%","民主進步黨","屏東縣","枋寮鄉"
"961","",1,"李鎔任","男",523,"2.52%","無","屏東縣","新園鄉"
"962","",2,"蘇清泉","男",8167,"39.28%","中國國民黨","屏東縣","新園鄉"
"963","◎",3,"潘孟安","男",12100,"58.20%","民主進步黨","屏東縣","新園鄉"
"964","",1,"李鎔任","男",155,"1.87%","無","屏東縣","崁頂鄉"
"965","",2,"蘇清泉","男",3219,"38.80%","中國國民黨","屏東縣","崁頂鄉"
"966","◎",3,"潘孟安","男",4923,"59.33%","民主進步黨","屏東縣","崁頂鄉"
"967","",1,"李鎔任","男",193,"1.71%","無","屏東縣","林邊鄉"
"968","",2,"蘇清泉","男",4376,"38.84%","中國國民黨","屏東縣","林邊鄉"
"969","◎",3,"潘孟安","男",6699,"59.45%","民主進步黨","屏東縣","林邊鄉"
"970","",1,"李鎔任","男",159,"2.25%","無","屏東縣","南州鄉"
"971","",2,"蘇清泉","男",3024,"42.84%","中國國民黨","屏東縣","南州鄉"
"972","◎",3,"潘孟安","男",3876,"54.91%","民主進步黨","屏東縣","南州鄉"
"973","",1,"李鎔任","男",165,"1.39%","無","屏東縣","佳冬鄉"
"974","",2,"蘇清泉","男",4432,"37.29%","中國國民黨","屏東縣","佳冬鄉"
"975","◎",3,"潘孟安","男",7288,"61.32%","民主進步黨","屏東縣","佳冬鄉"
"976","",1,"李鎔任","男",116,"1.69%","無","屏東縣","琉球鄉"
"977","",2,"蘇清泉","男",4763,"69.26%","中國國民黨","屏東縣","琉球鄉"
"978","◎",3,"潘孟安","男",1998,"29.05%","民主進步黨","屏東縣","琉球鄉"
"979","",1,"李鎔任","男",74,"1.40%","無","屏東縣","車城鄉"
"980","",2,"蘇清泉","男",1786,"33.67%","中國國民黨","屏東縣","車城鄉"
"981","◎",3,"潘孟安","男",3444,"64.93%","民主進步黨","屏東縣","車城鄉"
"982","",1,"李鎔任","男",89,"1.68%","無","屏東縣","滿州鄉"
"983","",2,"蘇清泉","男",1994,"37.68%","中國國民黨","屏東縣","滿州鄉"
"984","◎",3,"潘孟安","男",3209,"60.64%","民主進步黨","屏東縣","滿州鄉"
"985","",1,"李鎔任","男",72,"1.85%","無","屏東縣","枋山鄉"
"986","",2,"蘇清泉","男",1385,"35.63%","中國國民黨","屏東縣","枋山鄉"
"987","◎",3,"潘孟安","男",2430,"62.52%","民主進步黨","屏東縣","枋山鄉"
"988","",1,"李鎔任","男",85,"1.65%","無","屏東縣","地門鄉"
"989","",2,"蘇清泉","男",2895,"56.14%","中國國民黨","屏東縣","地門鄉"
"990","◎",3,"潘孟安","男",2177,"42.21%","民主進步黨","屏東縣","地門鄉"
"991","",1,"李鎔任","男",46,"1.85%","無","屏東縣","霧臺鄉"
"992","",2,"蘇清泉","男",1129,"45.34%","中國國民黨","屏東縣","霧臺鄉"
"993","◎",3,"潘孟安","男",1315,"52.81%","民主進步黨","屏東縣","霧臺鄉"
"994","",1,"李鎔任","男",65,"1.42%","無","屏東縣","瑪家鄉"
"995","",2,"蘇清泉","男",2350,"51.40%","中國國民黨","屏東縣","瑪家鄉"
"996","◎",3,"潘孟安","男",2157,"47.18%","民主進步黨","屏東縣","瑪家鄉"
"997","",1,"李鎔任","男",42,"1.17%","無","屏東縣","泰武鄉"
"998","",2,"蘇清泉","男",1668,"46.62%","中國國民黨","屏東縣","泰武鄉"
"999","◎",3,"潘孟安","男",1868,"52.21%","民主進步黨","屏東縣","泰武鄉"
"1000","",1,"李鎔任","男",64,"1.35%","無","屏東縣","來義鄉"
"1001","",2,"蘇清泉","男",2673,"56.24%","中國國民黨","屏東縣","來義鄉"
"1002","◎",3,"潘孟安","男",2016,"42.42%","民主進步黨","屏東縣","來義鄉"
"1003","",1,"李鎔任","男",71,"2.35%","無","屏東縣","春日鄉"
"1004","",2,"蘇清泉","男",1737,"57.38%","中國國民黨","屏東縣","春日鄉"
"1005","◎",3,"潘孟安","男",1219,"40.27%","民主進步黨","屏東縣","春日鄉"
"1006","",1,"李鎔任","男",72,"2.10%","無","屏東縣","獅子鄉"
"1007","",2,"蘇清泉","男",2192,"64.02%","中國國民黨","屏東縣","獅子鄉"
"1008","◎",3,"潘孟安","男",1160,"33.88%","民主進步黨","屏東縣","獅子鄉"
"1009","",1,"李鎔任","男",68,"2.13%","無","屏東縣","牡丹鄉"
"1010","",2,"蘇清泉","男",1772,"55.41%","中國國民黨","屏東縣","牡丹鄉"
"1011","◎",3,"潘孟安","男",1358,"42.46%","民主進步黨","屏東縣","牡丹鄉"
"1012","",1,"翁珍聖","男",664,"2.13%","無","澎湖縣","馬公市"
"1013","",2,"鄭清發","男",2536,"8.15%","無","澎湖縣","馬公市"
"1014","",3,"陳大松","男",4215,"13.54%","無","澎湖縣","馬公市"
"1015","",4,"吳政隆","男",1606,"5.16%","無","澎湖縣","馬公市"
"1016","◎",5,"賴峰偉","男",12806,"41.14%","中國國民黨","澎湖縣","馬公市"
"1017","",6,"陳光復","男",9043,"29.05%","民主進步黨","澎湖縣","馬公市"
"1018","",7,"呂華苑","女",257,"0.83%","無","澎湖縣","馬公市"
"1019","",1,"翁珍聖","男",93,"1.19%","無","澎湖縣","湖西鄉"
"1020","",2,"鄭清發","男",797,"10.17%","無","澎湖縣","湖西鄉"
"1021","",3,"陳大松","男",563,"7.18%","無","澎湖縣","湖西鄉"
"1022","",4,"吳政隆","男",733,"9.35%","無","澎湖縣","湖西鄉"
"1023","◎",5,"賴峰偉","男",2452,"31.28%","中國國民黨","澎湖縣","湖西鄉"
"1024","",6,"陳光復","男",3084,"39.34%","民主進步黨","澎湖縣","湖西鄉"
"1025","",7,"呂華苑","女",117,"1.49%","無","澎湖縣","湖西鄉"
"1026","",1,"翁珍聖","男",95,"1.86%","無","澎湖縣","白沙鄉"
"1027","",2,"鄭清發","男",322,"6.29%","無","澎湖縣","白沙鄉"
"1028","",3,"陳大松","男",475,"9.28%","無","澎湖縣","白沙鄉"
"1029","",4,"吳政隆","男",306,"5.98%","無","澎湖縣","白沙鄉"
"1030","◎",5,"賴峰偉","男",1951,"38.13%","中國國民黨","澎湖縣","白沙鄉"
"1031","",6,"陳光復","男",1931,"37.74%","民主進步黨","澎湖縣","白沙鄉"
"1032","",7,"呂華苑","女",37,"0.72%","無","澎湖縣","白沙鄉"
"1033","",1,"翁珍聖","男",434,"10.73%","無","澎湖縣","西嶼鄉"
"1034","",2,"鄭清發","男",218,"5.39%","無","澎湖縣","西嶼鄉"
"1035","",3,"陳大松","男",305,"7.54%","無","澎湖縣","西嶼鄉"
"1036","",4,"吳政隆","男",209,"5.17%","無","澎湖縣","西嶼鄉"
"1037","◎",5,"賴峰偉","男",1558,"38.54%","中國國民黨","澎湖縣","西嶼鄉"
"1038","",6,"陳光復","男",1294,"32.01%","民主進步黨","澎湖縣","西嶼鄉"
"1039","",7,"呂華苑","女",25,"0.62%","無","澎湖縣","西嶼鄉"
"1040","",1,"翁珍聖","男",70,"2.40%","無","澎湖縣","望安鄉"
"1041","",2,"鄭清發","男",392,"13.44%","無","澎湖縣","望安鄉"
"1042","",3,"陳大松","男",195,"6.69%","無","澎湖縣","望安鄉"
"1043","",4,"吳政隆","男",88,"3.02%","無","澎湖縣","望安鄉"
"1044","◎",5,"賴峰偉","男",841,"28.84%","中國國民黨","澎湖縣","望安鄉"
"1045","",6,"陳光復","男",1310,"44.92%","民主進步黨","澎湖縣","望安鄉"
"1046","",7,"呂華苑","女",20,"0.69%","無","澎湖縣","望安鄉"
"1047","",1,"翁珍聖","男",23,"1.23%","無","澎湖縣","七美鄉"
"1048","",2,"鄭清發","男",65,"3.47%","無","澎湖縣","七美鄉"
"1049","",3,"陳大松","男",69,"3.68%","無","澎湖縣","七美鄉"
"1050","",4,"吳政隆","男",57,"3.04%","無","澎湖縣","七美鄉"
"1051","◎",5,"賴峰偉","男",962,"51.36%","中國國民黨","澎湖縣","七美鄉"
"1052","",6,"陳光復","男",685,"36.57%","民主進步黨","澎湖縣","七美鄉"
"1053","",7,"呂華苑","女",12,"0.64%","無","澎湖縣","七美鄉"
"1054","◎",1,"林明溱","男",39008,"68.02%","中國國民黨","南投縣","南投市"
"1055","",2,"洪國浩","男",18342,"31.98%","民主進步黨","南投縣","南投市"
"1056","◎",1,"林明溱","男",31617,"70.04%","中國國民黨","南投縣","埔里鎮"
"1057","",2,"洪國浩","男",13527,"29.96%","民主進步黨","南投縣","埔里鎮"
"1058","◎",1,"林明溱","男",29774,"53.79%","中國國民黨","南投縣","草屯鎮"
"1059","",2,"洪國浩","男",25582,"46.21%","民主進步黨","南投縣","草屯鎮"
"1060","◎",1,"林明溱","男",21162,"68.00%","中國國民黨","南投縣","竹山鎮"
"1061","",2,"洪國浩","男",9960,"32.00%","民主進步黨","南投縣","竹山鎮"
"1062","◎",1,"林明溱","男",4774,"68.63%","中國國民黨","南投縣","集集鎮"
"1063","",2,"洪國浩","男",2182,"31.37%","民主進步黨","南投縣","集集鎮"
"1064","◎",1,"林明溱","男",15432,"64.75%","中國國民黨","南投縣","名間鄉"
"1065","",2,"洪國浩","男",8400,"35.25%","民主進步黨","南投縣","名間鄉"
"1066","◎",1,"林明溱","男",8156,"72.48%","中國國民黨","南投縣","鹿谷鄉"
"1067","",2,"洪國浩","男",3096,"27.52%","民主進步黨","南投縣","鹿谷鄉"
"1068","◎",1,"林明溱","男",6940,"70.31%","中國國民黨","南投縣","中寮鄉"
"1069","",2,"洪國浩","男",2931,"29.69%","民主進步黨","南投縣","中寮鄉"
"1070","◎",1,"林明溱","男",6810,"68.99%","中國國民黨","南投縣","魚池鄉"
"1071","",2,"洪國浩","男",3061,"31.01%","民主進步黨","南投縣","魚池鄉"
"1072","◎",1,"林明溱","男",8152,"68.21%","中國國民黨","南投縣","國姓鄉"
"1073","",2,"洪國浩","男",3799,"31.79%","民主進步黨","南投縣","國姓鄉"
"1074","◎",1,"林明溱","男",7621,"69.89%","中國國民黨","南投縣","水里鄉"
"1075","",2,"洪國浩","男",3284,"30.11%","民主進步黨","南投縣","水里鄉"
"1076","◎",1,"林明溱","男",7902,"80.96%","中國國民黨","南投縣","信義鄉"
"1077","",2,"洪國浩","男",1858,"19.04%","民主進步黨","南投縣","信義鄉"
"1078","◎",1,"林明溱","男",8037,"84.82%","中國國民黨","南投縣","仁愛鄉"
"1079","",2,"洪國浩","男",1438,"15.18%","民主進步黨","南投縣","仁愛鄉"
"1080","",1,"朱泰平","男",1070,"2.31%","無","苗栗縣","苗栗市"
"1081","",2,"徐定禎","男",15711,"33.92%","無","苗栗縣","苗栗市"
"1082","",3,"黃玉燕","女",1158,"2.50%","無","苗栗縣","苗栗市"
"1083","◎",4,"徐耀昌","男",28376,"61.27%","中國國民黨","苗栗縣","苗栗市"
"1084","",1,"朱泰平","男",732,"2.81%","無","苗栗縣","苑裡鎮"
"1085","",2,"徐定禎","男",10002,"38.35%","無","苗栗縣","苑裡鎮"
"1086","",3,"黃玉燕","女",1023,"3.92%","無","苗栗縣","苑裡鎮"
"1087","◎",4,"徐耀昌","男",14322,"54.92%","中國國民黨","苗栗縣","苑裡鎮"
"1088","",1,"朱泰平","男",567,"2.73%","無","苗栗縣","通霄鎮"
"1089","",2,"徐定禎","男",10375,"49.99%","無","苗栗縣","通霄鎮"
"1090","",3,"黃玉燕","女",841,"4.05%","無","苗栗縣","通霄鎮"
"1091","◎",4,"徐耀昌","男",8970,"43.22%","中國國民黨","苗栗縣","通霄鎮"
"1092","",1,"朱泰平","男",1138,"2.70%","無","苗栗縣","竹南鎮"
"1093","",2,"徐定禎","男",16806,"39.95%","無","苗栗縣","竹南鎮"
"1094","",3,"黃玉燕","女",1342,"3.19%","無","苗栗縣","竹南鎮"
"1095","◎",4,"徐耀昌","男",22785,"54.16%","中國國民黨","苗栗縣","竹南鎮"
"1096","",1,"朱泰平","男",816,"1.57%","無","苗栗縣","頭份市"
"1097","",2,"徐定禎","男",17558,"33.81%","無","苗栗縣","頭份市"
"1098","",3,"黃玉燕","女",1421,"2.74%","無","苗栗縣","頭份市"
"1099","◎",4,"徐耀昌","男",32143,"61.89%","中國國民黨","苗栗縣","頭份市"
"1100","",1,"朱泰平","男",489,"2.29%","無","苗栗縣","後龍鎮"
"1101","",2,"徐定禎","男",10631,"49.69%","無","苗栗縣","後龍鎮"
"1102","",3,"黃玉燕","女",717,"3.35%","無","苗栗縣","後龍鎮"
"1103","◎",4,"徐耀昌","男",9556,"44.67%","中國國民黨","苗栗縣","後龍鎮"
"1104","",1,"朱泰平","男",435,"4.01%","無","苗栗縣","卓蘭鎮"
"1105","",2,"徐定禎","男",3315,"30.57%","無","苗栗縣","卓蘭鎮"
"1106","",3,"黃玉燕","女",378,"3.49%","無","苗栗縣","卓蘭鎮"
"1107","◎",4,"徐耀昌","男",6717,"61.94%","中國國民黨","苗栗縣","卓蘭鎮"
"1108","",1,"朱泰平","男",305,"3.50%","無","苗栗縣","大湖鄉"
"1109","",2,"徐定禎","男",2791,"32.07%","無","苗栗縣","大湖鄉"
"1110","",3,"黃玉燕","女",225,"2.59%","無","苗栗縣","大湖鄉"
"1111","◎",4,"徐耀昌","男",5382,"61.84%","中國國民黨","苗栗縣","大湖鄉"
"1112","",1,"朱泰平","男",362,"1.93%","無","苗栗縣","公館鄉"
"1113","",2,"徐定禎","男",6446,"34.28%","無","苗栗縣","公館鄉"
"1114","",3,"黃玉燕","女",449,"2.39%","無","苗栗縣","公館鄉"
"1115","◎",4,"徐耀昌","男",11545,"61.40%","中國國民黨","苗栗縣","公館鄉"
"1116","",1,"朱泰平","男",180,"1.68%","無","苗栗縣","銅鑼鄉"
"1117","",2,"徐定禎","男",3894,"36.42%","無","苗栗縣","銅鑼鄉"
"1118","",3,"黃玉燕","女",286,"2.68%","無","苗栗縣","銅鑼鄉"
"1119","◎",4,"徐耀昌","男",6331,"59.22%","中國國民黨","苗栗縣","銅鑼鄉"
"1120","",1,"朱泰平","男",91,"1.51%","無","苗栗縣","南庄鄉"
"1121","",2,"徐定禎","男",1814,"30.02%","無","苗栗縣","南庄鄉"
"1122","",3,"黃玉燕","女",124,"2.05%","無","苗栗縣","南庄鄉"
"1123","◎",4,"徐耀昌","男",4014,"66.42%","中國國民黨","苗栗縣","南庄鄉"
"1124","",1,"朱泰平","男",108,"1.45%","無","苗栗縣","頭屋鄉"
"1125","",2,"徐定禎","男",2307,"31.05%","無","苗栗縣","頭屋鄉"
"1126","",3,"黃玉燕","女",151,"2.03%","無","苗栗縣","頭屋鄉"
"1127","◎",4,"徐耀昌","男",4863,"65.46%","中國國民黨","苗栗縣","頭屋鄉"
"1128","",1,"朱泰平","男",178,"1.80%","無","苗栗縣","三義鄉"
"1129","",2,"徐定禎","男",3540,"35.78%","無","苗栗縣","三義鄉"
"1130","",3,"黃玉燕","女",330,"3.34%","無","苗栗縣","三義鄉"
"1131","◎",4,"徐耀昌","男",5845,"59.08%","中國國民黨","苗栗縣","三義鄉"
"1132","",1,"朱泰平","男",72,"1.54%","無","苗栗縣","西湖鄉"
"1133","",2,"徐定禎","男",1685,"35.95%","無","苗栗縣","西湖鄉"
"1134","",3,"黃玉燕","女",113,"2.41%","無","苗栗縣","西湖鄉"
"1135","◎",4,"徐耀昌","男",2817,"60.10%","中國國民黨","苗栗縣","西湖鄉"
"1136","",1,"朱泰平","男",145,"1.97%","無","苗栗縣","造橋鄉"
"1137","",2,"徐定禎","男",2561,"34.87%","無","苗栗縣","造橋鄉"
"1138","",3,"黃玉燕","女",194,"2.64%","無","苗栗縣","造橋鄉"
"1139","◎",4,"徐耀昌","男",4444,"60.51%","中國國民黨","苗栗縣","造橋鄉"
"1140","",1,"朱泰平","男",62,"1.51%","無","苗栗縣","三灣鄉"
"1141","",2,"徐定禎","男",1192,"28.97%","無","苗栗縣","三灣鄉"
"1142","",3,"黃玉燕","女",93,"2.26%","無","苗栗縣","三灣鄉"
"1143","◎",4,"徐耀昌","男",2767,"67.26%","中國國民黨","苗栗縣","三灣鄉"
"1144","",1,"朱泰平","男",51,"1.74%","無","苗栗縣","獅潭鄉"
"1145","",2,"徐定禎","男",758,"25.85%","無","苗栗縣","獅潭鄉"
"1146","",3,"黃玉燕","女",73,"2.49%","無","苗栗縣","獅潭鄉"
"1147","◎",4,"徐耀昌","男",2050,"69.92%","中國國民黨","苗栗縣","獅潭鄉"
"1148","",1,"朱泰平","男",79,"1.82%","無","苗栗縣","泰安鄉"
"1149","",2,"徐定禎","男",1318,"30.38%","無","苗栗縣","泰安鄉"
"1150","",3,"黃玉燕","女",112,"2.58%","無","苗栗縣","泰安鄉"
"1151","◎",4,"徐耀昌","男",2829,"65.21%","中國國民黨","苗栗縣","泰安鄉"
"1152","",1,"蘇柏豪","男",542,"12.98%","樹黨","連江縣","南竿鄉"
"1153","",2,"朱秀珍","女",871,"20.86%","無","連江縣","南竿鄉"
"1154","",3,"魏耀乾","男",169,"4.05%","無","連江縣","南竿鄉"
"1155","◎",4,"劉增應","男",2594,"62.12%","中國國民黨","連江縣","南竿鄉"
"1156","",1,"蘇柏豪","男",135,"9.17%","樹黨","連江縣","北竿鄉"
"1157","",2,"朱秀珍","女",147,"9.99%","無","連江縣","北竿鄉"
"1158","",3,"魏耀乾","男",51,"3.46%","無","連江縣","北竿鄉"
"1159","◎",4,"劉增應","男",1139,"77.38%","中國國民黨","連江縣","北竿鄉"
"1160","",1,"蘇柏豪","男",100,"9.17%","樹黨","連江縣","莒光鄉"
"1161","",2,"朱秀珍","女",182,"16.70%","無","連江縣","莒光鄉"
"1162","",3,"魏耀乾","男",76,"6.97%","無","連江縣","莒光鄉"
"1163","◎",4,"劉增應","男",732,"67.16%","中國國民黨","連江縣","莒光鄉"
"1164","",1,"蘇柏豪","男",150,"22.39%","樹黨","連江縣","東引鄉"
"1165","",2,"朱秀珍","女",84,"12.54%","無","連江縣","東引鄉"
"1166","",3,"魏耀乾","男",40,"5.97%","無","連江縣","東引鄉"
"1167","◎",4,"劉增應","男",396,"59.10%","中國國民黨","連江縣","東引鄉"
"1168","◎",1,"楊鎮浯","男",8137,"54.28%","中國國民黨","金門縣","金城鎮"
"1169","",2,"洪志恒","男",299,"1.99%","金門高粱黨","金門縣","金城鎮"
"1170","",3,"汪承樺","女",120,"0.80%","教科文預算保障e聯盟","金門縣","金城鎮"
"1171","",4,"陳福海","男",5916,"39.47%","無","金門縣","金城鎮"
"1172","",5,"謝宜璋","男",412,"2.75%","無","金門縣","金城鎮"
"1173","",6,"洪和成","男",106,"0.71%","無","金門縣","金城鎮"
"1174","◎",1,"楊鎮浯","男",2974,"38.56%","中國國民黨","金門縣","金沙鎮"
"1175","",2,"洪志恒","男",87,"1.13%","金門高粱黨","金門縣","金沙鎮"
"1176","",3,"汪承樺","女",50,"0.65%","教科文預算保障e聯盟","金門縣","金沙鎮"
"1177","",4,"陳福海","男",4412,"57.20%","無","金門縣","金沙鎮"
"1178","",5,"謝宜璋","男",151,"1.96%","無","金門縣","金沙鎮"
"1179","",6,"洪和成","男",39,"0.51%","無","金門縣","金沙鎮"
"1180","◎",1,"楊鎮浯","男",4204,"39.07%","中國國民黨","金門縣","金湖鎮"
"1181","",2,"洪志恒","男",115,"1.07%","金門高粱黨","金門縣","金湖鎮"
"1182","",3,"汪承樺","女",75,"0.70%","教科文預算保障e聯盟","金門縣","金湖鎮"
"1183","",4,"陳福海","男",5855,"54.42%","無","金門縣","金湖鎮"
"1184","",5,"謝宜璋","男",457,"4.25%","無","金門縣","金湖鎮"
"1185","",6,"洪和成","男",53,"0.49%","無","金門縣","金湖鎮"
"1186","◎",1,"楊鎮浯","男",5989,"54.92%","中國國民黨","金門縣","金寧鄉"
"1187","",2,"洪志恒","男",206,"1.89%","金門高粱黨","金門縣","金寧鄉"
"1188","",3,"汪承樺","女",140,"1.28%","教科文預算保障e聯盟","金門縣","金寧鄉"
"1189","",4,"陳福海","男",4204,"38.55%","無","金門縣","金寧鄉"
"1190","",5,"謝宜璋","男",275,"2.52%","無","金門縣","金寧鄉"
"1191","",6,"洪和成","男",90,"0.83%","無","金門縣","金寧鄉"
"1192","◎",1,"楊鎮浯","男",2154,"46.28%","中國國民黨","金門縣","烈嶼鄉"
"1193","",2,"洪志恒","男",124,"2.66%","金門高粱黨","金門縣","烈嶼鄉"
"1194","",3,"汪承樺","女",18,"0.39%","教科文預算保障e聯盟","金門縣","烈嶼鄉"
"1195","",4,"陳福海","男",2186,"46.97%","無","金門縣","烈嶼鄉"
