"註記","號次","姓名","性別","得票數","得票率","推薦之政黨","縣市","鄉鎮市區"
"1196","",5,"謝宜璋","男",94,"2.02%","無","金門縣","烈嶼鄉"
"1197","",6,"洪和成","男",78,"1.68%","無","金門縣","烈嶼鄉"
"1198","◎",1,"楊鎮浯","男",62,"29.67%","中國國民黨","金門縣","烏坵鄉"
"1199","",2,"洪志恒","男",1,"0.48%","金門高粱黨","金門縣","烏坵鄉"
"1200","",3,"汪承樺","女",0,"0.00%","教科文預算保障e聯盟","金門縣","烏坵鄉"
"1201","",4,"陳福海","男",146,"69.86%","無","金門縣","烏坵鄉"
"1202","",5,"謝宜璋","男",0,"0.00%","無","金門縣","烏坵鄉"
"1203","",6,"洪和成","男",0,"0.00%","無","金門縣","烏坵鄉"
"1204","◎",1,"翁章梁","男",10506,"51.80%","民主進步黨","嘉義縣","太保市"
"1205","",2,"吳芳銘","男",3395,"16.74%","無","嘉義縣","太保市"
"1206","",3,"林國龍","男",288,"1.42%","無","嘉義縣","太保市"
"1207","",4,"吳育仁","男",6092,"30.04%","中國國民黨","嘉義縣","太保市"
"1208","◎",1,"翁章梁","男",11907,"53.77%","民主進步黨","嘉義縣","朴子市"
"1209","",2,"吳芳銘","男",3655,"16.50%","無","嘉義縣","朴子市"
"1210","",3,"林國龍","男",405,"1.83%","無","嘉義縣","朴子市"
"1211","",4,"吳育仁","男",6178,"27.90%","中國國民黨","嘉義縣","朴子市"
"1212","◎",1,"翁章梁","男",8244,"54.47%","民主進步黨","嘉義縣","布袋鎮"
"1213","",2,"吳芳銘","男",1569,"10.37%","無","嘉義縣","布袋鎮"
"1214","",3,"林國龍","男",269,"1.78%","無","嘉義縣","布袋鎮"
"1215","",4,"吳育仁","男",5053,"33.39%","中國國民黨","嘉義縣","布袋鎮"
"1216","◎",1,"翁章梁","男",7976,"45.35%","民主進步黨","嘉義縣","大林鎮"
"1217","",2,"吳芳銘","男",3945,"22.43%","無","嘉義縣","大林鎮"
"1218","",3,"林國龍","男",242,"1.38%","無","嘉義縣","大林鎮"
"1219","",4,"吳育仁","男",5426,"30.85%","中國國民黨","嘉義縣","大林鎮"
"1220","◎",1,"翁章梁","男",17016,"44.72%","民主進步黨","嘉義縣","民雄鄉"
"1221","",2,"吳芳銘","男",8246,"21.67%","無","嘉義縣","民雄鄉"
"1222","",3,"林國龍","男",645,"1.70%","無","嘉義縣","民雄鄉"
"1223","",4,"吳育仁","男",12139,"31.91%","中國國民黨","嘉義縣","民雄鄉"
"1224","◎",1,"翁章梁","男",4932,"54.43%","民主進步黨","嘉義縣","溪口鄉"
"1225","",2,"吳芳銘","男",1820,"20.08%","無","嘉義縣","溪口鄉"
"1226","",3,"林國龍","男",211,"2.33%","無","嘉義縣","溪口鄉"
"1227","",4,"吳育仁","男",2099,"23.16%","中國國民黨","嘉義縣","溪口鄉"
"1228","◎",1,"翁章梁","男",10986,"58.72%","民主進步黨","嘉義縣","新港鄉"
"1229","",2,"吳芳銘","男",3095,"16.54%","無","嘉義縣","新港鄉"
"1230","",3,"林國龍","男",329,"1.76%","無","嘉義縣","新港鄉"
"1231","",4,"吳育仁","男",4298,"22.97%","中國國民黨","嘉義縣","新港鄉"
"1232","◎",1,"翁章梁","男",7675,"60.65%","民主進步黨","嘉義縣","六腳鄉"
"1233","",2,"吳芳銘","男",1740,"13.75%","無","嘉義縣","六腳鄉"
"1234","",3,"林國龍","男",250,"1.98%","無","嘉義縣","六腳鄉"
"1235","",4,"吳育仁","男",2989,"23.62%","中國國民黨","嘉義縣","六腳鄉"
"1236","◎",1,"翁章梁","男",7275,"54.97%","民主進步黨","嘉義縣","東石鄉"
"1237","",2,"吳芳銘","男",2532,"19.13%","無","嘉義縣","東石鄉"
"1238","",3,"林國龍","男",234,"1.77%","無","嘉義縣","東石鄉"
"1239","",4,"吳育仁","男",3193,"24.13%","中國國民黨","嘉義縣","東石鄉"
"1240","◎",1,"翁章梁","男",8500,"70.93%","民主進步黨","嘉義縣","義竹鄉"
"1241","",2,"吳芳銘","男",938,"7.83%","無","嘉義縣","義竹鄉"
"1242","",3,"林國龍","男",132,"1.10%","無","嘉義縣","義竹鄉"
"1243","",4,"吳育仁","男",2414,"20.14%","中國國民黨","嘉義縣","義竹鄉"
"1244","◎",1,"翁章梁","男",5411,"60.44%","民主進步黨","嘉義縣","鹿草鄉"
"1245","",2,"吳芳銘","男",844,"9.43%","無","嘉義縣","鹿草鄉"
"1246","",3,"林國龍","男",152,"1.70%","無","嘉義縣","鹿草鄉"
"1247","",4,"吳育仁","男",2545,"28.43%","中國國民黨","嘉義縣","鹿草鄉"
"1248","◎",1,"翁章梁","男",13968,"50.45%","民主進步黨","嘉義縣","水上鄉"
"1249","",2,"吳芳銘","男",3529,"12.75%","無","嘉義縣","水上鄉"
"1250","",3,"林國龍","男",458,"1.65%","無","嘉義縣","水上鄉"
"1251","",4,"吳育仁","男",9734,"35.15%","中國國民黨","嘉義縣","水上鄉"
"1252","◎",1,"翁章梁","男",11500,"48.74%","民主進步黨","嘉義縣","中埔鄉"
"1253","",2,"吳芳銘","男",4038,"17.11%","無","嘉義縣","中埔鄉"
"1254","",3,"林國龍","男",308,"1.31%","無","嘉義縣","中埔鄉"
"1255","",4,"吳育仁","男",7751,"32.85%","中國國民黨","嘉義縣","中埔鄉"
"1256","◎",1,"翁章梁","男",8791,"42.08%","民主進步黨","嘉義縣","竹崎鄉"
"1257","",2,"吳芳銘","男",5467,"26.17%","無","嘉義縣","竹崎鄉"
"1258","",3,"林國龍","男",334,"1.60%","無","嘉義縣","竹崎鄉"
"1259","",4,"吳育仁","男",6300,"30.16%","中國國民黨","嘉義縣","竹崎鄉"
"1260","◎",1,"翁章梁","男",5175,"43.22%","民主進步黨","嘉義縣","梅山鄉"
"1261","",2,"吳芳銘","男",3197,"26.70%","無","嘉義縣","梅山鄉"
"1262","",3,"林國龍","男",164,"1.37%","無","嘉義縣","梅山鄉"
"1263","",4,"吳育仁","男",3437,"28.71%","中國國民黨","嘉義縣","梅山鄉"
"1264","◎",1,"翁章梁","男",2253,"32.66%","民主進步黨","嘉義縣","番路鄉"
"1265","",2,"吳芳銘","男",2036,"29.51%","無","嘉義縣","番路鄉"
"1266","",3,"林國龍","男",100,"1.45%","無","嘉義縣","番路鄉"
"1267","",4,"吳育仁","男",2510,"36.38%","中國國民黨","嘉義縣","番路鄉"
"1268","◎",1,"翁章梁","男",1724,"56.07%","民主進步黨","嘉義縣","大埔鄉"
"1269","",2,"吳芳銘","男",397,"12.91%","無","嘉義縣","大埔鄉"
"1270","",3,"林國龍","男",35,"1.14%","無","嘉義縣","大埔鄉"
"1271","",4,"吳育仁","男",919,"29.89%","中國國民黨","嘉義縣","大埔鄉"
"1272","◎",1,"翁章梁","男",1449,"44.83%","民主進步黨","嘉義縣","里山鄉"
"1273","",2,"吳芳銘","男",577,"17.85%","無","嘉義縣","里山鄉"
"1274","",3,"林國龍","男",40,"1.24%","無","嘉義縣","里山鄉"
"1275","",4,"吳育仁","男",1166,"36.08%","中國國民黨","嘉義縣","里山鄉"
"1276","",1,"蕭淑麗","女",10703,"16.95%","無","嘉義市","在東區"
"1277","◎",2,"黃敏惠","女",27558,"43.64%","中國國民黨","嘉義市","在東區"
"1278","",3,"黃宏成台灣阿成世界偉人財神總統","男",806,"1.28%","無","嘉義市","在東區"
"1279","",4,"涂醒哲","男",24081,"38.13%","民主進步黨","嘉義市","在東區"
"1280","",1,"蕭淑麗","女",14869,"18.81%","無","嘉義市","在西區"
"1281","◎",2,"黃敏惠","女",31000,"39.21%","中國國民黨","嘉義市","在西區"
"1282","",3,"黃宏成台灣阿成世界偉人財神總統","男",1016,"1.29%","無","嘉義市","在西區"
"1283","",4,"涂醒哲","男",32175,"40.70%","民主進步黨","嘉義市","在西區"
"1284","",1,"謝立功","男",12009,"47.21%","中國國民黨","基隆市","中正區"
"1285","◎",2,"林右昌","男",13431,"52.79%","民主進步黨","基隆市","中正區"
"1286","",1,"謝立功","男",11745,"42.50%","中國國民黨","基隆市","七堵區"
"1287","◎",2,"林右昌","男",15891,"57.50%","民主進步黨","基隆市","七堵區"
"1288","",1,"謝立功","男",9222,"46.76%","中國國民黨","基隆市","暖暖區"
"1289","◎",2,"林右昌","男",10500,"53.24%","民主進步黨","基隆市","暖暖區"
"1290","",1,"謝立功","男",9877,"44.13%","中國國民黨","基隆市","仁愛區"
"1291","◎",2,"林右昌","男",12507,"55.87%","民主進步黨","基隆市","仁愛區"
"1292","",1,"謝立功","男",11424,"45.51%","中國國民黨","基隆市","中山區"
"1293","◎",2,"林右昌","男",13678,"54.49%","民主進步黨","基隆市","中山區"
"1294","",1,"謝立功","男",18580,"45.04%","中國國民黨","基隆市","安樂區"
"1295","◎",2,"林右昌","男",22676,"54.96%","民主進步黨","基隆市","安樂區"
"1296","",1,"謝立功","男",13672,"50.35%","中國國民黨","基隆市","信義區"
"1297","◎",2,"林右昌","男",13484,"49.65%","民主進步黨","基隆市","信義區"
"1298","◎",1,"徐榛蔚","女",32399,"65.99%","中國國民黨","花蓮縣","花蓮市"
"1299","",2,"劉曉玫","女",15065,"30.68%","民主進步黨","花蓮縣","花蓮市"
"1300","",3,"黄師鵬","男",1635,"3.33%","無","花蓮縣","花蓮市"
"1301","◎",1,"徐榛蔚","女",4991,"76.26%","中國國民黨","花蓮縣","鳳林鎮"
"1302","",2,"劉曉玫","女",1418,"21.67%","民主進步黨","花蓮縣","鳳林鎮"
"1303","",3,"黄師鵬","男",136,"2.08%","無","花蓮縣","鳳林鎮"
"1304","◎",1,"徐榛蔚","女",9193,"76.13%","中國國民黨","花蓮縣","玉里鎮"
"1305","",2,"劉曉玫","女",2646,"21.91%","民主進步黨","花蓮縣","玉里鎮"
"1306","",3,"黄師鵬","男",237,"1.96%","無","花蓮縣","玉里鎮"
"1307","◎",1,"徐榛蔚","女",7551,"71.41%","中國國民黨","花蓮縣","新城鄉"
"1308","",2,"劉曉玫","女",2716,"25.69%","民主進步黨","花蓮縣","新城鄉"
"1309","",3,"黄師鵬","男",307,"2.90%","無","花蓮縣","新城鄉"
"1310","◎",1,"徐榛蔚","女",28510,"68.51%","中國國民黨","花蓮縣","吉安鄉"
"1311","",2,"劉曉玫","女",11845,"28.46%","民主進步黨","花蓮縣","吉安鄉"
"1312","",3,"黄師鵬","男",1260,"3.03%","無","花蓮縣","吉安鄉"
"1313","◎",1,"徐榛蔚","女",7438,"71.53%","中國國民黨","花蓮縣","壽豐鄉"
"1314","",2,"劉曉玫","女",2732,"26.27%","民主進步黨","花蓮縣","壽豐鄉"
"1315","",3,"黄師鵬","男",229,"2.20%","無","花蓮縣","壽豐鄉"
"1316","◎",1,"徐榛蔚","女",5830,"77.36%","中國國民黨","花蓮縣","光復鄉"
"1317","",2,"劉曉玫","女",1553,"20.61%","民主進步黨","花蓮縣","光復鄉"
"1318","",3,"黄師鵬","男",153,"2.03%","無","花蓮縣","光復鄉"
"1319","◎",1,"徐榛蔚","女",2471,"77.70%","中國國民黨","花蓮縣","豐濱鄉"
"1320","",2,"劉曉玫","女",629,"19.78%","民主進步黨","花蓮縣","豐濱鄉"
"1321","",3,"黄師鵬","男",80,"2.52%","無","花蓮縣","豐濱鄉"
"1322","◎",1,"徐榛蔚","女",5010,"75.78%","中國國民黨","花蓮縣","瑞穗鄉"
"1323","",2,"劉曉玫","女",1487,"22.49%","民主進步黨","花蓮縣","瑞穗鄉"
"1324","",3,"黄師鵬","男",114,"1.72%","無","花蓮縣","瑞穗鄉"
"1325","◎",1,"徐榛蔚","女",4628,"77.81%","中國國民黨","花蓮縣","富里鄉"
"1326","",2,"劉曉玫","女",1229,"20.66%","民主進步黨","花蓮縣","富里鄉"
"1327","",3,"黄師鵬","男",91,"1.53%","無","花蓮縣","富里鄉"
"1328","◎",1,"徐榛蔚","女",7074,"80.55%","中國國民黨","花蓮縣","秀林鄉"
"1329","",2,"劉曉玫","女",1629,"18.55%","民主進步黨","花蓮縣","秀林鄉"
"1330","",3,"黄師鵬","男",79,"0.90%","無","花蓮縣","秀林鄉"
"1331","◎",1,"徐榛蔚","女",3205,"83.70%","中國國民黨","花蓮縣","萬榮鄉"
"1332","",2,"劉曉玫","女",567,"14.81%","民主進步黨","花蓮縣","萬榮鄉"
"1333","",3,"黄師鵬","男",57,"1.49%","無","花蓮縣","萬榮鄉"
"1334","◎",1,"徐榛蔚","女",2997,"88.10%","中國國民黨","花蓮縣","卓溪鄉"
"1335","",2,"劉曉玫","女",363,"10.67%","民主進步黨","花蓮縣","卓溪鄉"
"1336","",3,"黄師鵬","男",42,"1.23%","無","花蓮縣","卓溪鄉"
"1337","◎",1,"韓國瑜","男",7633,"48.28%","中國國民黨","高雄市","鹽埕區"
"1338","",2,"陳其邁","男",7992,"50.55%","民主進步黨","高雄市","鹽埕區"
"1339","",3,"璩美鳳","女",71,"0.45%","無","高雄市","鹽埕區"
"1340","",4,"蘇盈貴","男",113,"0.71%","無","高雄市","鹽埕區"
"1341","◎",1,"韓國瑜","男",45816,"57.04%","中國國民黨","高雄市","鼓山區"
"1342","",2,"陳其邁","男",33547,"41.77%","民主進步黨","高雄市","鼓山區"
"1343","",3,"璩美鳳","女",267,"0.33%","無","高雄市","鼓山區"
"1344","",4,"蘇盈貴","男",691,"0.86%","無","高雄市","鼓山區"
"1345","◎",1,"韓國瑜","男",68255,"61.99%","中國國民黨","高雄市","左營區"
"1346","",2,"陳其邁","男",40526,"36.81%","民主進步黨","高雄市","左營區"
"1347","",3,"璩美鳳","女",346,"0.31%","無","高雄市","左營區"
"1348","",4,"蘇盈貴","男",978,"0.89%","無","高雄市","左營區"
"1349","◎",1,"韓國瑜","男",59478,"56.58%","中國國民黨","高雄市","楠梓區"
"1350","",2,"陳其邁","男",44288,"42.13%","民主進步黨","高雄市","楠梓區"
"1351","",3,"璩美鳳","女",379,"0.36%","無","高雄市","楠梓區"
"1352","",4,"蘇盈貴","男",973,"0.93%","無","高雄市","楠梓區"
"1353","◎",1,"韓國瑜","男",105406,"52.79%","中國國民黨","高雄市","三民區"
"1354","",2,"陳其邁","男",91617,"45.88%","民主進步黨","高雄市","三民區"
"1355","",3,"璩美鳳","女",772,"0.39%","無","高雄市","三民區"
"1356","",4,"蘇盈貴","男",1872,"0.94%","無","高雄市","三民區"
"1357","◎",1,"韓國瑜","男",16776,"53.34%","中國國民黨","高雄市","新興區"
"1358","",2,"陳其邁","男",14237,"45.26%","民主進步黨","高雄市","新興區"
"1359","",3,"璩美鳳","女",107,"0.34%","無","高雄市","新興區"
"1360","",4,"蘇盈貴","男",334,"1.06%","無","高雄市","新興區"
"1361","◎",1,"韓國瑜","男",9120,"53.83%","中國國民黨","高雄市","前金區"
"1362","",2,"陳其邁","男",7608,"44.91%","民主進步黨","高雄市","前金區"
"1363","",3,"璩美鳳","女",53,"0.31%","無","高雄市","前金區"
"1364","",4,"蘇盈貴","男",161,"0.95%","無","高雄市","前金區"
"1365","◎",1,"韓國瑜","男",57171,"54.60%","中國國民黨","高雄市","苓雅區"
"1366","",2,"陳其邁","男",46041,"43.97%","民主進步黨","高雄市","苓雅區"
"1367","",3,"璩美鳳","女",401,"0.38%","無","高雄市","苓雅區"
"1368","",4,"蘇盈貴","男",1098,"1.05%","無","高雄市","苓雅區"
"1369","◎",1,"韓國瑜","男",59572,"52.53%","中國國民黨","高雄市","前鎮區"
"1370","",2,"陳其邁","男",52376,"46.19%","民主進步黨","高雄市","前鎮區"
"1371","",3,"璩美鳳","女",472,"0.42%","無","高雄市","前鎮區"
"1372","",4,"蘇盈貴","男",982,"0.87%","無","高雄市","前鎮區"
"1373","◎",1,"韓國瑜","男",7993,"45.49%","中國國民黨","高雄市","旗津區"
"1374","",2,"陳其邁","男",9360,"53.27%","民主進步黨","高雄市","旗津區"
"1375","",3,"璩美鳳","女",95,"0.54%","無","高雄市","旗津區"
"1376","",4,"蘇盈貴","男",124,"0.71%","無","高雄市","旗津區"
"1377","◎",1,"韓國瑜","男",47806,"51.70%","中國國民黨","高雄市","小港區"
"1378","",2,"陳其邁","男",43464,"47.00%","民主進步黨","高雄市","小港區"
"1379","",3,"璩美鳳","女",433,"0.47%","無","高雄市","小港區"
"1380","",4,"蘇盈貴","男",764,"0.83%","無","高雄市","小港區"
"1381","◎",1,"韓國瑜","男",118466,"56.54%","中國國民黨","高雄市","鳳山區"
"1382","",2,"陳其邁","男",88437,"42.21%","民主進步黨","高雄市","鳳山區"
"1383","",3,"璩美鳳","女",881,"0.42%","無","高雄市","鳳山區"
"1384","",4,"蘇盈貴","男",1739,"0.83%","無","高雄市","鳳山區"
"1385","◎",1,"韓國瑜","男",20149,"47.40%","中國國民黨","高雄市","林園區"
"1386","",2,"陳其邁","男",21847,"51.40%","民主進步黨","高雄市","林園區"
"1387","",3,"璩美鳳","女",219,"0.52%","無","高雄市","林園區"
"1388","",4,"蘇盈貴","男",293,"0.69%","無","高雄市","林園區"
"1389","◎",1,"韓國瑜","男",35636,"52.17%","中國國民黨","高雄市","大寮區"
"1390","",2,"陳其邁","男",31773,"46.51%","民主進步黨","高雄市","大寮區"
"1391","",3,"璩美鳳","女",372,"0.54%","無","高雄市","大寮區"
"1392","",4,"蘇盈貴","男",533,"0.78%","無","高雄市","大寮區"
"1393","◎",1,"韓國瑜","男",12945,"48.33%","中國國民黨","高雄市","大樹區"
"1394","",2,"陳其邁","男",13493,"50.38%","民主進步黨","高雄市","大樹區"
"1395","",3,"璩美鳳","女",174,"0.65%","無","高雄市","大樹區"
"1396","",4,"蘇盈貴","男",173,"0.65%","無","高雄市","大樹區"
"1397","◎",1,"韓國瑜","男",10378,"48.89%","中國國民黨","高雄市","大社區"
"1398","",2,"陳其邁","男",10512,"49.52%","民主進步黨","高雄市","大社區"
"1399","",3,"璩美鳳","女",142,"0.67%","無","高雄市","大社區"
"1400","",4,"蘇盈貴","男",197,"0.93%","無","高雄市","大社區"
"1401","◎",1,"韓國瑜","男",26659,"51.40%","中國國民黨","高雄市","仁武區"
"1402","",2,"陳其邁","男",24543,"47.32%","民主進步黨","高雄市","仁武區"
"1403","",3,"璩美鳳","女",250,"0.48%","無","高雄市","仁武區"
"1404","",4,"蘇盈貴","男",412,"0.79%","無","高雄市","仁武區"
"1405","◎",1,"韓國瑜","男",14410,"52.23%","中國國民黨","高雄市","鳥松區"
"1406","",2,"陳其邁","男",12806,"46.42%","民主進步黨","高雄市","鳥松區"
"1407","",3,"璩美鳳","女",115,"0.42%","無","高雄市","鳥松區"
"1408","",4,"蘇盈貴","男",258,"0.94%","無","高雄市","鳥松區"
"1409","◎",1,"韓國瑜","男",32410,"54.93%","中國國民黨","高雄市","岡山區"
"1410","",2,"陳其邁","男",25829,"43.78%","民主進步黨","高雄市","岡山區"
"1411","",3,"璩美鳳","女",313,"0.53%","無","高雄市","岡山區"
"1412","",4,"蘇盈貴","男",446,"0.76%","無","高雄市","岡山區"
"1413","◎",1,"韓國瑜","男",10888,"44.45%","中國國民黨","高雄市","橋頭區"
"1414","",2,"陳其邁","男",13256,"54.11%","民主進步黨","高雄市","橋頭區"
"1415","",3,"璩美鳳","女",146,"0.60%","無","高雄市","橋頭區"
"1416","",4,"蘇盈貴","男",207,"0.85%","無","高雄市","橋頭區"
"1417","◎",1,"韓國瑜","男",9448,"50.88%","中國國民黨","高雄市","燕巢區"
"1418","",2,"陳其邁","男",8871,"47.77%","民主進步黨","高雄市","燕巢區"
"1419","",3,"璩美鳳","女",120,"0.65%","無","高雄市","燕巢區"
"1420","",4,"蘇盈貴","男",130,"0.70%","無","高雄市","燕巢區"
"1421","◎",1,"韓國瑜","男",2252,"43.58%","中國國民黨","高雄市","田寮區"
"1422","",2,"陳其邁","男",2768,"53.56%","民主進步黨","高雄市","田寮區"
"1423","",3,"璩美鳳","女",135,"2.61%","無","高雄市","田寮區"
"1424","",4,"蘇盈貴","男",13,"0.25%","無","高雄市","田寮區"
"1425","◎",1,"韓國瑜","男",8322,"47.12%","中國國民黨","高雄市","阿蓮區"
"1426","",2,"陳其邁","男",8958,"50.72%","民主進步黨","高雄市","阿蓮區"
"1427","",3,"璩美鳳","女",254,"1.44%","無","高雄市","阿蓮區"
"1428","",4,"蘇盈貴","男",126,"0.71%","無","高雄市","阿蓮區"
"1429","◎",1,"韓國瑜","男",16545,"52.43%","中國國民黨","高雄市","路竹區"
"1430","",2,"陳其邁","男",14407,"45.66%","民主進步黨","高雄市","路竹區"
"1431","",3,"璩美鳳","女",319,"1.01%","無","高雄市","路竹區"
"1432","",4,"蘇盈貴","男",284,"0.90%","無","高雄市","路竹區"
"1433","◎",1,"韓國瑜","男",9133,"49.67%","中國國民黨","高雄市","湖內區"
"1434","",2,"陳其邁","男",8903,"48.42%","民主進步黨","高雄市","湖內區"
"1435","",3,"璩美鳳","女",187,"1.02%","無","高雄市","湖內區"
"1436","",4,"蘇盈貴","男",164,"0.89%","無","高雄市","湖內區"
"1437","◎",1,"韓國瑜","男",8662,"47.72%","中國國民黨","高雄市","茄萣區"
"1438","",2,"陳其邁","男",9209,"50.74%","民主進步黨","高雄市","茄萣區"
"1439","",3,"璩美鳳","女",152,"0.84%","無","高雄市","茄萣區"
"1440","",4,"蘇盈貴","男",127,"0.70%","無","高雄市","茄萣區"
"1441","◎",1,"韓國瑜","男",4545,"49.62%","中國國民黨","高雄市","永安區"
"1442","",2,"陳其邁","男",4478,"48.89%","民主進步黨","高雄市","永安區"
"1443","",3,"璩美鳳","女",61,"0.67%","無","高雄市","永安區"
"1444","",4,"蘇盈貴","男",76,"0.83%","無","高雄市","永安區"
"1445","◎",1,"韓國瑜","男",6756,"52.77%","中國國民黨","高雄市","彌陀區"
"1446","",2,"陳其邁","男",5871,"45.86%","民主進步黨","高雄市","彌陀區"
"1447","",3,"璩美鳳","女",86,"0.67%","無","高雄市","彌陀區"
"1448","",4,"蘇盈貴","男",89,"0.70%","無","高雄市","彌陀區"
"1449","◎",1,"韓國瑜","男",10509,"46.81%","中國國民黨","高雄市","梓官區"
"1450","",2,"陳其邁","男",11646,"51.87%","民主進步黨","高雄市","梓官區"
"1451","",3,"璩美鳳","女",129,"0.57%","無","高雄市","梓官區"
"1452","",4,"蘇盈貴","男",168,"0.75%","無","高雄市","梓官區"
"1453","◎",1,"韓國瑜","男",12379,"52.34%","中國國民黨","高雄市","旗山區"
"1454","",2,"陳其邁","男",10940,"46.26%","民主進步黨","高雄市","旗山區"
"1455","",3,"璩美鳳","女",155,"0.66%","無","高雄市","旗山區"
"1456","",4,"蘇盈貴","男",177,"0.75%","無","高雄市","旗山區"
"1457","◎",1,"韓國瑜","男",15478,"61.09%","中國國民黨","高雄市","美濃區"
"1458","",2,"陳其邁","男",9546,"37.68%","民主進步黨","高雄市","美濃區"
"1459","",3,"璩美鳳","女",125,"0.49%","無","高雄市","美濃區"
"1460","",4,"蘇盈貴","男",186,"0.73%","無","高雄市","美濃區"
"1461","◎",1,"韓國瑜","男",4084,"54.29%","中國國民黨","高雄市","六龜區"
"1462","",2,"陳其邁","男",3315,"44.07%","民主進步黨","高雄市","六龜區"
"1463","",3,"璩美鳳","女",64,"0.85%","無","高雄市","六龜區"
"1464","",4,"蘇盈貴","男",59,"0.78%","無","高雄市","六龜區"
"1465","◎",1,"韓國瑜","男",2339,"60.17%","中國國民黨","高雄市","甲仙區"
"1466","",2,"陳其邁","男",1483,"38.15%","民主進步黨","高雄市","甲仙區"
"1467","",3,"璩美鳳","女",35,"0.90%","無","高雄市","甲仙區"
"1468","",4,"蘇盈貴","男",30,"0.77%","無","高雄市","甲仙區"
"1469","◎",1,"韓國瑜","男",4129,"56.45%","中國國民黨","高雄市","杉林區"
"1470","",2,"陳其邁","男",3076,"42.05%","民主進步黨","高雄市","杉林區"
"1471","",3,"璩美鳳","女",53,"0.72%","無","高雄市","杉林區"
"1472","",4,"蘇盈貴","男",57,"0.78%","無","高雄市","杉林區"
"1473","◎",1,"韓國瑜","男",5446,"53.81%","中國國民黨","高雄市","內門區"
"1474","",2,"陳其邁","男",4510,"44.57%","民主進步黨","高雄市","內門區"
"1475","",3,"璩美鳳","女",85,"0.84%","無","高雄市","內門區"
"1476","",4,"蘇盈貴","男",79,"0.78%","無","高雄市","內門區"
"1477","◎",1,"韓國瑜","男",1281,"91.83%","中國國民黨","高雄市","茂林區"
"1478","",2,"陳其邁","男",107,"7.67%","民主進步黨","高雄市","茂林區"
"1479","",3,"璩美鳳","女",6,"0.43%","無","高雄市","茂林區"
"1480","",4,"蘇盈貴","男",1,"0.07%","無","高雄市","茂林區"
"1481","◎",1,"韓國瑜","男",2519,"88.51%","中國國民黨","高雄市","桃源區"
"1482","",2,"陳其邁","男",304,"10.68%","民主進步黨","高雄市","桃源區"
"1483","",3,"璩美鳳","女",14,"0.49%","無","高雄市","桃源區"
"1484","",4,"蘇盈貴","男",9,"0.32%","無","高雄市","桃源區"
"1485","◎",1,"韓國瑜","男",1751,"85.08%","中國國民黨","高雄市","瑪夏區"
"1486","",2,"陳其邁","男",295,"14.33%","民主進步黨","高雄市","瑪夏區"
"1487","",3,"璩美鳳","女",10,"0.49%","無","高雄市","瑪夏區"
"1488","",4,"蘇盈貴","男",2,"0.10%","無","高雄市","瑪夏區"
