"","id","註記","號次","姓名","性別","得票數","得票率","推薦之政黨","縣市","鄉鎮市區"
"256",4612,NA,1,"林信華","男",1235,9.69,"無","宜蘭縣","三星鄉"
"257",4712,"◎",2,"林姿妙","女",6053,47.48,"中國國民黨","宜蘭縣","三星鄉"
"258",4812,NA,3,"陳歐珀","男",5314,41.68,"民主進步黨","宜蘭縣","三星鄉"
"259",4912,NA,4,"林錦坤","男",74,0.58,"無","宜蘭縣","三星鄉"
"260",5012,NA,5,"陳秋境","男",72,0.56,"無","宜蘭縣","三星鄉"
"261",5119,NA,1,"林信華","男",149,3.81,"無","宜蘭縣","大同鄉"
"262",5216,"◎",2,"林姿妙","女",3360,86.02,"中國國民黨","宜蘭縣","大同鄉"
"263",5312,NA,3,"陳歐珀","男",374,9.58,"民主進步黨","宜蘭縣","大同鄉"
"264",5411,NA,4,"林錦坤","男",9,0.23,"無","宜蘭縣","大同鄉"
"265",5511,NA,5,"陳秋境","男",14,0.36,"無","宜蘭縣","大同鄉"
"266",5611,NA,1,"林信華","男",114,3.12,"無","宜蘭縣","南澳鄉"
"267",5711,"◎",2,"林姿妙","女",3245,88.73,"中國國民黨","宜蘭縣","南澳鄉"
"268",5811,NA,3,"陳歐珀","男",260,7.11,"民主進步黨","宜蘭縣","南澳鄉"
"269",5910,NA,4,"林錦坤","男",14,0.38,"無","宜蘭縣","南澳鄉"
"270",6010,NA,5,"陳秋境","男",24,0.66,"無","宜蘭縣","南澳鄉"
"271",1107,"◎",1,"楊文科","男",27664,33.5,"中國國民黨","新竹縣","竹北市"
"272",2100,NA,2,"葉芳棟","男",1901,2.3,"無","新竹縣","竹北市"
"273",390,NA,3,"鄭朝方","男",21725,26.31,"民主進步黨","新竹縣","竹北市"
"274",470,NA,4,"徐欣瑩","女",31292,37.89,"民國黨","新竹縣","竹北市"
"275",570,"◎",1,"楊文科","男",19629,42.05,"中國國民黨","新竹縣","竹東鎮"
"276",649,NA,2,"葉芳棟","男",792,1.7,"無","新竹縣","竹東鎮"
"277",739,NA,3,"鄭朝方","男",13531,28.99,"民主進步黨","新竹縣","竹東鎮"
"278",834,NA,4,"徐欣瑩","女",12724,27.26,"民國黨","新竹縣","竹東鎮"
"279",930,"◎",1,"楊文科","男",6982,35.99,"中國國民黨","新竹縣","新埔鎮"
"280",1028,NA,2,"葉芳棟","男",317,1.63,"無","新竹縣","新埔鎮"
"281",1128,NA,3,"鄭朝方","男",6239,32.16,"民主進步黨","新竹縣","新埔鎮"
"282",1228,NA,4,"徐欣瑩","女",5861,30.21,"民國黨","新竹縣","新埔鎮"
"283",1328,"◎",1,"楊文科","男",6017,35.7,"中國國民黨","新竹縣","關西鎮"
"284",1428,NA,2,"葉芳棟","男",217,1.29,"無","新竹縣","關西鎮"
"285",1526,NA,3,"鄭朝方","男",4905,29.1,"民主進步黨","新竹縣","關西鎮"
"286",1622,NA,4,"徐欣瑩","女",5715,33.91,"民國黨","新竹縣","關西鎮"
"287",1718,"◎",1,"楊文科","男",15866,39.87,"中國國民黨","新竹縣","湖口鄉"
"288",1817,NA,2,"葉芳棟","男",702,1.76,"無","新竹縣","湖口鄉"
"289",1916,NA,3,"鄭朝方","男",10043,25.24,"民主進步黨","新竹縣","湖口鄉"
"290",2016,NA,4,"徐欣瑩","女",13182,33.13,"民國黨","新竹縣","湖口鄉"
"291",2123,"◎",1,"楊文科","男",9826,33.97,"中國國民黨","新竹縣","新豐鄉"
"292",2218,NA,2,"葉芳棟","男",475,1.64,"無","新竹縣","新豐鄉"
"293",2316,NA,3,"鄭朝方","男",7930,27.42,"民主進步黨","新竹縣","新豐鄉"
"294",2415,NA,4,"徐欣瑩","女",10694,36.97,"民國黨","新竹縣","新豐鄉"
"295",2515,"◎",1,"楊文科","男",4876,40.07,"中國國民黨","新竹縣","芎林鄉"
"296",2615,NA,2,"葉芳棟","男",216,1.78,"無","新竹縣","芎林鄉"
"297",2714,NA,3,"鄭朝方","男",3702,30.42,"民主進步黨","新竹縣","芎林鄉"
"298",2814,NA,4,"徐欣瑩","女",3374,27.73,"民國黨","新竹縣","芎林鄉"
"299",2914,"◎",1,"楊文科","男",3624,44.23,"中國國民黨","新竹縣","橫山鄉"
"300",3014,NA,2,"葉芳棟","男",152,1.86,"無","新竹縣","橫山鄉"
"301",3120,NA,3,"鄭朝方","男",2278,27.8,"民主進步黨","新竹縣","橫山鄉"
"302",3217,NA,4,"徐欣瑩","女",2140,26.12,"民國黨","新竹縣","橫山鄉"
"303",3315,"◎",1,"楊文科","男",2769,46.27,"中國國民黨","新竹縣","北埔鄉"
"304",3414,NA,2,"葉芳棟","男",115,1.92,"無","新竹縣","北埔鄉"
"305",3514,NA,3,"鄭朝方","男",1741,29.09,"民主進步黨","新竹縣","北埔鄉"
"306",3614,NA,4,"徐欣瑩","女",1359,22.71,"民國黨","新竹縣","北埔鄉"
"307",3713,"◎",1,"楊文科","男",4172,45.93,"中國國民黨","新竹縣","寶山鄉"
"308",3813,NA,2,"葉芳棟","男",133,1.46,"無","新竹縣","寶山鄉"
"309",3913,NA,3,"鄭朝方","男",2465,27.14,"民主進步黨","新竹縣","寶山鄉"
"310",4012,NA,4,"徐欣瑩","女",2313,25.47,"民國黨","新竹縣","寶山鄉"
"311",4119,"◎",1,"楊文科","男",2218,53.52,"中國國民黨","新竹縣","峨眉鄉"
"312",4215,NA,2,"葉芳棟","男",57,1.38,"無","新竹縣","峨眉鄉"
"313",4313,NA,3,"鄭朝方","男",1123,27.1,"民主進步黨","新竹縣","峨眉鄉"
"314",4411,NA,4,"徐欣瑩","女",746,18,"民國黨","新竹縣","峨眉鄉"
"315",4511,"◎",1,"楊文科","男",2836,51.39,"中國國民黨","新竹縣","尖石鄉"
"316",4611,NA,2,"葉芳棟","男",68,1.23,"無","新竹縣","尖石鄉"
"317",4711,NA,3,"鄭朝方","男",1525,27.63,"民主進步黨","新竹縣","尖石鄉"
"318",4811,NA,4,"徐欣瑩","女",1090,19.75,"民國黨","新竹縣","尖石鄉"
"319",4911,"◎",1,"楊文科","男",1398,45.33,"中國國民黨","新竹縣","五峰鄉"
"320",5011,NA,2,"葉芳棟","男",23,0.75,"無","新竹縣","五峰鄉"
"321",5118,NA,3,"鄭朝方","男",963,31.23,"民主進步黨","新竹縣","五峰鄉"
"322",5215,NA,4,"徐欣瑩","女",700,22.7,"民國黨","新竹縣","五峰鄉"
"323",1106,NA,1,"謝文進","男",19364,19.45,"無","新竹市","東區 新竹市"
"324",290,NA,2,"李驥<U+7FA3>","男",323,0.32,"無","新竹市","東區 新竹市"
"325",380,NA,3,"黃源甫","男",2165,2.17,"無","新竹市","東區 新竹市"
"326",460,NA,4,"許明財","男",29097,29.23,"中國國民黨","新竹市","東區 新竹市"
"327",560,NA,5,"郭榮睿","男",261,0.26,"無","新竹市","東區 新竹市"
"328",648,"◎",6,"林智堅","男",48346,48.56,"民主進步黨","新竹市","東區 新竹市"
"329",738,NA,1,"謝文進","男",17017,22.39,"無","新竹市","北區 新竹市"
"330",830,NA,2,"李驥<U+7FA3>","男",236,0.31,"無","新竹市","北區 新竹市"
"331",929,NA,3,"黃源甫","男",1053,1.39,"無","新竹市","北區 新竹市"
"332",1027,NA,4,"許明財","男",20850,27.43,"中國國民黨","新竹市","北區 新竹市"
"333",1127,NA,5,"郭榮睿","男",195,0.26,"無","新竹市","北區 新竹市"
"334",1227,"◎",6,"林智堅","男",36655,48.23,"民主進步黨","新竹市","北區 新竹市"
"335",1327,NA,1,"謝文進","男",7720,18.58,"無","新竹市","香山區"
"336",1427,NA,2,"李驥<U+7FA3>","男",146,0.35,"無","新竹市","香山區"
"337",1525,NA,3,"黃源甫","男",385,0.93,"無","新竹市","香山區"
"338",1620,NA,4,"許明財","男",10561,25.42,"中國國民黨","新竹市","香山區"
"339",1717,NA,5,"郭榮睿","男",118,0.28,"無","新竹市","香山區"
"340",1816,"◎",6,"林智堅","男",22611,54.43,"民主進步黨","新竹市","香山區"
"341",1105,NA,1,"蘇貞昌","男",131905,46.03,"民主進步黨","新北市","板橋區"
"342",280,"◎",2,"侯友宜","男",154687,53.97,"中國國民黨","新北市","板橋區"
"343",370,NA,1,"蘇貞昌","男",100823,50.22,"民主進步黨","新北市","三重區"
"344",450,"◎",2,"侯友宜","男",99925,49.78,"中國國民黨","新北市","三重區"
"345",550,NA,1,"蘇貞昌","男",80552,36.69,"民主進步黨","新北市","中和區"
"346",640,"◎",2,"侯友宜","男",139022,63.31,"中國國民黨","新北市","中和區"
"347",737,NA,1,"蘇貞昌","男",38286,32.54,"民主進步黨","新北市","永和區"
"348",829,"◎",2,"侯友宜","男",79362,67.46,"中國國民黨","新北市","永和區"
"349",928,NA,1,"蘇貞昌","男",101046,48.28,"民主進步黨","新北市","新莊區"
"350",1026,"◎",2,"侯友宜","男",108240,51.72,"中國國民黨","新北市","新莊區"
"351",1126,NA,1,"蘇貞昌","男",49933,31.27,"民主進步黨","新北市","新店區"
"352",1226,"◎",2,"侯友宜","男",109759,68.73,"中國國民黨","新北市","新店區"
"353",1326,NA,1,"蘇貞昌","男",41600,45.87,"民主進步黨","新北市","樹林區"
"354",1426,"◎",2,"侯友宜","男",49090,54.13,"中國國民黨","新北市","樹林區"
"355",1524,NA,1,"蘇貞昌","男",20360,46.51,"民主進步黨","新北市","鶯歌區"
"356",1619,"◎",2,"侯友宜","男",23419,53.49,"中國國民黨","新北市","鶯歌區"
"357",1716,NA,1,"蘇貞昌","男",23653,42.64,"民主進步黨","新北市","三峽區"
"358",1815,"◎",2,"侯友宜","男",31822,57.36,"中國國民黨","新北市","三峽區"
"359",1915,NA,1,"蘇貞昌","男",33763,39.67,"民主進步黨","新北市","淡水區"
"360",2015,"◎",2,"侯友宜","男",51336,60.33,"中國國民黨","新北市","淡水區"
"361",2122,NA,1,"蘇貞昌","男",38639,38.72,"民主進步黨","新北市","汐止區"
"362",2217,"◎",2,"侯友宜","男",61139,61.28,"中國國民黨","新北市","汐止區"
"363",2315,NA,1,"蘇貞昌","男",8038,37.51,"民主進步黨","新北市","瑞芳區"
"364",2414,"◎",2,"侯友宜","男",13393,62.49,"中國國民黨","新北市","瑞芳區"
"365",2514,NA,1,"蘇貞昌","男",51932,43.85,"民主進步黨","新北市","土城區"
"366",2614,"◎",2,"侯友宜","男",66487,56.15,"中國國民黨","新北市","土城區"
"367",2713,NA,1,"蘇貞昌","男",48350,50.56,"民主進步黨","新北市","蘆洲區"
"368",2813,"◎",2,"侯友宜","男",47271,49.44,"中國國民黨","新北市","蘆洲區"
"369",2913,NA,1,"蘇貞昌","男",20372,47.77,"民主進步黨","新北市","五股區"
"370",3013,"◎",2,"侯友宜","男",22276,52.23,"中國國民黨","新北市","五股區"
"371",3119,NA,1,"蘇貞昌","男",17627,45.77,"民主進步黨","新北市","泰山區"
"372",3216,"◎",2,"侯友宜","男",20885,54.23,"中國國民黨","新北市","泰山區"
"373",3314,NA,1,"蘇貞昌","男",20883,40.92,"民主進步黨","新北市","林口區"
"374",3413,"◎",2,"侯友宜","男",30150,59.08,"中國國民黨","新北市","林口區"
"375",3513,NA,1,"蘇貞昌","男",5153,40.03,"民主進步黨","新北市","深坑區"
"376",3613,"◎",2,"侯友宜","男",7720,59.97,"中國國民黨","新北市","深坑區"
"377",3712,NA,1,"蘇貞昌","男",2488,52.27,"民主進步黨","新北市","石碇區"
"378",3812,"◎",2,"侯友宜","男",2272,47.73,"中國國民黨","新北市","石碇區"
"379",3912,NA,1,"蘇貞昌","男",2255,55.46,"民主進步黨","新北市","坪林區"
"380",4011,"◎",2,"侯友宜","男",1811,44.54,"中國國民黨","新北市","坪林區"
"381",4118,NA,1,"蘇貞昌","男",4915,40.6,"民主進步黨","新北市","三芝區"
"382",4214,"◎",2,"侯友宜","男",7191,59.4,"中國國民黨","新北市","三芝區"
"383",4312,NA,1,"蘇貞昌","男",2928,41.3,"民主進步黨","新北市","石門區"
"384",4410,"◎",2,"侯友宜","男",4162,58.7,"中國國民黨","新北市","石門區"
"385",4510,NA,1,"蘇貞昌","男",8982,46,"民主進步黨","新北市","八里區"
"386",4610,"◎",2,"侯友宜","男",10545,54,"中國國民黨","新北市","八里區"
"387",4710,NA,1,"蘇貞昌","男",1417,46.72,"民主進步黨","新北市","平溪區"
"388",4810,"◎",2,"侯友宜","男",1616,53.28,"中國國民黨","新北市","平溪區"
"389",4910,NA,1,"蘇貞昌","男",2423,44.18,"民主進步黨","新北市","雙溪區"
"390",5010,"◎",2,"侯友宜","男",3062,55.82,"中國國民黨","新北市","雙溪區"
"391",5117,NA,1,"蘇貞昌","男",3698,54.21,"民主進步黨","新北市","貢寮區"
"392",5214,"◎",2,"侯友宜","男",3123,45.79,"中國國民黨","新北市","貢寮區"
"393",5311,NA,1,"蘇貞昌","男",5344,46.11,"民主進步黨","新北市","金山區"
"394",5410,"◎",2,"侯友宜","男",6246,53.89,"中國國民黨","新北市","金山區"
"395",5510,NA,1,"蘇貞昌","男",4928,42.95,"民主進步黨","新北市","萬里區"
"396",5610,"◎",2,"侯友宜","男",6547,57.05,"中國國民黨","新北市","萬里區"
"397",5710,NA,1,"蘇貞昌","男",1399,35.23,"民主進步黨","新北市","烏來區"
"398",5810,"◎",2,"侯友宜","男",2572,64.77,"中國國民黨","新北市","烏來區"
"399",1104,NA,1,"朱梅雪","男",4084,2.1,"無","桃園市","桃園區"
"400",270,NA,2,"陳學聖","男",73799,37.98,"中國國民黨","桃園市","桃園區"
"401",360,NA,3,"楊麗環","女",14752,7.59,"無","桃園市","桃園區"
"402",440,NA,4,"吳富彤","男",424,0.22,"無","桃園市","桃園區"
"403",540,"◎",5,"鄭文燦","男",101241,52.11,"民主進步黨","桃園市","桃園區"
"404",639,NA,1,"朱梅雪","男",3250,1.68,"無","桃園市","中壢區"
"405",736,NA,2,"陳學聖","男",88154,45.69,"中國國民黨","桃園市","中壢區"
"406",828,NA,3,"楊麗環","女",6829,3.54,"無","桃園市","中壢區"
"407",927,NA,4,"吳富彤","男",561,0.29,"無","桃園市","中壢區"
"408",1025,"◎",5,"鄭文燦","男",94164,48.8,"民主進步黨","桃園市","中壢區"
"409",1125,NA,1,"朱梅雪","男",610,1.28,"無","桃園市","大溪區"
"410",1225,NA,2,"陳學聖","男",16271,34.1,"中國國民黨","桃園市","大溪區"
"411",1325,NA,3,"楊麗環","女",1897,3.98,"無","桃園市","大溪區"
"412",1425,NA,4,"吳富彤","男",190,0.4,"無","桃園市","大溪區"
"413",1523,"◎",5,"鄭文燦","男",28746,60.25,"民主進步黨","桃園市","大溪區"
"414",1618,NA,1,"朱梅雪","男",1204,1.55,"無","桃園市","楊梅區"
"415",1715,NA,2,"陳學聖","男",32538,41.85,"中國國民黨","桃園市","楊梅區"
"416",1814,NA,3,"楊麗環","女",3387,4.36,"無","桃園市","楊梅區"
"417",1914,NA,4,"吳富彤","男",348,0.45,"無","桃園市","楊梅區"
"418",2014,"◎",5,"鄭文燦","男",40272,51.8,"民主進步黨","桃園市","楊梅區"
"419",2120,NA,1,"朱梅雪","男",1610,2.23,"無","桃園市","蘆竹區"
"420",2216,NA,2,"陳學聖","男",24164,33.5,"中國國民黨","桃園市","蘆竹區"
"421",2314,NA,3,"楊麗環","女",4197,5.82,"無","桃園市","蘆竹區"
"422",2413,NA,4,"吳富彤","男",214,0.3,"無","桃園市","蘆竹區"
"423",2513,"◎",5,"鄭文燦","男",41938,58.15,"民主進步黨","桃園市","蘆竹區"
"424",2613,NA,1,"朱梅雪","男",795,1.77,"無","桃園市","大園區"
"425",2712,NA,2,"陳學聖","男",13865,30.8,"中國國民黨","桃園市","大園區"
"426",2812,NA,3,"楊麗環","女",2508,5.57,"無","桃園市","大園區"
"427",2912,NA,4,"吳富彤","男",201,0.45,"無","桃園市","大園區"
"428",3012,"◎",5,"鄭文燦","男",27652,61.42,"民主進步黨","桃園市","大園區"
"429",3118,NA,1,"朱梅雪","男",1372,1.89,"無","桃園市","龜山區"
"430",3215,NA,2,"陳學聖","男",26791,36.96,"中國國民黨","桃園市","龜山區"
"431",3313,NA,3,"楊麗環","女",4071,5.62,"無","桃園市","龜山區"
"432",3412,NA,4,"吳富彤","男",256,0.35,"無","桃園市","龜山區"
"433",3512,"◎",5,"鄭文燦","男",39998,55.18,"民主進步黨","桃園市","龜山區"
"434",3612,NA,1,"朱梅雪","男",1633,1.74,"無","桃園市","八德區"
"435",3711,NA,2,"陳學聖","男",36314,38.61,"中國國民黨","桃園市","八德區"
"436",3811,NA,3,"楊麗環","女",4174,4.44,"無","桃園市","八德區"
"437",3911,NA,4,"吳富彤","男",273,0.29,"無","桃園市","八德區"
"438",4010,"◎",5,"鄭文燦","男",51667,54.93,"民主進步黨","桃園市","八德區"
"439",4117,NA,1,"朱梅雪","男",979,1.64,"無","桃園市","龍潭區"
"440",4213,NA,2,"陳學聖","男",27385,45.77,"中國國民黨","桃園市","龍潭區"
"441",4311,NA,3,"楊麗環","女",2296,3.84,"無","桃園市","龍潭區"
"442",449,NA,4,"吳富彤","男",568,0.95,"無","桃園市","龍潭區"
"443",459,"◎",5,"鄭文燦","男",28610,47.81,"民主進步黨","桃園市","龍潭區"
"444",469,NA,1,"朱梅雪","男",1694,1.58,"無","桃園市","平鎮區"
"445",479,NA,2,"陳學聖","男",45697,42.62,"中國國民黨","桃園市","平鎮區"
"446",489,NA,3,"楊麗環","女",3846,3.59,"無","桃園市","平鎮區"
"447",499,NA,4,"吳富彤","男",483,0.45,"無","桃園市","平鎮區"
"448",509,"◎",5,"鄭文燦","男",55507,51.77,"民主進步黨","桃園市","平鎮區"
"449",5116,NA,1,"朱梅雪","男",370,1.29,"無","桃園市","新屋區"
"450",5213,NA,2,"陳學聖","男",9164,31.94,"中國國民黨","桃園市","新屋區"
"451",5310,NA,3,"楊麗環","女",1434,5,"無","桃園市","新屋區"
"452",549,NA,4,"吳富彤","男",141,0.49,"無","桃園市","新屋區"
"453",559,"◎",5,"鄭文燦","男",17581,61.28,"民主進步黨","桃園市","新屋區"
"454",569,NA,1,"朱梅雪","男",556,1.64,"無","桃園市","觀音區"
"455",579,NA,2,"陳學聖","男",10126,29.8,"中國國民黨","桃園市","觀音區"
"456",589,NA,3,"楊麗環","女",1833,5.39,"無","桃園市","觀音區"
"457",599,NA,4,"吳富彤","男",176,0.52,"無","桃園市","觀音區"
"458",609,"◎",5,"鄭文燦","男",21285,62.65,"民主進步黨","桃園市","觀音區"
"459",6115,NA,1,"朱梅雪","男",43,0.61,"無","桃園市","復興區"
"460",6212,NA,2,"陳學聖","男",2966,42.35,"中國國民黨","桃園市","復興區"
"461",6310,NA,3,"楊麗環","女",294,4.2,"無","桃園市","復興區"
"462",6410,NA,4,"吳富彤","男",32,0.46,"無","桃園市","復興區"
"463",658,"◎",5,"鄭文燦","男",3669,52.38,"民主進步黨","桃園市","復興區"
"464",1103,NA,1,"宋原通","男",86,0.94,"無","臺中市","中區 臺中市"
"465",260,NA,2,"林佳龍","男",4173,45.77,"民主進步黨","臺中市","中區 臺中市"
"466",350,"◎",3,"盧秀燕","女",4859,53.29,"中國國民黨","臺中市","中區 臺中市"
"467",439,NA,1,"宋原通","男",458,1.1,"無","臺中市","東區 臺中市"
"468",538,NA,2,"林佳龍","男",19078,45.87,"民主進步黨","臺中市","東區 臺中市"
"469",637,"◎",3,"盧秀燕","女",22055,53.03,"中國國民黨","臺中市","東區 臺中市"
"470",735,NA,1,"宋原通","男",658,0.99,"無","臺中市","南區 臺中市"
"471",827,NA,2,"林佳龍","男",28330,42.77,"民主進步黨","臺中市","南區 臺中市"
"472",926,"◎",3,"盧秀燕","女",37250,56.24,"中國國民黨","臺中市","南區 臺中市"
"473",1024,NA,1,"宋原通","男",618,1.03,"無","臺中市","西區 臺中市"
"474",1124,NA,2,"林佳龍","男",25616,42.86,"民主進步黨","臺中市","西區 臺中市"
"475",1224,"◎",3,"盧秀燕","女",33534,56.11,"中國國民黨","臺中市","西區 臺中市"
"476",1324,NA,1,"宋原通","男",745,0.97,"無","臺中市","北區 臺中市"
"477",1424,NA,2,"林佳龍","男",30187,39.36,"民主進步黨","臺中市","北區 臺中市"
"478",1522,"◎",3,"盧秀燕","女",45769,59.67,"中國國民黨","臺中市","北區 臺中市"
"479",1617,NA,1,"宋原通","男",1083,0.97,"無","臺中市","西屯區"
"480",1714,NA,2,"林佳龍","男",43307,38.73,"民主進步黨","臺中市","西屯區"
"481",1813,"◎",3,"盧秀燕","女",67437,60.3,"中國國民黨","臺中市","西屯區"
"482",1913,NA,1,"宋原通","男",914,1.08,"無","臺中市","南屯區"
"483",2013,NA,2,"林佳龍","男",34396,40.73,"民主進步黨","臺中市","南屯區"
"484",2119,"◎",3,"盧秀燕","女",49134,58.19,"中國國民黨","臺中市","南屯區"
"485",2215,NA,1,"宋原通","男",1268,0.91,"無","臺中市","北屯區"
"486",2313,NA,2,"林佳龍","男",53504,38.42,"民主進步黨","臺中市","北屯區"
"487",2412,"◎",3,"盧秀燕","女",84485,60.67,"中國國民黨","臺中市","北屯區"
"488",2512,NA,1,"宋原通","男",986,1.1,"無","臺中市","豐原區"
"489",2612,NA,2,"林佳龍","男",42504,47.27,"民主進步黨","臺中市","豐原區"
"490",2711,"◎",3,"盧秀燕","女",46436,51.64,"中國國民黨","臺中市","豐原區"
"491",2811,NA,1,"宋原通","男",330,1.13,"無","臺中市","東勢區"
"492",2911,NA,2,"林佳龍","男",10727,36.64,"民主進步黨","臺中市","東勢區"
"493",3011,"◎",3,"盧秀燕","女",18216,62.23,"中國國民黨","臺中市","東勢區"
"494",3117,NA,1,"宋原通","男",484,1.15,"無","臺中市","大甲區"
"495",3214,NA,2,"林佳龍","男",18523,44.14,"民主進步黨","臺中市","大甲區"
"496",3312,"◎",3,"盧秀燕","女",22958,54.71,"中國國民黨","臺中市","大甲區"
"497",3411,NA,1,"宋原通","男",525,1.07,"無","臺中市","清水區"
