"","id","註記","號次","姓名","性別","得票數","得票率","推薦之政黨","縣市","鄉鎮市區"
"498",3511,NA,2,"林佳龍","男",22912,46.8,"民主進步黨","臺中市","清水區"
"499",3611,"◎",3,"盧秀燕","女",25523,52.13,"中國國民黨","臺中市","清水區"
"500",3710,NA,1,"宋原通","男",530,1.1,"無","臺中市","沙鹿區"
"501",3810,NA,2,"林佳龍","男",20835,43.27,"民主進步黨","臺中市","沙鹿區"
"502",3910,"◎",3,"盧秀燕","女",26784,55.63,"中國國民黨","臺中市","沙鹿區"
"503",409,NA,1,"宋原通","男",365,1.19,"無","臺中市","梧棲區"
"504",4116,NA,2,"林佳龍","男",14663,47.67,"民主進步黨","臺中市","梧棲區"
"505",4212,"◎",3,"盧秀燕","女",15729,51.14,"中國國民黨","臺中市","梧棲區"
"506",4310,NA,1,"宋原通","男",420,1.36,"無","臺中市","后里區"
"507",448,NA,2,"林佳龍","男",12815,41.46,"民主進步黨","臺中市","后里區"
"508",458,"◎",3,"盧秀燕","女",17677,57.18,"中國國民黨","臺中市","后里區"
"509",468,NA,1,"宋原通","男",424,1.16,"無","臺中市","神岡區"
"510",478,NA,2,"林佳龍","男",18095,49.65,"民主進步黨","臺中市","神岡區"
"511",488,"◎",3,"盧秀燕","女",17928,49.19,"中國國民黨","臺中市","神岡區"
"512",498,NA,1,"宋原通","男",581,1.01,"無","臺中市","潭子區"
"513",508,NA,2,"林佳龍","男",24836,43.3,"民主進步黨","臺中市","潭子區"
"514",5115,"◎",3,"盧秀燕","女",31938,55.68,"中國國民黨","臺中市","潭子區"
"515",5212,NA,1,"宋原通","男",592,1.21,"無","臺中市","大雅區"
"516",539,NA,2,"林佳龍","男",20342,41.74,"民主進步黨","臺中市","大雅區"
"517",548,"◎",3,"盧秀燕","女",27797,57.04,"中國國民黨","臺中市","大雅區"
"518",558,NA,1,"宋原通","男",209,1.39,"無","臺中市","新社區"
"519",568,NA,2,"林佳龍","男",6009,40.1,"民主進步黨","臺中市","新社區"
"520",578,"◎",3,"盧秀燕","女",8767,58.51,"中國國民黨","臺中市","新社區"
"521",588,NA,1,"宋原通","男",110,1.21,"無","臺中市","石岡區"
"522",598,NA,2,"林佳龍","男",3571,39.35,"民主進步黨","臺中市","石岡區"
"523",608,"◎",3,"盧秀燕","女",5393,59.43,"中國國民黨","臺中市","石岡區"
"524",6114,NA,1,"宋原通","男",215,1.17,"無","臺中市","外埔區"
"525",6211,NA,2,"林佳龍","男",7124,38.76,"民主進步黨","臺中市","外埔區"
"526",638,"◎",3,"盧秀燕","女",11040,60.07,"中國國民黨","臺中市","外埔區"
"527",647,NA,1,"宋原通","男",148,1.24,"無","臺中市","大安區 臺中市"
"528",657,NA,2,"林佳龍","男",5009,42.13,"民主進步黨","臺中市","大安區 臺中市"
"529",667,"◎",3,"盧秀燕","女",6732,56.62,"中國國民黨","臺中市","大安區 臺中市"
"530",677,NA,1,"宋原通","男",465,1.15,"無","臺中市","烏日區"
"531",687,NA,2,"林佳龍","男",16911,41.93,"民主進步黨","臺中市","烏日區"
"532",697,"◎",3,"盧秀燕","女",22951,56.91,"中國國民黨","臺中市","烏日區"
"533",707,NA,1,"宋原通","男",388,1.22,"無","臺中市","大肚區"
"534",7114,NA,2,"林佳龍","男",13558,42.68,"民主進步黨","臺中市","大肚區"
"535",7211,"◎",3,"盧秀燕","女",17821,56.1,"中國國民黨","臺中市","大肚區"
"536",7310,NA,1,"宋原通","男",572,1.38,"無","臺中市","龍井區"
"537",745,NA,2,"林佳龍","男",18048,43.62,"民主進步黨","臺中市","龍井區"
"538",755,"◎",3,"盧秀燕","女",22757,55,"中國國民黨","臺中市","龍井區"
"539",765,NA,1,"宋原通","男",415,1.11,"無","臺中市","霧峰區"
"540",775,NA,2,"林佳龍","男",16151,43.07,"民主進步黨","臺中市","霧峰區"
"541",785,"◎",3,"盧秀燕","女",20936,55.83,"中國國民黨","臺中市","霧峰區"
"542",795,NA,1,"宋原通","男",1057,1.12,"無","臺中市","太平區"
"543",805,NA,2,"林佳龍","男",40025,42.27,"民主進步黨","臺中市","太平區"
"544",8113,"◎",3,"盧秀燕","女",53613,56.62,"中國國民黨","臺中市","太平區"
"545",8210,NA,1,"宋原通","男",1202,1.14,"無","臺中市","大里區"
"546",837,NA,2,"林佳龍","男",46571,44.23,"民主進步黨","臺中市","大里區"
"547",844,"◎",3,"盧秀燕","女",57527,54.63,"中國國民黨","臺中市","大里區"
"548",854,NA,1,"宋原通","男",71,1.01,"無","臺中市","和平區"
"549",864,NA,2,"林佳龍","男",2035,28.84,"民主進步黨","臺中市","和平區"
"550",874,"◎",3,"盧秀燕","女",4950,70.15,"中國國民黨","臺中市","和平區"
"551",1102,"◎",1,"黃偉哲","男",13462,35.26,"民主進步黨","臺南市","新營區"
"552",250,NA,2,"高思博","男",14120,36.98,"中國國民黨","臺南市","新營區"
"553",340,NA,3,"林義豐","男",4359,11.42,"無","臺南市","新營區"
"554",437,NA,4,"許忠信","男",1616,4.23,"無","臺南市","新營區"
"555",530,NA,5,"陳永和","男",3176,8.32,"無","臺南市","新營區"
"556",630,NA,6,"蘇煥智","男",1448,3.79,"無","臺南市","新營區"
"557",730,"◎",1,"黃偉哲","男",6555,45.92,"民主進步黨","臺南市","鹽水區"
"558",825,NA,2,"高思博","男",3981,27.89,"中國國民黨","臺南市","鹽水區"
"559",925,NA,3,"林義豐","男",1618,11.33,"無","臺南市","鹽水區"
"560",1023,NA,4,"許忠信","男",566,3.96,"無","臺南市","鹽水區"
"561",1123,NA,5,"陳永和","男",862,6.04,"無","臺南市","鹽水區"
"562",1223,NA,6,"蘇煥智","男",694,4.86,"無","臺南市","鹽水區"
"563",1323,"◎",1,"黃偉哲","男",7130,46.44,"民主進步黨","臺南市","白河區"
"564",1423,NA,2,"高思博","男",4715,30.71,"中國國民黨","臺南市","白河區"
"565",1520,NA,3,"林義豐","男",1371,8.93,"無","臺南市","白河區"
"566",1616,NA,4,"許忠信","男",562,3.66,"無","臺南市","白河區"
"567",1713,NA,5,"陳永和","男",705,4.59,"無","臺南市","白河區"
"568",1812,NA,6,"蘇煥智","男",871,5.67,"無","臺南市","白河區"
"569",1912,"◎",1,"黃偉哲","男",5212,42.68,"民主進步黨","臺南市","柳營區"
"570",2012,NA,2,"高思博","男",3630,29.72,"中國國民黨","臺南市","柳營區"
"571",2118,NA,3,"林義豐","男",1578,12.92,"無","臺南市","柳營區"
"572",2214,NA,4,"許忠信","男",506,4.14,"無","臺南市","柳營區"
"573",2312,NA,5,"陳永和","男",777,6.36,"無","臺南市","柳營區"
"574",2411,NA,6,"蘇煥智","男",510,4.18,"無","臺南市","柳營區"
"575",2511,"◎",1,"黃偉哲","男",6345,45.95,"民主進步黨","臺南市","後壁區"
"576",2611,NA,2,"高思博","男",3940,28.53,"中國國民黨","臺南市","後壁區"
"577",2710,NA,3,"林義豐","男",1458,10.56,"無","臺南市","後壁區"
"578",2810,NA,4,"許忠信","男",552,4,"無","臺南市","後壁區"
"579",2910,NA,5,"陳永和","男",662,4.79,"無","臺南市","後壁區"
"580",3010,NA,6,"蘇煥智","男",852,6.17,"無","臺南市","後壁區"
"581",3116,"◎",1,"黃偉哲","男",4627,42.01,"民主進步黨","臺南市","東山區"
"582",3213,NA,2,"高思博","男",3742,33.97,"中國國民黨","臺南市","東山區"
"583",3311,NA,3,"林義豐","男",1111,10.09,"無","臺南市","東山區"
"584",3410,NA,4,"許忠信","男",495,4.49,"無","臺南市","東山區"
"585",3510,NA,5,"陳永和","男",474,4.3,"無","臺南市","東山區"
"586",3610,NA,6,"蘇煥智","男",565,5.13,"無","臺南市","東山區"
"587",379,"◎",1,"黃偉哲","男",11716,48.58,"民主進步黨","臺南市","麻豆區"
"588",389,NA,2,"高思博","男",5630,23.34,"中國國民黨","臺南市","麻豆區"
"589",399,NA,3,"林義豐","男",2086,8.65,"無","臺南市","麻豆區"
"590",408,NA,4,"許忠信","男",1402,5.81,"無","臺南市","麻豆區"
"591",4115,NA,5,"陳永和","男",2343,9.71,"無","臺南市","麻豆區"
"592",4211,NA,6,"蘇煥智","男",941,3.9,"無","臺南市","麻豆區"
"593",438,"◎",1,"黃偉哲","男",5492,42.59,"民主進步黨","臺南市","下營區"
"594",447,NA,2,"高思博","男",3767,29.21,"中國國民黨","臺南市","下營區"
"595",457,NA,3,"林義豐","男",1449,11.24,"無","臺南市","下營區"
"596",467,NA,4,"許忠信","男",664,5.15,"無","臺南市","下營區"
"597",477,NA,5,"陳永和","男",1031,8,"無","臺南市","下營區"
"598",487,NA,6,"蘇煥智","男",492,3.82,"無","臺南市","下營區"
"599",497,"◎",1,"黃偉哲","男",5309,43.24,"民主進步黨","臺南市","六甲區"
"600",507,NA,2,"高思博","男",3260,26.55,"中國國民黨","臺南市","六甲區"
"601",5114,NA,3,"林義豐","男",1381,11.25,"無","臺南市","六甲區"
"602",5211,NA,4,"許忠信","男",674,5.49,"無","臺南市","六甲區"
"603",537,NA,5,"陳永和","男",1022,8.32,"無","臺南市","六甲區"
"604",547,NA,6,"蘇煥智","男",633,5.16,"無","臺南市","六甲區"
"605",557,"◎",1,"黃偉哲","男",5514,45.37,"民主進步黨","臺南市","官田區"
"606",567,NA,2,"高思博","男",3107,25.56,"中國國民黨","臺南市","官田區"
"607",577,NA,3,"林義豐","男",1265,10.41,"無","臺南市","官田區"
"608",587,NA,4,"許忠信","男",678,5.58,"無","臺南市","官田區"
"609",597,NA,5,"陳永和","男",1025,8.43,"無","臺南市","官田區"
"610",607,NA,6,"蘇煥智","男",565,4.65,"無","臺南市","官田區"
"611",6113,"◎",1,"黃偉哲","男",2271,39.13,"民主進步黨","臺南市","大內區"
"612",6210,NA,2,"高思博","男",1687,29.07,"中國國民黨","臺南市","大內區"
"613",636,NA,3,"林義豐","男",673,11.6,"無","臺南市","大內區"
"614",646,NA,4,"許忠信","男",397,6.84,"無","臺南市","大內區"
"615",656,NA,5,"陳永和","男",481,8.29,"無","臺南市","大內區"
"616",666,NA,6,"蘇煥智","男",295,5.08,"無","臺南市","大內區"
"617",676,"◎",1,"黃偉哲","男",12783,40.53,"民主進步黨","臺南市","佳里區"
"618",686,NA,2,"高思博","男",9178,29.1,"中國國民黨","臺南市","佳里區"
"619",696,NA,3,"林義豐","男",3005,9.53,"無","臺南市","佳里區"
"620",706,NA,4,"許忠信","男",2001,6.34,"無","臺南市","佳里區"
"621",7113,NA,5,"陳永和","男",3366,10.67,"無","臺南市","佳里區"
"622",7210,NA,6,"蘇煥智","男",1205,3.82,"無","臺南市","佳里區"
"623",734,"◎",1,"黃偉哲","男",6509,47.08,"民主進步黨","臺南市","學甲區"
"624",744,NA,2,"高思博","男",3860,27.92,"中國國民黨","臺南市","學甲區"
"625",754,NA,3,"林義豐","男",1228,8.88,"無","臺南市","學甲區"
"626",764,NA,4,"許忠信","男",570,4.12,"無","臺南市","學甲區"
"627",774,NA,5,"陳永和","男",1107,8.01,"無","臺南市","學甲區"
"628",784,NA,6,"蘇煥智","男",552,3.99,"無","臺南市","學甲區"
"629",794,"◎",1,"黃偉哲","男",6041,43.79,"民主進步黨","臺南市","西港區"
"630",804,NA,2,"高思博","男",3593,26.05,"中國國民黨","臺南市","西港區"
"631",8112,NA,3,"林義豐","男",1387,10.06,"無","臺南市","西港區"
"632",826,NA,4,"許忠信","男",722,5.23,"無","臺南市","西港區"
"633",833,NA,5,"陳永和","男",1536,11.14,"無","臺南市","西港區"
"634",843,NA,6,"蘇煥智","男",515,3.73,"無","臺南市","西港區"
"635",853,"◎",1,"黃偉哲","男",5670,43.39,"民主進步黨","臺南市","七股區"
"636",863,NA,2,"高思博","男",3251,24.88,"中國國民黨","臺南市","七股區"
"637",873,NA,3,"林義豐","男",1347,10.31,"無","臺南市","七股區"
"638",883,NA,4,"許忠信","男",960,7.35,"無","臺南市","七股區"
"639",893,NA,5,"陳永和","男",1144,8.75,"無","臺南市","七股區"
"640",903,NA,6,"蘇煥智","男",695,5.32,"無","臺南市","七股區"
"641",9111,"◎",1,"黃偉哲","男",5438,45.68,"民主進步黨","臺南市","將軍區"
"642",9210,NA,2,"高思博","男",3109,26.12,"中國國民黨","臺南市","將軍區"
"643",935,NA,3,"林義豐","男",1115,9.37,"無","臺南市","將軍區"
"644",943,NA,4,"許忠信","男",873,7.33,"無","臺南市","將軍區"
"645",953,NA,5,"陳永和","男",912,7.66,"無","臺南市","將軍區"
"646",963,NA,6,"蘇煥智","男",457,3.84,"無","臺南市","將軍區"
"647",973,"◎",1,"黃偉哲","男",2757,42.63,"民主進步黨","臺南市","北門區"
"648",983,NA,2,"高思博","男",1877,29.02,"中國國民黨","臺南市","北門區"
"649",993,NA,3,"林義豐","男",652,10.08,"無","臺南市","北門區"
"650",1002,NA,4,"許忠信","男",395,6.11,"無","臺南市","北門區"
"651",10111,NA,5,"陳永和","男",448,6.93,"無","臺南市","北門區"
"652",10210,NA,6,"蘇煥智","男",339,5.24,"無","臺南市","北門區"
"653",1032,"◎",1,"黃偉哲","男",9154,38.46,"民主進步黨","臺南市","新化區"
"654",1042,NA,2,"高思博","男",7591,31.89,"中國國民黨","臺南市","新化區"
"655",1052,NA,3,"林義豐","男",2223,9.34,"無","臺南市","新化區"
"656",1062,NA,4,"許忠信","男",1102,4.63,"無","臺南市","新化區"
"657",1072,NA,5,"陳永和","男",2822,11.86,"無","臺南市","新化區"
"658",1082,NA,6,"蘇煥智","男",911,3.83,"無","臺南市","新化區"
"659",1092,"◎",1,"黃偉哲","男",9435,39.4,"民主進步黨","臺南市","善化區"
"660",11010,NA,2,"高思博","男",6948,29.02,"中國國民黨","臺南市","善化區"
"661",11111,NA,3,"林義豐","男",2001,8.36,"無","臺南市","善化區"
"662",11210,NA,4,"許忠信","男",1583,6.61,"無","臺南市","善化區"
"663",1132,NA,5,"陳永和","男",2878,12.02,"無","臺南市","善化區"
"664",1142,NA,6,"蘇煥智","男",1099,4.59,"無","臺南市","善化區"
"665",1152,"◎",1,"黃偉哲","男",7027,37.42,"民主進步黨","臺南市","新市區"
"666",1162,NA,2,"高思博","男",5034,26.81,"中國國民黨","臺南市","新市區"
"667",1172,NA,3,"林義豐","男",1605,8.55,"無","臺南市","新市區"
"668",1182,NA,4,"許忠信","男",2012,10.71,"無","臺南市","新市區"
"669",1192,NA,5,"陳永和","男",2340,12.46,"無","臺南市","新市區"
"670",1202,NA,6,"蘇煥智","男",762,4.06,"無","臺南市","新市區"
"671",12111,"◎",1,"黃偉哲","男",6643,40.09,"民主進步黨","臺南市","安定區"
"672",12210,NA,2,"高思博","男",4752,28.67,"中國國民黨","臺南市","安定區"
"673",1232,NA,3,"林義豐","男",1576,9.51,"無","臺南市","安定區"
"674",1242,NA,4,"許忠信","男",899,5.42,"無","臺南市","安定區"
"675",1252,NA,5,"陳永和","男",1997,12.05,"無","臺南市","安定區"
"676",1262,NA,6,"蘇煥智","男",705,4.25,"無","臺南市","安定區"
"677",1272,"◎",1,"黃偉哲","男",1521,37.37,"民主進步黨","臺南市","山上區"
"678",1282,NA,2,"高思博","男",1244,30.57,"中國國民黨","臺南市","山上區"
"679",1292,NA,3,"林義豐","男",467,11.47,"無","臺南市","山上區"
"680",1302,NA,4,"許忠信","男",217,5.33,"無","臺南市","山上區"
"681",131,NA,5,"陳永和","男",423,10.39,"無","臺南市","山上區"
"682",132,NA,6,"蘇煥智","男",198,4.86,"無","臺南市","山上區"
"683",133,"◎",1,"黃偉哲","男",2656,32.54,"民主進步黨","臺南市","玉井區"
"684",134,NA,2,"高思博","男",3442,42.17,"中國國民黨","臺南市","玉井區"
"685",135,NA,3,"林義豐","男",665,8.15,"無","臺南市","玉井區"
"686",136,NA,4,"許忠信","男",302,3.7,"無","臺南市","玉井區"
"687",137,NA,5,"陳永和","男",632,7.74,"無","臺南市","玉井區"
"688",138,NA,6,"蘇煥智","男",465,5.7,"無","臺南市","玉井區"
"689",139,"◎",1,"黃偉哲","男",1576,28.48,"民主進步黨","臺南市","楠西區"
"690",140,NA,2,"高思博","男",2687,48.56,"中國國民黨","臺南市","楠西區"
"691",141,NA,3,"林義豐","男",400,7.23,"無","臺南市","楠西區"
"692",142,NA,4,"許忠信","男",218,3.94,"無","臺南市","楠西區"
"693",143,NA,5,"陳永和","男",353,6.38,"無","臺南市","楠西區"
"694",144,NA,6,"蘇煥智","男",299,5.4,"無","臺南市","楠西區"
"695",145,"◎",1,"黃偉哲","男",1792,33.17,"民主進步黨","臺南市","南化區"
"696",146,NA,2,"高思博","男",2229,41.26,"中國國民黨","臺南市","南化區"
"697",147,NA,3,"林義豐","男",474,8.77,"無","臺南市","南化區"
"698",148,NA,4,"許忠信","男",173,3.2,"無","臺南市","南化區"
"699",149,NA,5,"陳永和","男",402,7.44,"無","臺南市","南化區"
"700",150,NA,6,"蘇煥智","男",332,6.15,"無","臺南市","南化區"
"701",151,"◎",1,"黃偉哲","男",1233,41.8,"民主進步黨","臺南市","左鎮區"
"702",152,NA,2,"高思博","男",939,31.83,"中國國民黨","臺南市","左鎮區"
"703",153,NA,3,"林義豐","男",195,6.61,"無","臺南市","左鎮區"
"704",154,NA,4,"許忠信","男",211,7.15,"無","臺南市","左鎮區"
"705",155,NA,5,"陳永和","男",221,7.49,"無","臺南市","左鎮區"
"706",156,NA,6,"蘇煥智","男",151,5.12,"無","臺南市","左鎮區"
"707",157,"◎",1,"黃偉哲","男",14717,36.41,"民主進步黨","臺南市","仁德區"
"708",158,NA,2,"高思博","男",12883,31.88,"中國國民黨","臺南市","仁德區"
"709",159,NA,3,"林義豐","男",3522,8.71,"無","臺南市","仁德區"
"710",160,NA,4,"許忠信","男",1537,3.8,"無","臺南市","仁德區"
"711",161,NA,5,"陳永和","男",5911,14.63,"無","臺南市","仁德區"
"712",162,NA,6,"蘇煥智","男",1846,4.57,"無","臺南市","仁德區"
"713",163,"◎",1,"黃偉哲","男",13413,37.57,"民主進步黨","臺南市","歸仁區"
"714",164,NA,2,"高思博","男",9264,25.95,"中國國民黨","臺南市","歸仁區"
"715",165,NA,3,"林義豐","男",2942,8.24,"無","臺南市","歸仁區"
"716",166,NA,4,"許忠信","男",1292,3.62,"無","臺南市","歸仁區"
"717",167,NA,5,"陳永和","男",7202,20.17,"無","臺南市","歸仁區"
"718",168,NA,6,"蘇煥智","男",1588,4.45,"無","臺南市","歸仁區"
"719",169,"◎",1,"黃偉哲","男",7670,37.11,"民主進步黨","臺南市","關廟區"
"720",170,NA,2,"高思博","男",5323,25.76,"中國國民黨","臺南市","關廟區"
"721",171,NA,3,"林義豐","男",1580,7.65,"無","臺南市","關廟區"
"722",172,NA,4,"許忠信","男",573,2.77,"無","臺南市","關廟區"
"723",173,NA,5,"陳永和","男",4778,23.12,"無","臺南市","關廟區"
"724",174,NA,6,"蘇煥智","男",742,3.59,"無","臺南市","關廟區"
"725",175,"◎",1,"黃偉哲","男",814,29.24,"民主進步黨","臺南市","龍崎區"
"726",176,NA,2,"高思博","男",676,24.28,"中國國民黨","臺南市","龍崎區"
"727",177,NA,3,"林義豐","男",180,6.47,"無","臺南市","龍崎區"
"728",178,NA,4,"許忠信","男",82,2.95,"無","臺南市","龍崎區"
"729",179,NA,5,"陳永和","男",917,32.94,"無","臺南市","龍崎區"
"730",180,NA,6,"蘇煥智","男",115,4.13,"無","臺南市","龍崎區"
"731",181,"◎",1,"黃偉哲","男",38762,34.7,"民主進步黨","臺南市","永康區"
"732",182,NA,2,"高思博","男",38892,34.81,"中國國民黨","臺南市","永康區"
"733",183,NA,3,"林義豐","男",9587,8.58,"無","臺南市","永康區"
"734",184,NA,4,"許忠信","男",4676,4.19,"無","臺南市","永康區"
"735",185,NA,5,"陳永和","男",15007,13.43,"無","臺南市","永康區"
"736",186,NA,6,"蘇煥智","男",4787,4.29,"無","臺南市","永康區"
"737",187,"◎",1,"黃偉哲","男",28636,32.27,"民主進步黨","臺南市","東區 臺南市"
"738",188,NA,2,"高思博","男",36041,40.61,"中國國民黨","臺南市","東區 臺南市"
"739",189,NA,3,"林義豐","男",5457,6.15,"無","臺南市","東區 臺南市"
"740",190,NA,4,"許忠信","男",3522,3.97,"無","臺南市","東區 臺南市"
"741",191,NA,5,"陳永和","男",11681,13.16,"無","臺南市","東區 臺南市"
"742",192,NA,6,"蘇煥智","男",3410,3.84,"無","臺南市","東區 臺南市"
"743",193,"◎",1,"黃偉哲","男",25068,39.35,"民主進步黨","臺南市","南區 臺南市"
"744",194,NA,2,"高思博","男",21036,33.02,"中國國民黨","臺南市","南區 臺南市"
"745",195,NA,3,"林義豐","男",5430,8.52,"無","臺南市","南區 臺南市"
"746",196,NA,4,"許忠信","男",2585,4.06,"無","臺南市","南區 臺南市"
"747",197,NA,5,"陳永和","男",7661,12.03,"無","臺南市","南區 臺南市"
"748",198,NA,6,"蘇煥智","男",1925,3.02,"無","臺南市","南區 臺南市"
