"","id","註記","號次","姓名","性別","得票數","得票率","推薦之政黨","縣市","鄉鎮市區"
"1246",432,NA,3,"林國龍","男",152,1.7,"無","嘉義縣","鹿草鄉"
"1247",442,NA,4,"吳育仁","男",2545,28.43,"中國國民黨","嘉義縣","鹿草鄉"
"1248",452,"◎",1,"翁章梁","男",13968,50.45,"民主進步黨","嘉義縣","水上鄉"
"1249",462,NA,2,"吳芳銘","男",3529,12.75,"無","嘉義縣","水上鄉"
"1250",472,NA,3,"林國龍","男",458,1.65,"無","嘉義縣","水上鄉"
"1251",482,NA,4,"吳育仁","男",9734,35.15,"中國國民黨","嘉義縣","水上鄉"
"1252",492,"◎",1,"翁章梁","男",11500,48.74,"民主進步黨","嘉義縣","中埔鄉"
"1253",502,NA,2,"吳芳銘","男",4038,17.11,"無","嘉義縣","中埔鄉"
"1254",518,NA,3,"林國龍","男",308,1.31,"無","嘉義縣","中埔鄉"
"1255",522,NA,4,"吳育仁","男",7751,32.85,"中國國民黨","嘉義縣","中埔鄉"
"1256",532,"◎",1,"翁章梁","男",8791,42.08,"民主進步黨","嘉義縣","竹崎鄉"
"1257",542,NA,2,"吳芳銘","男",5467,26.17,"無","嘉義縣","竹崎鄉"
"1258",552,NA,3,"林國龍","男",334,1.6,"無","嘉義縣","竹崎鄉"
"1259",562,NA,4,"吳育仁","男",6300,30.16,"中國國民黨","嘉義縣","竹崎鄉"
"1260",572,"◎",1,"翁章梁","男",5175,43.22,"民主進步黨","嘉義縣","梅山鄉"
"1261",582,NA,2,"吳芳銘","男",3197,26.7,"無","嘉義縣","梅山鄉"
"1262",592,NA,3,"林國龍","男",164,1.37,"無","嘉義縣","梅山鄉"
"1263",602,NA,4,"吳育仁","男",3437,28.71,"中國國民黨","嘉義縣","梅山鄉"
"1264",618,"◎",1,"翁章梁","男",2253,32.66,"民主進步黨","嘉義縣","番路鄉"
"1265",622,NA,2,"吳芳銘","男",2036,29.51,"無","嘉義縣","番路鄉"
"1266",632,NA,3,"林國龍","男",100,1.45,"無","嘉義縣","番路鄉"
"1267",642,NA,4,"吳育仁","男",2510,36.38,"中國國民黨","嘉義縣","番路鄉"
"1268",652,"◎",1,"翁章梁","男",1724,56.07,"民主進步黨","嘉義縣","大埔鄉"
"1269",662,NA,2,"吳芳銘","男",397,12.91,"無","嘉義縣","大埔鄉"
"1270",672,NA,3,"林國龍","男",35,1.14,"無","嘉義縣","大埔鄉"
"1271",682,NA,4,"吳育仁","男",919,29.89,"中國國民黨","嘉義縣","大埔鄉"
"1272",692,"◎",1,"翁章梁","男",1449,44.83,"民主進步黨","嘉義縣","里山鄉"
"1273",702,NA,2,"吳芳銘","男",577,17.85,"無","嘉義縣","里山鄉"
"1274",718,NA,3,"林國龍","男",40,1.24,"無","嘉義縣","里山鄉"
"1275",722,NA,4,"吳育仁","男",1166,36.08,"中國國民黨","嘉義縣","里山鄉"
"1276",1571,NA,1,"蕭淑麗","女",10703,16.95,"無","嘉義市","東區 嘉義市"
"1277",2141,"◎",2,"黃敏惠","女",27558,43.64,"中國國民黨","嘉義市","東區 嘉義市"
"1278",314,NA,3,"黃宏成台灣阿成世界偉人財神總統","男",806,1.28,"無","嘉義市","東區 嘉義市"
"1279",413,NA,4,"涂醒哲","男",24081,38.13,"民主進步黨","嘉義市","東區 嘉義市"
"1280",513,NA,1,"蕭淑麗","女",14869,18.81,"無","嘉義市","西區 嘉義市"
"1281",613,"◎",2,"黃敏惠","女",31000,39.21,"中國國民黨","嘉義市","西區 嘉義市"
"1282",713,NA,3,"黃宏成台灣阿成世界偉人財神總統","男",1016,1.29,"無","嘉義市","西區 嘉義市"
"1283",813,NA,4,"涂醒哲","男",32175,40.7,"民主進步黨","嘉義市","西區 嘉義市"
"1284",1561,NA,1,"謝立功","男",12009,47.21,"中國國民黨","基隆市","中正區 基隆市"
"1285",2131,"◎",2,"林右昌","男",13431,52.79,"民主進步黨","基隆市","中正區 基隆市"
"1286",313,NA,1,"謝立功","男",11745,42.5,"中國國民黨","基隆市","七堵區"
"1287",412,"◎",2,"林右昌","男",15891,57.5,"民主進步黨","基隆市","七堵區"
"1288",512,NA,1,"謝立功","男",9222,46.76,"中國國民黨","基隆市","暖暖區"
"1289",612,"◎",2,"林右昌","男",10500,53.24,"民主進步黨","基隆市","暖暖區"
"1290",712,NA,1,"謝立功","男",9877,44.13,"中國國民黨","基隆市","仁愛區"
"1291",812,"◎",2,"林右昌","男",12507,55.87,"民主進步黨","基隆市","仁愛區"
"1292",912,NA,1,"謝立功","男",11424,45.51,"中國國民黨","基隆市","中山區 基隆市"
"1293",1012,"◎",2,"林右昌","男",13678,54.49,"民主進步黨","基隆市","中山區 基隆市"
"1294",1112,NA,1,"謝立功","男",18580,45.04,"中國國民黨","基隆市","安樂區"
"1295",1212,"◎",2,"林右昌","男",22676,54.96,"民主進步黨","基隆市","安樂區"
"1296",1312,NA,1,"謝立功","男",13672,50.35,"中國國民黨","基隆市","信義區 基隆市"
"1297",1412,"◎",2,"林右昌","男",13484,49.65,"民主進步黨","基隆市","信義區 基隆市"
"1298",1551,"◎",1,"徐榛蔚","女",32399,65.99,"中國國民黨","花蓮縣","花蓮市"
"1299",2121,NA,2,"劉曉玫","女",15065,30.68,"民主進步黨","花蓮縣","花蓮市"
"1300",312,NA,3,"<U+9EC4>師鵬","男",1635,3.33,"無","花蓮縣","花蓮市"
"1301",411,"◎",1,"徐榛蔚","女",4991,76.26,"中國國民黨","花蓮縣","鳳林鎮"
"1302",511,NA,2,"劉曉玫","女",1418,21.67,"民主進步黨","花蓮縣","鳳林鎮"
"1303",611,NA,3,"<U+9EC4>師鵬","男",136,2.08,"無","花蓮縣","鳳林鎮"
"1304",711,"◎",1,"徐榛蔚","女",9193,76.13,"中國國民黨","花蓮縣","玉里鎮"
"1305",811,NA,2,"劉曉玫","女",2646,21.91,"民主進步黨","花蓮縣","玉里鎮"
"1306",911,NA,3,"<U+9EC4>師鵬","男",237,1.96,"無","花蓮縣","玉里鎮"
"1307",1011,"◎",1,"徐榛蔚","女",7551,71.41,"中國國民黨","花蓮縣","新城鄉"
"1308",1111,NA,2,"劉曉玫","女",2716,25.69,"民主進步黨","花蓮縣","新城鄉"
"1309",1211,NA,3,"<U+9EC4>師鵬","男",307,2.9,"無","花蓮縣","新城鄉"
"1310",1311,"◎",1,"徐榛蔚","女",28510,68.51,"中國國民黨","花蓮縣","吉安鄉"
"1311",1411,NA,2,"劉曉玫","女",11845,28.46,"民主進步黨","花蓮縣","吉安鄉"
"1312",1581,NA,3,"<U+9EC4>師鵬","男",1260,3.03,"無","花蓮縣","吉安鄉"
"1313",1621,"◎",1,"徐榛蔚","女",7438,71.53,"中國國民黨","花蓮縣","壽豐鄉"
"1314",1721,NA,2,"劉曉玫","女",2732,26.27,"民主進步黨","花蓮縣","壽豐鄉"
"1315",1821,NA,3,"<U+9EC4>師鵬","男",229,2.2,"無","花蓮縣","壽豐鄉"
"1316",1921,"◎",1,"徐榛蔚","女",5830,77.36,"中國國民黨","花蓮縣","光復鄉"
"1317",2021,NA,2,"劉曉玫","女",1553,20.61,"民主進步黨","花蓮縣","光復鄉"
"1318",2151,NA,3,"<U+9EC4>師鵬","男",153,2.03,"無","花蓮縣","光復鄉"
"1319",2221,"◎",1,"徐榛蔚","女",2471,77.7,"中國國民黨","花蓮縣","豐濱鄉"
"1320",232,NA,2,"劉曉玫","女",629,19.78,"民主進步黨","花蓮縣","豐濱鄉"
"1321",242,NA,3,"<U+9EC4>師鵬","男",80,2.52,"無","花蓮縣","豐濱鄉"
"1322",252,"◎",1,"徐榛蔚","女",5010,75.78,"中國國民黨","花蓮縣","瑞穗鄉"
"1323",262,NA,2,"劉曉玫","女",1487,22.49,"民主進步黨","花蓮縣","瑞穗鄉"
"1324",272,NA,3,"<U+9EC4>師鵬","男",114,1.72,"無","花蓮縣","瑞穗鄉"
"1325",282,"◎",1,"徐榛蔚","女",4628,77.81,"中國國民黨","花蓮縣","富里鄉"
"1326",292,NA,2,"劉曉玫","女",1229,20.66,"民主進步黨","花蓮縣","富里鄉"
"1327",302,NA,3,"<U+9EC4>師鵬","男",91,1.53,"無","花蓮縣","富里鄉"
"1328",315,"◎",1,"徐榛蔚","女",7074,80.55,"中國國民黨","花蓮縣","秀林鄉"
"1329",322,NA,2,"劉曉玫","女",1629,18.55,"民主進步黨","花蓮縣","秀林鄉"
"1330",332,NA,3,"<U+9EC4>師鵬","男",79,0.9,"無","花蓮縣","秀林鄉"
"1331",342,"◎",1,"徐榛蔚","女",3205,83.7,"中國國民黨","花蓮縣","萬榮鄉"
"1332",352,NA,2,"劉曉玫","女",567,14.81,"民主進步黨","花蓮縣","萬榮鄉"
"1333",362,NA,3,"<U+9EC4>師鵬","男",57,1.49,"無","花蓮縣","萬榮鄉"
"1334",372,"◎",1,"徐榛蔚","女",2997,88.1,"中國國民黨","花蓮縣","卓溪鄉"
"1335",382,NA,2,"劉曉玫","女",363,10.67,"民主進步黨","花蓮縣","卓溪鄉"
"1336",392,NA,3,"<U+9EC4>師鵬","男",42,1.23,"無","花蓮縣","卓溪鄉"
"1337",1531,"◎",1,"韓國瑜","男",7633,48.28,"中國國民黨","高雄市","鹽埕區"
"1338",2101,NA,2,"陳其邁","男",7992,50.55,"民主進步黨","高雄市","鹽埕區"
"1339",310,NA,3,"璩美鳳","女",71,0.45,"無","高雄市","鹽埕區"
"1340",410,NA,4,"蘇盈貴","男",113,0.71,"無","高雄市","鹽埕區"
"1341",510,"◎",1,"韓國瑜","男",45816,57.04,"中國國民黨","高雄市","鼓山區"
"1342",610,NA,2,"陳其邁","男",33547,41.77,"民主進步黨","高雄市","鼓山區"
"1343",710,NA,3,"璩美鳳","女",267,0.33,"無","高雄市","鼓山區"
"1344",810,NA,4,"蘇盈貴","男",691,0.86,"無","高雄市","鼓山區"
"1345",910,"◎",1,"韓國瑜","男",68255,61.99,"中國國民黨","高雄市","左營區"
"1346",1010,NA,2,"陳其邁","男",40526,36.81,"民主進步黨","高雄市","左營區"
"1347",1110,NA,3,"璩美鳳","女",346,0.31,"無","高雄市","左營區"
"1348",1210,NA,4,"蘇盈貴","男",978,0.89,"無","高雄市","左營區"
"1349",1310,"◎",1,"韓國瑜","男",59478,56.58,"中國國民黨","高雄市","楠梓區"
"1350",1410,NA,2,"陳其邁","男",44288,42.13,"民主進步黨","高雄市","楠梓區"
"1351",1541,NA,3,"璩美鳳","女",379,0.36,"無","高雄市","楠梓區"
"1352",1615,NA,4,"蘇盈貴","男",973,0.93,"無","高雄市","楠梓區"
"1353",1712,"◎",1,"韓國瑜","男",105406,52.79,"中國國民黨","高雄市","三民區"
"1354",1811,NA,2,"陳其邁","男",91617,45.88,"民主進步黨","高雄市","三民區"
"1355",1911,NA,3,"璩美鳳","女",772,0.39,"無","高雄市","三民區"
"1356",2011,NA,4,"蘇盈貴","男",1872,0.94,"無","高雄市","三民區"
"1357",2117,"◎",1,"韓國瑜","男",16776,53.34,"中國國民黨","高雄市","新興區"
"1358",2213,NA,2,"陳其邁","男",14237,45.26,"民主進步黨","高雄市","新興區"
"1359",231,NA,3,"璩美鳳","女",107,0.34,"無","高雄市","新興區"
"1360",241,NA,4,"蘇盈貴","男",334,1.06,"無","高雄市","新興區"
"1361",251,"◎",1,"韓國瑜","男",9120,53.83,"中國國民黨","高雄市","前金區"
"1362",261,NA,2,"陳其邁","男",7608,44.91,"民主進步黨","高雄市","前金區"
"1363",271,NA,3,"璩美鳳","女",53,0.31,"無","高雄市","前金區"
"1364",281,NA,4,"蘇盈貴","男",161,0.95,"無","高雄市","前金區"
"1365",291,"◎",1,"韓國瑜","男",57171,54.6,"中國國民黨","高雄市","苓雅區"
"1366",301,NA,2,"陳其邁","男",46041,43.97,"民主進步黨","高雄市","苓雅區"
"1367",311,NA,3,"璩美鳳","女",401,0.38,"無","高雄市","苓雅區"
"1368",321,NA,4,"蘇盈貴","男",1098,1.05,"無","高雄市","苓雅區"
"1369",331,"◎",1,"韓國瑜","男",59572,52.53,"中國國民黨","高雄市","前鎮區"
"1370",341,NA,2,"陳其邁","男",52376,46.19,"民主進步黨","高雄市","前鎮區"
"1371",351,NA,3,"璩美鳳","女",472,0.42,"無","高雄市","前鎮區"
"1372",361,NA,4,"蘇盈貴","男",982,0.87,"無","高雄市","前鎮區"
"1373",371,"◎",1,"韓國瑜","男",7993,45.49,"中國國民黨","高雄市","旗津區"
"1374",381,NA,2,"陳其邁","男",9360,53.27,"民主進步黨","高雄市","旗津區"
"1375",391,NA,3,"璩美鳳","女",95,0.54,"無","高雄市","旗津區"
"1376",401,NA,4,"蘇盈貴","男",124,0.71,"無","高雄市","旗津區"
"1377",414,"◎",1,"韓國瑜","男",47806,51.7,"中國國民黨","高雄市","小港區"
"1378",421,NA,2,"陳其邁","男",43464,47,"民主進步黨","高雄市","小港區"
"1379",431,NA,3,"璩美鳳","女",433,0.47,"無","高雄市","小港區"
"1380",441,NA,4,"蘇盈貴","男",764,0.83,"無","高雄市","小港區"
"1381",451,"◎",1,"韓國瑜","男",118466,56.54,"中國國民黨","高雄市","鳳山區"
"1382",461,NA,2,"陳其邁","男",88437,42.21,"民主進步黨","高雄市","鳳山區"
"1383",471,NA,3,"璩美鳳","女",881,0.42,"無","高雄市","鳳山區"
"1384",481,NA,4,"蘇盈貴","男",1739,0.83,"無","高雄市","鳳山區"
"1385",491,"◎",1,"韓國瑜","男",20149,47.4,"中國國民黨","高雄市","林園區"
"1386",501,NA,2,"陳其邁","男",21847,51.4,"民主進步黨","高雄市","林園區"
"1387",514,NA,3,"璩美鳳","女",219,0.52,"無","高雄市","林園區"
"1388",521,NA,4,"蘇盈貴","男",293,0.69,"無","高雄市","林園區"
"1389",531,"◎",1,"韓國瑜","男",35636,52.17,"中國國民黨","高雄市","大寮區"
"1390",541,NA,2,"陳其邁","男",31773,46.51,"民主進步黨","高雄市","大寮區"
"1391",551,NA,3,"璩美鳳","女",372,0.54,"無","高雄市","大寮區"
"1392",561,NA,4,"蘇盈貴","男",533,0.78,"無","高雄市","大寮區"
"1393",571,"◎",1,"韓國瑜","男",12945,48.33,"中國國民黨","高雄市","大樹區"
"1394",581,NA,2,"陳其邁","男",13493,50.38,"民主進步黨","高雄市","大樹區"
"1395",591,NA,3,"璩美鳳","女",174,0.65,"無","高雄市","大樹區"
"1396",601,NA,4,"蘇盈貴","男",173,0.65,"無","高雄市","大樹區"
"1397",614,"◎",1,"韓國瑜","男",10378,48.89,"中國國民黨","高雄市","大社區"
"1398",621,NA,2,"陳其邁","男",10512,49.52,"民主進步黨","高雄市","大社區"
"1399",631,NA,3,"璩美鳳","女",142,0.67,"無","高雄市","大社區"
"1400",641,NA,4,"蘇盈貴","男",197,0.93,"無","高雄市","大社區"
"1401",651,"◎",1,"韓國瑜","男",26659,51.4,"中國國民黨","高雄市","仁武區"
"1402",661,NA,2,"陳其邁","男",24543,47.32,"民主進步黨","高雄市","仁武區"
"1403",671,NA,3,"璩美鳳","女",250,0.48,"無","高雄市","仁武區"
"1404",681,NA,4,"蘇盈貴","男",412,0.79,"無","高雄市","仁武區"
"1405",691,"◎",1,"韓國瑜","男",14410,52.23,"中國國民黨","高雄市","鳥松區"
"1406",701,NA,2,"陳其邁","男",12806,46.42,"民主進步黨","高雄市","鳥松區"
"1407",714,NA,3,"璩美鳳","女",115,0.42,"無","高雄市","鳥松區"
"1408",721,NA,4,"蘇盈貴","男",258,0.94,"無","高雄市","鳥松區"
"1409",731,"◎",1,"韓國瑜","男",32410,54.93,"中國國民黨","高雄市","岡山區"
"1410",741,NA,2,"陳其邁","男",25829,43.78,"民主進步黨","高雄市","岡山區"
"1411",751,NA,3,"璩美鳳","女",313,0.53,"無","高雄市","岡山區"
"1412",761,NA,4,"蘇盈貴","男",446,0.76,"無","高雄市","岡山區"
"1413",771,"◎",1,"韓國瑜","男",10888,44.45,"中國國民黨","高雄市","橋頭區"
"1414",781,NA,2,"陳其邁","男",13256,54.11,"民主進步黨","高雄市","橋頭區"
"1415",791,NA,3,"璩美鳳","女",146,0.6,"無","高雄市","橋頭區"
"1416",801,NA,4,"蘇盈貴","男",207,0.85,"無","高雄市","橋頭區"
"1417",8110,"◎",1,"韓國瑜","男",9448,50.88,"中國國民黨","高雄市","燕巢區"
"1418",821,NA,2,"陳其邁","男",8871,47.77,"民主進步黨","高雄市","燕巢區"
"1419",831,NA,3,"璩美鳳","女",120,0.65,"無","高雄市","燕巢區"
"1420",841,NA,4,"蘇盈貴","男",130,0.7,"無","高雄市","燕巢區"
"1421",851,"◎",1,"韓國瑜","男",2252,43.58,"中國國民黨","高雄市","田寮區"
"1422",861,NA,2,"陳其邁","男",2768,53.56,"民主進步黨","高雄市","田寮區"
"1423",871,NA,3,"璩美鳳","女",135,2.61,"無","高雄市","田寮區"
"1424",881,NA,4,"蘇盈貴","男",13,0.25,"無","高雄市","田寮區"
"1425",891,"◎",1,"韓國瑜","男",8322,47.12,"中國國民黨","高雄市","阿蓮區"
"1426",901,NA,2,"陳其邁","男",8958,50.72,"民主進步黨","高雄市","阿蓮區"
"1427",919,NA,3,"璩美鳳","女",254,1.44,"無","高雄市","阿蓮區"
"1428",921,NA,4,"蘇盈貴","男",126,0.71,"無","高雄市","阿蓮區"
"1429",931,"◎",1,"韓國瑜","男",16545,52.43,"中國國民黨","高雄市","路竹區"
"1430",941,NA,2,"陳其邁","男",14407,45.66,"民主進步黨","高雄市","路竹區"
"1431",951,NA,3,"璩美鳳","女",319,1.01,"無","高雄市","路竹區"
"1432",961,NA,4,"蘇盈貴","男",284,0.9,"無","高雄市","路竹區"
"1433",971,"◎",1,"韓國瑜","男",9133,49.67,"中國國民黨","高雄市","湖內區"
"1434",981,NA,2,"陳其邁","男",8903,48.42,"民主進步黨","高雄市","湖內區"
"1435",991,NA,3,"璩美鳳","女",187,1.02,"無","高雄市","湖內區"
"1436",1001,NA,4,"蘇盈貴","男",164,0.89,"無","高雄市","湖內區"
"1437",10110,"◎",1,"韓國瑜","男",8662,47.72,"中國國民黨","高雄市","茄萣區"
"1438",1022,NA,2,"陳其邁","男",9209,50.74,"民主進步黨","高雄市","茄萣區"
"1439",1031,NA,3,"璩美鳳","女",152,0.84,"無","高雄市","茄萣區"
"1440",1041,NA,4,"蘇盈貴","男",127,0.7,"無","高雄市","茄萣區"
"1441",1051,"◎",1,"韓國瑜","男",4545,49.62,"中國國民黨","高雄市","永安區"
"1442",1061,NA,2,"陳其邁","男",4478,48.89,"民主進步黨","高雄市","永安區"
"1443",1071,NA,3,"璩美鳳","女",61,0.67,"無","高雄市","永安區"
"1444",1081,NA,4,"蘇盈貴","男",76,0.83,"無","高雄市","永安區"
"1445",1091,"◎",1,"韓國瑜","男",6756,52.77,"中國國民黨","高雄市","彌陀區"
"1446",1101,NA,2,"陳其邁","男",5871,45.86,"民主進步黨","高雄市","彌陀區"
"1447",11110,NA,3,"璩美鳳","女",86,0.67,"無","高雄市","彌陀區"
"1448",1122,NA,4,"蘇盈貴","男",89,0.7,"無","高雄市","彌陀區"
"1449",1131,"◎",1,"韓國瑜","男",10509,46.81,"中國國民黨","高雄市","梓官區"
"1450",1141,NA,2,"陳其邁","男",11646,51.87,"民主進步黨","高雄市","梓官區"
"1451",1151,NA,3,"璩美鳳","女",129,0.57,"無","高雄市","梓官區"
"1452",1161,NA,4,"蘇盈貴","男",168,0.75,"無","高雄市","梓官區"
"1453",1171,"◎",1,"韓國瑜","男",12379,52.34,"中國國民黨","高雄市","旗山區"
"1454",1181,NA,2,"陳其邁","男",10940,46.26,"民主進步黨","高雄市","旗山區"
"1455",1191,NA,3,"璩美鳳","女",155,0.66,"無","高雄市","旗山區"
"1456",1201,NA,4,"蘇盈貴","男",177,0.75,"無","高雄市","旗山區"
"1457",12110,"◎",1,"韓國瑜","男",15478,61.09,"中國國民黨","高雄市","美濃區"
"1458",1222,NA,2,"陳其邁","男",9546,37.68,"民主進步黨","高雄市","美濃區"
"1459",1231,NA,3,"璩美鳳","女",125,0.49,"無","高雄市","美濃區"
"1460",1241,NA,4,"蘇盈貴","男",186,0.73,"無","高雄市","美濃區"
"1461",1251,"◎",1,"韓國瑜","男",4084,54.29,"中國國民黨","高雄市","六龜區"
"1462",1261,NA,2,"陳其邁","男",3315,44.07,"民主進步黨","高雄市","六龜區"
"1463",1271,NA,3,"璩美鳳","女",64,0.85,"無","高雄市","六龜區"
"1464",1281,NA,4,"蘇盈貴","男",59,0.78,"無","高雄市","六龜區"
"1465",1291,"◎",1,"韓國瑜","男",2339,60.17,"中國國民黨","高雄市","甲仙區"
"1466",1301,NA,2,"陳其邁","男",1483,38.15,"民主進步黨","高雄市","甲仙區"
"1467",13110,NA,3,"璩美鳳","女",35,0.9,"無","高雄市","甲仙區"
"1468",1322,NA,4,"蘇盈貴","男",30,0.77,"無","高雄市","甲仙區"
"1469",1331,"◎",1,"韓國瑜","男",4129,56.45,"中國國民黨","高雄市","杉林區"
"1470",1341,NA,2,"陳其邁","男",3076,42.05,"民主進步黨","高雄市","杉林區"
"1471",1351,NA,3,"璩美鳳","女",53,0.72,"無","高雄市","杉林區"
"1472",1361,NA,4,"蘇盈貴","男",57,0.78,"無","高雄市","杉林區"
"1473",1371,"◎",1,"韓國瑜","男",5446,53.81,"中國國民黨","高雄市","內門區"
"1474",1381,NA,2,"陳其邁","男",4510,44.57,"民主進步黨","高雄市","內門區"
"1475",1391,NA,3,"璩美鳳","女",85,0.84,"無","高雄市","內門區"
"1476",1401,NA,4,"蘇盈貴","男",79,0.78,"無","高雄市","內門區"
"1477",14110,"◎",1,"韓國瑜","男",1281,91.83,"中國國民黨","高雄市","茂林區"
"1478",1422,NA,2,"陳其邁","男",107,7.67,"民主進步黨","高雄市","茂林區"
"1479",1431,NA,3,"璩美鳳","女",6,0.43,"無","高雄市","茂林區"
"1480",1441,NA,4,"蘇盈貴","男",1,0.07,"無","高雄市","茂林區"
"1481",1451,"◎",1,"韓國瑜","男",2519,88.51,"中國國民黨","高雄市","桃源區"
"1482",1461,NA,2,"陳其邁","男",304,10.68,"民主進步黨","高雄市","桃源區"
"1483",1471,NA,3,"璩美鳳","女",14,0.49,"無","高雄市","桃源區"
"1484",1481,NA,4,"蘇盈貴","男",9,0.32,"無","高雄市","桃源區"
"1485",1491,"◎",1,"韓國瑜","男",1751,85.08,"中國國民黨","高雄市","瑪夏區"
"1486",1501,NA,2,"陳其邁","男",295,14.33,"民主進步黨","高雄市","瑪夏區"
"1487",1519,NA,3,"璩美鳳","女",10,0.49,"無","高雄市","瑪夏區"
"1488",1521,NA,4,"蘇盈貴","男",2,0.1,"無","高雄市","瑪夏區"
