"","countryname","townname","ref7","ref8","ref9","ref10","ref11","ref12","ref13","ref14","ref15","ref16","vot","rate","party","V16","V17"
"92","雲林縣","四湖鄉",0.783355916145207,0.749625442518442,0.762918345823979,0.771156894588133,0.701912918942624,0.590511398413105,0.522576129566352,0.276281538905076,0.298210167173737,0.599565324847606,51.31,0.483909672561484,"中國國民黨",0.783355916145207,"ref7"
"93","臺中市","外埔區",0.819263391354418,0.784413735522036,0.809143665170975,0.772449556124236,0.701372774056996,0.609009096916321,0.418209356856549,0.268522224754977,0.277851273024373,0.604900603604602,60.07,0.551929136871411,"中國國民黨",0.819263391354418,"ref7"
"94","高雄市","左營區",0.801353469724799,0.77134625101625,0.779519830464771,0.734856438854906,0.700948598022755,0.658453776652779,0.436056940414166,0.315287949877781,0.322047771530758,0.616623924076983,61.99,0.518002405237354,"中國國民黨",0.801353469724799,"ref7"
"95","臺南市","左鎮區",0.789421479795163,0.743354610521728,0.732841899150521,0.829712409561965,0.742886762870796,0.654944343022251,0.565578330617171,0.251218348201056,0.288202383399893,0.566010117052956,41.8,0.571722692862218,"民主進步黨",0.829712409561965,"ref10"
"96","嘉義縣","布袋鎮",0.796744770771567,0.737462898132523,0.764339287030062,0.790323304481919,0.722830669571559,0.633517544421605,0.503825763958766,0.271471192591946,0.287436901362642,0.610093363034658,54.47,0.509272155278589,"民主進步黨",0.796744770771567,"ref7"
"97","新北市","平溪區",0.773998953447687,0.743027297769984,0.747591150175964,0.805821115163284,0.704997026242096,0.637225807474264,0.51290835099708,0.265196162906254,0.281454613277109,0.584869736049861,53.28,0.526465457782315,"中國國民黨",0.805821115163284,"ref10"
"98","桃園市","平鎮區",0.811605885952169,0.790157950776824,0.802053654044016,0.739642127029159,0.69117589920162,0.613595416009319,0.392569391480896,0.310547288638581,0.318822046945342,0.614176954959493,51.77,0.537423538458361,"民主進步黨",0.811605885952169,"ref7"
"99","嘉義縣","民雄鄉",0.773216100637254,0.737870180382534,0.753507962238569,0.759684490781618,0.688649063762737,0.614569369570858,0.515502579501379,0.312909641494726,0.333683296847621,0.577238812395619,44.72,0.464701838676367,"民主進步黨",0.773216100637254,"ref7"
"100","高雄市","永安區",0.769925904378083,0.725024020666134,0.750901299122228,0.761601929254478,0.686313384860665,0.600727272428424,0.498677389638725,0.300719110462622,0.333466475235184,0.603426217995855,49.62,0.458469225948253,"中國國民黨",0.769925904378083,"ref7"
"101","新北市","永和區",0.80395166630176,0.785116533015731,0.798362119104403,0.694410224987728,0.659733080831494,0.614014300924625,0.38003155020937,0.340231834042602,0.35338750747179,0.611269584980211,67.46,0.522924164238985,"中國國民黨",0.80395166630176,"ref7"
"102","臺南市","永康區",0.783732968325353,0.75387257385654,0.769893239641005,0.717396952599746,0.672024349646516,0.617753899928602,0.491258028327534,0.33960613257072,0.351141454800421,0.58315080504892,34.81,0.484623921813512,"中國國民黨",0.783732968325353,"ref7"
"103","彰化縣","永靖鄉",0.801598485602116,0.771153454114929,0.773611265063205,0.768471905996339,0.692613083367088,0.598622724186345,0.455724178117626,0.304817927088886,0.326411474275337,0.591842224122399,46.77,0.518466538363546,"中國國民黨",0.801598485602116,"ref7"
"104","臺南市","玉井區",0.800479456579894,0.764540500188077,0.772462106321124,0.789835472116876,0.742474771329748,0.633901816584074,0.477208700427626,0.277534859879343,0.301283851774404,0.603128400703054,42.17,0.516346763742932,"中國國民黨",0.800479456579894,"ref7"
"105","花蓮縣","玉里鎮",0.790304972611568,0.76581192582955,0.757825419716476,0.812240261674953,0.736655078688747,0.641419657693021,0.366589493856315,0.2602234995902,0.278951526777595,0.607525869666867,76.13,0.538625235224385,"中國國民黨",0.812240261674953,"ref10"
"106","彰化縣","田中鎮",0.803839105994756,0.758095905055281,0.763706994511179,0.779232174517402,0.696780498978511,0.6255479499292,0.439450803908269,0.271389710528911,0.30360471845238,0.583513345904834,49.06,0.522710941456253,"中國國民黨",0.803839105994756,"ref7"
"107","彰化縣","田尾鄉",0.801151191789877,0.774658537497957,0.778851099806936,0.773589071381282,0.696198405965784,0.616921023254554,0.457509382654512,0.276915151001478,0.299214741370118,0.606812279433397,49.86,0.51761923051691,"中國國民黨",0.801151191789877,"ref7"
"108","高雄市","田寮區",0.772612283345579,0.719337629084087,0.735735943872631,0.810073874077497,0.701872920882574,0.614234663695051,0.580959057028297,0.316975388884981,0.312106039665778,0.606129703741197,53.56,0.534521451179195,"民主進步黨",0.810073874077497,"ref10"
"109","高雄市","甲仙區",0.815056673890884,0.781295061489777,0.776564453656378,0.796166175663806,0.703236480731978,0.617961582354912,0.467892769656981,0.276343450723582,0.288699104340135,0.589281523520816,60.17,0.543960359709953,"中國國民黨",0.815056673890884,"ref7"
"110","澎湖縣","白沙鄉",0.788828097602022,0.750812779906879,0.776129711425524,0.788965042137859,0.710485047913853,0.636715593728438,0.440812153498801,0.274929458479628,0.298624543257755,0.624811465701816,38.13,0.494535029622768,"中國國民黨",0.788965042137859,"ref10"
"111","臺南市","白河區",0.76742172345977,0.734079121530632,0.747724910170969,0.763950081630964,0.685388414946336,0.611331621220844,0.5892219166533,0.317436509521183,0.349993835992463,0.575394159195104,46.44,0.453725560636048,"民主進步黨",0.76742172345977,"ref7"
"112","臺中市","石岡區",0.806898384973487,0.777273429675682,0.77679481515686,0.776728333272374,0.694879583363847,0.605770307897902,0.425511955000218,0.265176459056167,0.294566477248817,0.605224485403489,59.43,0.528506128004332,"中國國民黨",0.806898384973487,"ref7"
"113","新北市","石門區",0.796938590197188,0.765304413303804,0.776335146732636,0.744137330805122,0.670041749654773,0.583849702626584,0.457071819532562,0.307442421660797,0.316459237233028,0.588354600599382,58.7,0.509639307060405,"中國國民黨",0.796938590197188,"ref7"
"114","新北市","石碇區",0.766993443616114,0.727619196644993,0.7303633963549,0.761292580691933,0.6756374101192,0.588815528256818,0.511664445646384,0.313583131059189,0.341087081869377,0.560743298826926,52.27,0.452914270915162,"民主進步黨",0.766993443616114,"ref7"
"115","花蓮縣","光復鄉",0.795804047211038,0.776301225560894,0.774998642225587,0.8162466194832,0.735221184956502,0.607229701298061,0.363440975504073,0.235447641040097,0.252737594928113,0.626637293352813,77.36,0.546214471458988,"中國國民黨",0.8162466194832,"ref10"
"116","花蓮縣","吉安鄉",0.8152958751264,0.798139615195676,0.804296738941552,0.782099681228618,0.713164526733409,0.616467680387188,0.343821476919028,0.259853680441161,0.281917151296004,0.617806615936116,68.51,0.544413478170866,"中國國民黨",0.8152958751264,"ref7"
"117","南投縣","名間鄉",0.814921799715888,0.787062066482222,0.780748191865146,0.770206523913886,0.702888796938162,0.612921109398125,0.465531446693566,0.26786004239371,0.290215221178019,0.615951785373461,64.75,0.543704867808085,"中國國民黨",0.814921799715888,"ref7"
"118","臺中市","后里區",0.819586757895942,0.781483691825775,0.787190063469175,0.743961012109188,0.684251089008233,0.583393786968727,0.435782005457876,0.292724979647353,0.311774975844413,0.605761117742996,57.18,0.552541689516844,"中國國民黨",0.819586757895942,"ref7"
"119","臺南市","安平區",0.770483381907721,0.743025358468712,0.757997426523526,0.69921714173823,0.659544232726769,0.621321593067379,0.505537287749742,0.347354035678588,0.358386949936663,0.573777930244286,36.84,0.459525254608299,"中國國民黨",0.770483381907721,"ref7"
"120","臺南市","安定區",0.777891368766164,0.738894004403229,0.76199963255475,0.752097791505749,0.698245628342218,0.631019422822376,0.55410775080992,0.313322719090195,0.349991807101847,0.571092488291582,40.09,0.4735581905023,"民主進步黨",0.777891368766164,"ref7"
"121","臺南市","安南區",0.774698982519435,0.733833441526265,0.756566492244033,0.727442023165655,0.673544397270752,0.621096288143166,0.539658947005747,0.334732771632449,0.347199071815158,0.570558772623491,38.42,0.467510859101032,"民主進步黨",0.774698982519435,"ref7"
"122","基隆市","安樂區",0.795186294935143,0.781245614907192,0.785826813354279,0.713407932102641,0.66538761997467,0.596168067972674,0.428575284020528,0.347518021195936,0.3494608797976,0.599051409727768,54.96,0.506319937365302,"民主進步黨",0.795186294935143,"ref7"
"123","新竹縣","尖石鄉",0.815477176038952,0.78073421949466,0.762164580461384,0.86037042128561,0.768390300142834,0.691178796651601,0.410421072296522,0.194693292580351,0.202466315506632,0.573888903133581,51.39,0.629798108137166,"中國國民黨",0.86037042128561,"ref10"
"124","臺東縣","成功鎮",0.783145118832024,0.76853302044482,0.763190160786588,0.815121959811753,0.749465995191367,0.621004656847246,0.35251647645336,0.21146015865578,0.223383473745795,0.617148048392446,60.8,0.544084030709894,"中國國民黨",0.815121959811753,"ref10"
"125","嘉義縣","朴子市",0.784449960869893,0.754310874361224,0.762909084348899,0.772851976998974,0.696909822774418,0.619476857712819,0.526151910443637,0.295010788041136,0.322260292353844,0.58363947216007,53.77,0.485982119473183,"民主進步黨",0.784449960869893,"ref7"
"126","新北市","汐止區",0.787843963161168,0.770108950146668,0.780755417524867,0.687717057245904,0.642748173091476,0.592766115175355,0.429284787576447,0.361110993478151,0.370549782588603,0.596884057899116,61.28,0.49241137177717,"中國國民黨",0.787843963161168,"ref7"
"127","臺東縣","池上鄉",0.791515968876039,0.763833560246473,0.745422505550684,0.780542637942802,0.682095328370623,0.560901241581098,0.417862406619531,0.270318944785921,0.298307071055039,0.590418138246679,58.33,0.499367245455653,"中國國民黨",0.791515968876039,"ref7"
"128","南投縣","竹山鎮",0.794708010555481,0.778781711034634,0.789961878642061,0.786161414788331,0.708579248052199,0.582536231717538,0.437426903751984,0.262452923176663,0.305328628904796,0.620890335818209,68,0.505413924143741,"中國國民黨",0.794708010555481,"ref7"
"129","新竹縣","竹北市",0.802261634135263,0.781966588950193,0.802181121517423,0.694025490337121,0.66213660245272,0.614514464801979,0.398435759025417,0.350150253757734,0.361906586324588,0.598113656167857,37.89,0.519722739411371,"民國黨",0.802261634135263,"ref7"
"130","屏東縣","竹田鄉",0.777027181329661,0.738747861557708,0.747390664590502,0.769962252051074,0.674038693117788,0.61120365121235,0.544437645705654,0.316297713152571,0.382886166884085,0.572865641009115,61.83,0.47192116182925,"民主進步黨",0.777027181329661,"ref7"
"131","新竹縣","竹東鎮",0.811793946901256,0.786690812943424,0.800025235680158,0.756024062023766,0.703670654266046,0.625646226739246,0.345772729308689,0.296547911967595,0.30570233553461,0.605383368094251,42.05,0.53777978196866,"中國國民黨",0.811793946901256,"ref7"
"132","苗栗縣","竹南鎮",0.80649984322214,0.780199424294951,0.787010389662147,0.749897652856284,0.694162041293387,0.617372663573899,0.414455142194746,0.306299315648902,0.319187875810338,0.592272008311204,54.16,0.527751171097064,"中國國民黨",0.80649984322214,"ref7"
"133","嘉義縣","竹崎鄉",0.796320196820171,0.761869391388164,0.769500237754227,0.791085581177403,0.713395315913933,0.622493085561991,0.50224940513386,0.275718540339144,0.297457281278486,0.575243762187903,42.08,0.508467885622601,"民主進步黨",0.796320196820171,"ref7"
"134","彰化縣","竹塘鄉",0.791585489103855,0.749689058589733,0.752334453135288,0.781910828097405,0.676714135786622,0.581560671801064,0.472690371157153,0.268345173712692,0.291288369362354,0.604731638223203,47.2,0.499498937495463,"民主進步黨",0.791585489103855,"ref7"
"135","臺中市","西屯區",0.817829598784101,0.783594843188548,0.796730501748172,0.70370596526599,0.667838703345565,0.614118150682949,0.410767879622003,0.333352809575296,0.346859534614472,0.608456208419547,60.3,0.549213106240009,"中國國民黨",0.817829598784101,"ref7"
"136","嘉義市","西區",0.781642610317193,0.744967816760486,0.776346448948706,0.732972046071201,0.680155388102655,0.624018131188501,0.506308307924635,0.318754069682695,0.333918126521509,0.582555411925014,40.7,0.480664160479623,"民主進步黨",0.781642610317193,"ref7"
"137","臺中市","西區",0.795921856160748,0.763562600533032,0.774563042252564,0.693875233331704,0.6541678437357,0.609285800350379,0.443862177142218,0.346067956247535,0.358572351139602,0.588346430360582,56.11,0.507713309643395,"中國國民黨",0.795921856160748,"ref7"
"138","臺南市","西港區",0.784397402715684,0.757731284117941,0.758850683853968,0.759632294767733,0.679591208132635,0.614387470939363,0.573159149999476,0.322339792757024,0.341123756980222,0.580037585155749,43.79,0.485882558658238,"民主進步黨",0.784397402715684,"ref7"
"139","苗栗縣","西湖鄉",0.817456859620114,0.797107022451668,0.785742657345433,0.783606667312841,0.699705443530177,0.592981254193596,0.363764705668199,0.281377773992712,0.305474902182269,0.592899254720481,60.1,0.548507027126566,"中國國民黨",0.817456859620114,"ref7"
"140","澎湖縣","西嶼鄉",0.787155289313319,0.755910236521772,0.741507078966207,0.784878114110628,0.69224759216815,0.628093789118457,0.519025888051331,0.294955196975109,0.299841290421747,0.602496999240279,38.54,0.491106818172607,"中國國民黨",0.787155289313319,"ref7"
"141","雲林縣","西螺鎮",0.790978913155816,0.749272517245318,0.769284783649865,0.740454386202734,0.684116992478172,0.59154524657762,0.509001354088155,0.307171153454731,0.332111269655553,0.595876841792746,48.96,0.498349901791658,"民主進步黨",0.790978913155816,"ref7"
"142","彰化縣","伸港鄉",0.833998845662451,0.786488945121395,0.791564805937889,0.757137280369195,0.683124059720982,0.602313386937043,0.440135927286262,0.289626044354833,0.30778904816232,0.606778353976914,62.3,0.579842480891174,"中國國民黨",0.833998845662451,"ref7"
"143","宜蘭縣","壯圍鄉",0.781025458172611,0.757304892089361,0.748039119075052,0.738027769499363,0.67280882704958,0.597683255667146,0.550708332260113,0.348139033486273,0.351282189696097,0.592355778226572,45.66,0.479495090306139,"中國國民黨",0.781025458172611,"ref7"
"144","高雄市","杉林區",0.773096860243531,0.751325352632399,0.730097652726334,0.807566159056198,0.71766750082858,0.615335898537432,0.482047378178202,0.254562092504341,0.322960048923894,0.592227349482276,56.45,0.529771091222197,"中國國民黨",0.807566159056198,"ref10"
"145","臺中市","沙鹿區",0.8130806587131,0.769523042091302,0.800595889839977,0.743517088358475,0.683640151443606,0.609339853969617,0.432837924038784,0.303716943838876,0.316270255552777,0.60170634604618,55.63,0.540217197789543,"中國國民黨",0.8130806587131,"ref7"
"146","屏東縣","牡丹鄉",0.820432842098915,0.804401969564441,0.761210954747949,0.750311007912155,0.692896512704372,0.590226676194049,0.371343064773772,0.298738185219166,0.322905685218162,0.576788217722919,55.41,0.554144425267882,"中國國民黨",0.820432842098915,"ref7"
"147","彰化縣","秀水鄉",0.799443828136078,0.760407227258509,0.772633142682769,0.758554015014949,0.69405714323536,0.616735128267943,0.457500734523292,0.297098460151718,0.31250788280439,0.584913975218143,58.9,0.514384974684747,"中國國民黨",0.799443828136078,"ref7"
"148","花蓮縣","秀林鄉",0.796822571740461,0.775895271744379,0.745485725417065,0.787270536721113,0.696079785740985,0.591709028790179,0.388528507703483,0.263159778060159,0.281198786744768,0.620607317614315,80.55,0.509419533511008,"中國國民黨",0.796822571740461,"ref7"
"149","新竹縣","芎林鄉",0.798488734415346,0.77470913261125,0.783768593299458,0.755437246990639,0.694027628225854,0.630706580111969,0.354254657211869,0.286539709653759,0.291888844928252,0.576788357921567,40.07,0.51257574240452,"中國國民黨",0.798488734415346,"ref7"
"150","屏東縣","車城鄉",0.792929343098929,0.746480725452021,0.735362820839555,0.751893030439293,0.644887851818355,0.576831858720644,0.550503305392037,0.33152895003848,0.355255789427289,0.570624531839323,64.93,0.502044597649042,"民主進步黨",0.792929343098929,"ref7"
"151","高雄市","那瑪夏區",0.785910966713813,0.767287115649906,0.751202218232948,0.852341117395447,0.789959251051261,0.688369588553047,0.363268941997379,0.189573211669185,0.190883610326589,0.613263881328783,85.08,0.614588212531629,"中國國民黨",0.852341117395447,"ref10"
"152","屏東縣","里港鄉",0.769334324209286,0.734775743947493,0.735155008393642,0.747447623022145,0.672924474611243,0.59970107717556,0.542819899763242,0.330539490161335,0.331917736729953,0.5600785998017,62.71,0.457348596721512,"民主進步黨",0.769334324209286,"ref7"
"153","屏東縣","佳冬鄉",0.777297766180082,0.739618633789038,0.769815563840829,0.769036000471634,0.672365332815892,0.621154468393941,0.571903123316949,0.326959108050693,0.340447062995274,0.58199066178966,61.32,0.472433730214211,"民主進步黨",0.777297766180082,"ref7"
"154","臺南市","佳里區",0.789675445063523,0.751990632153989,0.76458838292951,0.748976622424534,0.693154203535476,0.632138471407777,0.555416414749862,0.323813245646404,0.346900047207108,0.59378474437103,40.53,0.49588074457951,"民主進步黨",0.789675445063523,"ref7"
"155","屏東縣","來義鄉",0.827145356698021,0.807893226843074,0.789994995630009,0.817206533382732,0.745013124048407,0.688813540240027,0.265577999523142,0.21801747871797,0.232657683805739,0.648534848223873,56.24,0.56685992933893,"中國國民黨",0.827145356698021,"ref7"
"156","臺東縣","卑南鄉",0.777725600328318,0.756714791141392,0.751869427499514,0.781812939870637,0.700226546092229,0.61191035023029,0.446208607471518,0.273319917571626,0.305317350303266,0.58483887669857,59.3,0.480986815439737,"中國國民黨",0.781812939870637,"ref10"
"157","花蓮縣","卓溪鄉",0.799291220218931,0.780391773171441,0.780418118780663,0.823934350692702,0.754063838162371,0.608764689189734,0.321539078920229,0.217398285103976,0.231642149229556,0.615939872796481,88.1,0.560777326563179,"中國國民黨",0.823934350692702,"ref10"
"158","苗栗縣","卓蘭鎮",0.818829502452858,0.781781163021227,0.784458199202905,0.779668499128357,0.696401575563683,0.617795637055717,0.42460905115093,0.265395454346922,0.279346460906908,0.616010597920229,61.94,0.551107221922444,"中國國民黨",0.818829502452858,"ref7"
"159","臺中市","和平區",0.838946336740109,0.812636830144677,0.795679700727758,0.833503154140636,0.735831482522173,0.613174901319814,0.356546255196438,0.205066795207055,0.224314535695576,0.592711178480016,70.15,0.58921450414872,"中國國民黨",0.838946336740109,"ref7"
"160","彰化縣","和美鎮",0.809865123639205,0.767832620914675,0.781262509444845,0.743619223373965,0.684320551429509,0.601319347797067,0.440859324322588,0.304828807809501,0.317724112345686,0.592005775738173,59.04,0.534126015607511,"中國國民黨",0.809865123639205,"ref7"
"161","新北市","坪林區",0.791704022146177,0.759207415506823,0.753236700869169,0.769985275121243,0.693887526119847,0.608708694236211,0.534752514208887,0.311050165651752,0.331675039319149,0.598439797871055,55.46,0.499723474419733,"民主進步黨",0.791704022146177,"ref7"
"162","臺南市","官田區",0.759012165329228,0.719078318302559,0.738318739988446,0.743208233324197,0.676439824960179,0.607441896794854,0.600926243359713,0.371263562231169,0.366010927130365,0.574226684769809,45.37,0.437795350121667,"民主進步黨",0.759012165329228,"ref7"
"163","宜蘭縣","宜蘭市",0.786329071569764,0.784927337896252,0.776753665813878,0.711900057679067,0.659199696580863,0.597602645823993,0.477092742536552,0.335844145101877,0.353018375696188,0.593020052690009,48.45,0.48954171541914,"中國國民黨",0.786329071569764,"ref7"
"164","高雄市","岡山區",0.800011254294575,0.762460221182744,0.782339822074061,0.758121915708553,0.706463479611756,0.644007343551086,0.467189301332301,0.305354635019521,0.312504188634096,0.614894747618618,54.93,0.51545984901416,"中國國民黨",0.800011254294575,"ref7"
"165","臺東縣","延平鄉",0.764363525629022,0.741752078194939,0.735232196863783,0.818885143303442,0.724346898702967,0.666056451265678,0.314304675561603,0.230551452701258,0.223614547429747,0.558922417247967,73.81,0.551212622283467,"中國國民黨",0.818885143303442,"ref10"
"166","臺南市","東山區",0.779255281383451,0.739477491351575,0.737702127489945,0.779229136797049,0.708574423641987,0.624480704098168,0.559653222977755,0.300394459867249,0.332831008404214,0.578134849306716,42.01,0.476141847667079,"民主進步黨",0.779255281383451,"ref7"
"167","連江縣","東引鄉",0.907801418439716,0.861209964412811,0.882770870337478,0.752613240418119,0.701754385964912,0.590909090909091,0.220614828209765,0.487410071942446,0.293594306049822,0.63898916967509,59.1,0.719646558893192,"中國國民黨",0.907801418439716,"ref7"
"168","嘉義縣","東石鄉",0.787417517895374,0.750288595205335,0.744061964046237,0.816376013856759,0.730800169456396,0.645357988652766,0.538525724618926,0.249639994760095,0.271839476496069,0.607567470536443,54.97,0.546459582983063,"民主進步黨",0.816376013856759,"ref10"
"169","臺東縣","東河鄉",0.779480973020962,0.770805035054302,0.740515221347041,0.796327277208897,0.727002736034678,0.623987609601145,0.40335905736668,0.259796778062449,0.285546052734149,0.576455247747031,59.09,0.508481297989954,"中國國民黨",0.796327277208897,"ref10"
"170","新竹市","東區",0.781718365463534,0.761177833052138,0.785376500265929,0.682238158799623,0.649584553133191,0.60695182629951,0.413660812043658,0.362018560334938,0.363431154216591,0.600353971775307,48.56,0.487737261348606,"民主進步黨",0.785376500265929,"ref9"
"171","嘉義市","東區",0.776703894486114,0.744724092996488,0.75627580870738,0.718346740859766,0.672413651525403,0.621997813775456,0.482787426953488,0.337320590563116,0.355958139389334,0.580482489917174,43.64,0.471308760155549,"中國國民黨",0.776703894486114,"ref7"
"172","臺中市","東區",0.801070192315602,0.759532085803179,0.778368919681459,0.73664882456772,0.679407552000797,0.61118347171182,0.468017869114764,0.328205276915716,0.330983174212815,0.588992216769704,53.03,0.517465793361625,"中國國民黨",0.801070192315602,"ref7"
"173","臺南市","東區",0.763335484545647,0.739087937110785,0.757300583192146,0.696431882347708,0.662716785579812,0.629799125232189,0.485613567716507,0.346797245123357,0.366771747856539,0.57419042079274,40.61,0.445985005769364,"中國國民黨",0.763335484545647,"ref7"
"174","屏東縣","東港鎮",0.783858270384335,0.743220329216898,0.743946050668171,0.768351879843236,0.69324531236105,0.603022554499396,0.535002210293753,0.296880180508132,0.313681145859987,0.569591323126414,50.58,0.484861281273603,"民主進步黨",0.783858270384335,"ref7"
"175","臺中市","東勢區",0.814094613346941,0.778438716885651,0.793800898129385,0.795631622344187,0.729004418572588,0.647494469595707,0.393044466469819,0.254382032806231,0.281723192951993,0.592446191088305,62.23,0.542137930189318,"中國國民黨",0.814094613346941,"ref7"
"176","雲林縣","東勢鄉",0.797331714663669,0.748989213891352,0.763204385382891,0.780831794712962,0.694137946772415,0.592454510613064,0.519644176805036,0.294948997294264,0.294814233437668,0.60019177460741,57.56,0.510384002014906,"中國國民黨",0.797331714663669,"ref7"
"177","臺北市","松山區",0.767897513195064,0.753614842458435,0.769776395516129,0.650527652131159,0.629529897137964,0.59811211977566,0.421198338436247,0.381830503246901,0.388348366373126,0.591051558111368,43.36,0.458186011585772,"中國國民黨",0.769776395516129,"ref9"
"178","新北市","板橋區",0.769060139905434,0.748739053667101,0.76713769282603,0.696621399851802,0.656142415387031,0.609296235074032,0.477093600063413,0.356913473374393,0.364593298865079,0.578766360103966,53.97,0.45682920989853,"中國國民黨",0.769060139905434,"ref7"
"179","屏東縣","枋山鄉",0.777565735030704,0.751461668247944,0.727185871326416,0.775342199874109,0.691034365800478,0.623220792909942,0.541327493745775,0.298408686547741,0.31039831654339,0.5910542796463,62.52,0.47294134311556,"民主進步黨",0.777565735030704,"ref7"
"180","屏東縣","枋寮鄉",0.780642794915099,0.748842768418267,0.739217711591161,0.783539167146109,0.697220184732715,0.61310664280176,0.522859674298303,0.290280982917477,0.320618446320347,0.592120258801377,50.44,0.484256804595774,"中國國民黨",0.783539167146109,"ref10"
"181","新北市","林口區",0.789744020045228,0.764897257419476,0.791496486232878,0.685339313421411,0.64422579605921,0.59142344583022,0.429202960517096,0.354719245443724,0.36727336385045,0.596030480208283,59.08,0.499330339520512,"中國國民黨",0.791496486232878,"ref9"
"182","雲林縣","林內鄉",0.792560802900756,0.76582522896051,0.764372810076544,0.776774995752689,0.69258508456467,0.598360324614732,0.464606327409359,0.32080720870904,0.325088682916194,0.594203364170948,49.63,0.501346472628824,"中國國民黨",0.792560802900756,"ref7"
"183","高雄市","林園區",0.790083520402084,0.738988501929904,0.76588959457324,0.75549026846781,0.686833195387837,0.618598304695822,0.528576398996554,0.315545120117246,0.330230614425288,0.606811334824737,51.4,0.49665376094352,"民主進步黨",0.790083520402084,"ref7"
