"","countryname","townname","ref7","ref8","ref9","ref10","ref11","ref12","ref13","ref14","ref15","ref16","vot","rate","party","V16","V17"
"184","屏東縣","林邊鄉",0.773358044033284,0.742496392365969,0.735442957889177,0.782544318506097,0.702642819034592,0.629764286562298,0.574752169872605,0.299569953268377,0.351921492576488,0.574854581071919,59.45,0.482372264645003,"民主進步黨",0.782544318506097,"ref10"
"185","彰化縣","社頭鄉",0.797828005375466,0.766806143220584,0.77940705547792,0.772063332667509,0.704803964287707,0.588700158360505,0.468916661149693,0.282043066476452,0.300015147890766,0.605910050965706,48.04,0.511324124598344,"中國國民黨",0.797828005375466,"ref7"
"186","彰化縣","芬園鄉",0.809206377491563,0.772035784452832,0.772527081531162,0.77443233421852,0.708571321923149,0.612873364998493,0.446632051889598,0.303717008623787,0.289056418796682,0.606489481416722,47.37,0.532878153990458,"中國國民黨",0.809206377491563,"ref7"
"187","花蓮縣","花蓮市",0.817873421364932,0.797341706884475,0.80561053955893,0.764412926976052,0.704578411536351,0.628565469518419,0.35422436677012,0.280412995075946,0.298947505981032,0.620622480559949,65.99,0.549296119274355,"中國國民黨",0.817873421364932,"ref7"
"188","彰化縣","花壇鄉",0.805969041015561,0.755430136625503,0.777314941696374,0.769230126409491,0.709420461451528,0.639834261560787,0.445037322341565,0.292950907533902,0.286707271457672,0.586452241264857,55.34,0.526745673452474,"中國國民黨",0.805969041015561,"ref7"
"189","彰化縣","芳苑鄉",0.811443928521888,0.773745959873522,0.770673635566587,0.779775857435945,0.715568362447784,0.609760588526919,0.496285538987644,0.257164737070504,0.285347643406231,0.604285720119255,47.78,0.537116742795772,"中國國民黨",0.811443928521888,"ref7"
"190","雲林縣","虎尾鎮",0.791370794213001,0.761539446233091,0.778426904884107,0.748646115333376,0.675822119161537,0.587672432400713,0.44918326159871,0.303041662161465,0.327367947951935,0.595202083619698,55.93,0.499092241358214,"中國國民黨",0.791370794213001,"ref7"
"191","新北市","金山區",0.780195575997175,0.752944441873063,0.751283095103766,0.761489209208305,0.683729574058934,0.588099358263245,0.488056724729127,0.2973860846407,0.337598944973296,0.563464741566688,53.89,0.477923046026094,"中國國民黨",0.780195575997175,"ref7"
"192","金門縣","金沙鎮",0.856220878763828,0.838467547932234,0.84693144395598,0.830467262782677,0.777860991108143,0.682443006888752,0.214610081252554,0.192368573439629,0.203697899908154,0.667734612007584,57.2,0.621937637362811,"無",0.856220878763828,"ref7"
"193","金門縣","金城鎮",0.853089483279042,0.835052685264277,0.83960950794832,0.793845802709523,0.742824621964121,0.646789917542142,0.228893446813535,0.255224763720981,0.258135207069862,0.669766500264435,54.28,0.616005840649824,"中國國民黨",0.853089483279042,"ref7"
"194","臺東縣","金峰鄉",0.774023373647132,0.748382226197929,0.709433246959715,0.797421256344317,0.741495633496323,0.670413663890021,0.299003981342943,0.259005363104767,0.275384455577389,0.595432441175798,72.3,0.510553620656028,"中國國民黨",0.797421256344317,"ref10"
"195","金門縣","金湖鎮",0.851248231316531,0.835036840576205,0.827370039624496,0.796552509857305,0.740889867518649,0.651650392559416,0.232089077912073,0.234215710068874,0.249561343521744,0.670085379749109,54.42,0.612517960440483,"無",0.851248231316531,"ref7"
"196","金門縣","金寧鄉",0.847480839455019,0.819249727337859,0.827387356485134,0.752494359636554,0.692236032297736,0.611487200378691,0.250590004390829,0.281723318895767,0.296846574212014,0.656284401913494,54.92,0.605381396959687,"中國國民黨",0.847480839455019,"ref7"
"197","屏東縣","長治鄉",0.777325945806871,0.747653989117422,0.741107687447448,0.75655513571653,0.686538910005427,0.610798561736094,0.497735961406033,0.322729715648383,0.334410336574346,0.583639825994116,57.75,0.472487110829458,"民主進步黨",0.777325945806871,"ref7"
"198","臺東縣","長濱鄉",0.798472762143808,0.767463236544049,0.737231856274062,0.817284337138931,0.733831587147372,0.65066960333569,0.415213678094266,0.241906064028512,0.259299388265466,0.616353211569007,60.49,0.548180218107465,"中國國民黨",0.817284337138931,"ref10"
"199","嘉義縣","阿里山鄉",0.803527183966555,0.800821673849734,0.778608240668629,0.842235435388719,0.734352462285823,0.604849723262384,0.341809190662337,0.201804810010465,0.211981185661195,0.597053553582194,44.83,0.595445037675164,"民主進步黨",0.842235435388719,"ref10"
"200","高雄市","阿蓮區",0.783114841501475,0.743948165277861,0.760894496917906,0.756678030763475,0.694774954575916,0.612444106140964,0.510765520637047,0.311296448179159,0.346231852581459,0.571181669889681,50.72,0.483453005306829,"民主進步黨",0.783114841501475,"ref7"
"201","基隆市","信義區",0.81136746838353,0.801536457129896,0.795806049271536,0.716698084973742,0.670517760281798,0.61271863061104,0.403465633488577,0.331808703483742,0.341246538659109,0.605264113397283,50.35,0.536971904496174,"中國國民黨",0.81136746838353,"ref7"
"202","臺北市","信義區",0.775194233501853,0.760754488082229,0.778258353949796,0.664292249815761,0.631701993371343,0.592039307790867,0.423905326068805,0.372908695566961,0.379760842642823,0.594447575077873,43.99,0.47425336986133,"中國國民黨",0.778258353949796,"ref9"
"203","南投縣","信義鄉",0.809257176111734,0.789208406708082,0.743725028851219,0.839957054030794,0.762535676198176,0.678781706324252,0.405964126048506,0.233089473779566,0.208664869932845,0.632478167906268,80.96,0.591129104055302,"中國國民黨",0.839957054030794,"ref10"
"204","高雄市","前金區",0.759562826302599,0.733331216253643,0.739448500379911,0.721929744747942,0.680179497882854,0.628188258200271,0.51199595177925,0.336154791791508,0.347524055992367,0.573549296374258,53.83,0.438838466191701,"中國國民黨",0.759562826302599,"ref7"
"205","高雄市","前鎮區",0.778249264150552,0.747661976618632,0.762284713983591,0.738694622269271,0.69233310265014,0.63879788517295,0.501593930436796,0.324831201797306,0.338680800321299,0.592139841884235,52.53,0.474236151071324,"中國國民黨",0.778249264150552,"ref7"
"206","臺南市","南化區",0.78710263505061,0.757330170143873,0.747409062207233,0.78623780217367,0.706100864495911,0.601043877797048,0.490753241826639,0.287106407208476,0.313957707211021,0.582084246610433,41.26,0.491007075299507,"中國國民黨",0.78710263505061,"ref7"
"207","臺中市","南屯區",0.812524166827853,0.778308382915573,0.787250463364116,0.700231772325487,0.663905106952316,0.619515508620775,0.422464526434034,0.334073789549908,0.345863345488723,0.600855658620012,58.19,0.539163036233857,"中國國民黨",0.812524166827853,"ref7"
"208","屏東縣","南州鄉",0.782003675551604,0.750497337860521,0.750350561812603,0.762748536211351,0.677615218878701,0.593942683001088,0.558381150962962,0.342970947960901,0.353298639926511,0.577996085471623,54.91,0.481348125689721,"民主進步黨",0.782003675551604,"ref7"
"209","苗栗縣","南庄鄉",0.787813979887038,0.776604301809561,0.760490831984335,0.789545116088454,0.689508496480681,0.580043031686124,0.37138092006684,0.268541840238793,0.291621656602185,0.586532892262624,66.42,0.495633862641512,"中國國民黨",0.789545116088454,"ref10"
"210","南投縣","南投市",0.821963337214172,0.79740208401878,0.800520056422461,0.767310794705995,0.705641297472776,0.62708238484507,0.415726168554616,0.277487760967236,0.295546442740116,0.624902735780155,68.02,0.557043639352476,"中國國民黨",0.821963337214172,"ref7"
"211","連江縣","南竿鄉",0.882161529852812,0.862968969176847,0.872013380638701,0.783549277607194,0.750987141725215,0.663608746216699,0.213707684783554,0.247228477340153,0.265334017039247,0.709339361828705,62.12,0.671076965055526,"中國國民黨",0.882161529852812,"ref7"
"212","臺中市","南區",0.806855647045208,0.769724914965194,0.783246790486288,0.709002857275494,0.667565288769614,0.62195305011934,0.453958081646832,0.339842986672673,0.347345159971055,0.590779419801198,56.24,0.528425169625323,"中國國民黨",0.806855647045208,"ref7"
"213","臺南市","南區",0.759673418740066,0.729286276858464,0.743532453662714,0.727012633410328,0.680347230305298,0.636104878397178,0.542760198513838,0.332797707998024,0.343307487499087,0.564022352649911,39.35,0.439047961242784,"民主進步黨",0.759673418740066,"ref7"
"214","臺北市","南港區",0.782467265460914,0.76016444818673,0.773082677387076,0.660534350027164,0.621763928597486,0.580777482009415,0.440809665875319,0.384017786964487,0.392772858936173,0.580213726654448,43.37,0.482226303203096,"無",0.782467265460914,"ref7"
"215","宜蘭縣","南澳鄉",0.821630876533877,0.818500939717655,0.799022616980538,0.854221312500052,0.79970108284954,0.679359378690818,0.269843259827394,0.192762481457418,0.207288459650744,0.635538803121906,88.73,0.618149862663482,"中國國民黨",0.854221312500052,"ref10"
"216","屏東縣","屏東市",0.789717878137467,0.760336125921975,0.76930480565766,0.739341226868115,0.682206922259626,0.615604607900898,0.481807131256816,0.318436508229764,0.345104548304842,0.592358781614271,52.39,0.495961125473512,"民主進步黨",0.789717878137467,"ref7"
"217","臺南市","後壁區",0.776946503373738,0.740802464162095,0.760810438758818,0.766801779520739,0.698411233303199,0.625916159325828,0.591791408845105,0.315638643464366,0.345647673700745,0.571885279112382,45.95,0.471768333725588,"民主進步黨",0.776946503373738,"ref7"
"218","苗栗縣","後龍鎮",0.787450170761042,0.743148747820845,0.758752748438696,0.767806037802028,0.676012350254456,0.584536696925441,0.459094424514923,0.292085479112505,0.319390533161942,0.575842814946616,49.69,0.491665411557193,"無",0.787450170761042,"ref7"
"219","屏東縣","恆春鎮",0.808628310174866,0.766614276357191,0.748416897919365,0.754474451824138,0.66790979124928,0.562965701307693,0.493744252892834,0.312622514497208,0.326404136834823,0.57081643312297,58.05,0.53178312213462,"民主進步黨",0.808628310174866,"ref7"
"220","屏東縣","春日鄉",0.784817476820914,0.765626289843952,0.745142908610638,0.761407818758101,0.675267412940498,0.643633488134711,0.367557095742258,0.329810213534643,0.331405507234487,0.597946379824407,57.38,0.486678304263902,"中國國民黨",0.784817476820914,"ref7"
"221","臺南市","柳營區",0.793718121278467,0.758206242376186,0.760064672858181,0.766851260449226,0.695206160229662,0.619141683759053,0.561595072325905,0.307304079445931,0.332122527457258,0.59313160041107,42.68,0.503538778705185,"民主進步黨",0.793718121278467,"ref7"
"222","高雄市","美濃區",0.794088940486046,0.775212134693449,0.776209158196053,0.800758200416398,0.73812331438945,0.637666105427098,0.434235819624808,0.265784764361425,0.276398296754898,0.59664223410347,61.09,0.516874787680239,"中國國民黨",0.800758200416398,"ref10"
"223","苗栗縣","苑裡鎮",0.782166488648839,0.740027982490799,0.768284951859744,0.779217653498536,0.697394555568112,0.608380967409838,0.478465053742092,0.276133083066643,0.299317784493228,0.579428204008137,54.92,0.48165654224065,"中國國民黨",0.782166488648839,"ref7"
"224","高雄市","苓雅區",0.766443978257564,0.736954470156838,0.760211894457485,0.724953816821036,0.686514565949142,0.640141799125985,0.491595582189257,0.332527555353074,0.347177810357936,0.582967442326893,54.6,0.451873419696086,"中國國民黨",0.766443978257564,"ref7"
"225","苗栗縣","苗栗市",0.82698938118416,0.801840692260101,0.816720638142699,0.764900811991281,0.713859856179252,0.629407295585774,0.331850652824879,0.279958739406324,0.316180980526187,0.628620382701556,61.27,0.566564465209623,"中國國民黨",0.82698938118416,"ref7"
"226","高雄市","茂林區",0.82989092485353,0.8092407633594,0.780982005375482,0.818274394641784,0.751245265562585,0.651251526251526,0.32121607489429,0.225194969028774,0.238558613009195,0.64519450624056,91.83,0.572060854051013,"中國國民黨",0.82989092485353,"ref7"
"227","高雄市","茄萣區",0.755314620568776,0.723840700998436,0.740433750189268,0.760012697576971,0.707073814884805,0.632452875088025,0.532298100701858,0.312674927790146,0.338394778299375,0.559887620070122,50.74,0.439690656520119,"民主進步黨",0.760012697576971,"ref10"
"228","新竹市","香山區",0.798686694927286,0.775114447539819,0.789815627591859,0.730039900635311,0.674941978486924,0.611258738430496,0.436915141474567,0.321662093885117,0.333053790049068,0.601417020310639,54.43,0.512950738638541,"民主進步黨",0.798686694927286,"ref7"
"229","宜蘭縣","員山鄉",0.776885610013041,0.760832248114698,0.752519359838451,0.744585028369572,0.66175287347867,0.578973444329111,0.533245770725593,0.331801593595953,0.335481417941549,0.571400402205582,44.47,0.47165298354431,"民主進步黨",0.776885610013041,"ref7"
"230","彰化縣","員林市",0.796598699627119,0.768065587974951,0.780233491261715,0.748970400351889,0.685965241903937,0.60651864156621,0.433206211569373,0.304755094067379,0.312651782123442,0.602171493500605,49.95,0.508995452978062,"中國國民黨",0.796598699627119,"ref7"
"231","彰化縣","埔心鄉",0.788414546390009,0.755825045129957,0.772261043893491,0.765740310252095,0.691817908749807,0.602527828152583,0.458487304450838,0.289462407249687,0.307174047635538,0.604152571080277,47.38,0.493492226539134,"中國國民黨",0.788414546390009,"ref7"
"232","南投縣","埔里鎮",0.832019925197136,0.804435673681327,0.800808126967165,0.781539411852729,0.702602674924148,0.60769378329479,0.386765034853026,0.266535809668658,0.294970799816014,0.61490344670069,70.04,0.576093815489934,"中國國民黨",0.832019925197136,"ref7"
"233","彰化縣","埔鹽鄉",0.816700655312123,0.769737116571252,0.794549199332726,0.789635151789068,0.721783813265768,0.621935955769013,0.405225559240275,0.251180757736137,0.269996016376521,0.61256457576222,60.82,0.54707455069544,"中國國民黨",0.816700655312123,"ref7"
"234","新竹縣","峨眉鄉",0.786542882064402,0.766138435837805,0.77335338675379,0.803512408083061,0.731297390119967,0.631395667878087,0.414075742171977,0.239164832987003,0.261879296745741,0.581872603552327,53.52,0.522092078202427,"中國國民黨",0.803512408083061,"ref10"
"235","屏東縣","崁頂鄉",0.782832959546239,0.7481912829334,0.744481461371201,0.744850485822945,0.676559098138514,0.607152807090717,0.552345703529291,0.325223146692862,0.344360482203298,0.585454182038701,59.33,0.482919036836975,"民主進步黨",0.782832959546239,"ref7"
"236","桃園市","桃園區",0.788317156667145,0.766750196139393,0.788133837699989,0.696939474436619,0.648780698509183,0.592157022670908,0.435247983152474,0.345268347695033,0.36184204752276,0.601050709929552,52.11,0.493307741366064,"民主進步黨",0.788317156667145,"ref7"
"237","高雄市","桃源區",0.802596448542902,0.777612025782297,0.75086750765755,0.827237840233966,0.741528820603973,0.659550301470608,0.300950588927367,0.23542920012428,0.216017195894407,0.602753021636364,88.51,0.567035120731135,"中國國民黨",0.827237840233966,"ref10"
"238","新北市","泰山區",0.788850265932844,0.767514648294421,0.783662019228577,0.716670406756196,0.663668726811545,0.600183283485729,0.455608663703664,0.340987039643285,0.350948947180193,0.587367561288071,54.23,0.494317609268506,"中國國民黨",0.788850265932844,"ref7"
"239","苗栗縣","泰安鄉",0.805890177108214,0.781715696607487,0.778100698646585,0.808849332053722,0.715878519044791,0.610615020576771,0.331321617083787,0.222662082595052,0.24179718775018,0.575770564802443,65.21,0.532201803473616,"中國國民黨",0.808849332053722,"ref10"
"240","屏東縣","泰武鄉",0.777951917376613,0.750992916666373,0.743166024511783,0.800030370470071,0.71665693854622,0.653542067236948,0.335388919988081,0.244061727312466,0.263027867626161,0.600505651261162,52.21,0.515496060750277,"民主進步黨",0.800030370470071,"ref10"
"241","臺東縣","海端鄉",0.743608331296994,0.740131778959052,0.712912823980018,0.812112221092644,0.704334122451097,0.57984413516051,0.330088583913094,0.21453635359235,0.23952402442495,0.557995042383871,74.82,0.538382688184588,"中國國民黨",0.812112221092644,"ref10"
"242","金門縣","烈嶼鄉",0.871973120543849,0.857492463586857,0.853167372211774,0.815972918118322,0.76005061478374,0.675395504537994,0.197725556719669,0.200632796523235,0.213359337214695,0.702426280157783,46.97,0.651777080022445,"無",0.871973120543849,"ref7"
"243","臺中市","烏日區",0.809359591210889,0.776499231318175,0.786796811864527,0.739455657487975,0.682833776862453,0.606303285102465,0.445325197610824,0.305715973904621,0.318000814486705,0.5950931073805,56.91,0.533168386457452,"中國國民黨",0.809359591210889,"ref7"
"244","新北市","烏來區",0.81779501531138,0.788424705231975,0.797061042212411,0.767507957602711,0.721231780666676,0.62738066459258,0.438959452642906,0.292819312402905,0.291385908098101,0.620469195751377,64.77,0.54914759483118,"中國國民黨",0.81779501531138,"ref7"
"245","金門縣","烏坵鄉",0.896371308016878,0.87012012012012,0.876182432432432,0.84296646043634,0.783333333333333,0.707619047619048,0.274090107423441,0.231578947368421,0.236690865093769,0.606724194073592,69.86,0.697994521721686,"無",0.896371308016878,"ref7"
"246","屏東縣","琉球鄉",0.822264865207475,0.767089129464417,0.754262025756343,0.81061752867401,0.7284458970756,0.635480507836875,0.434917918664507,0.245095243092031,0.236681576907645,0.621575056217554,69.26,0.557614823276141,"中國國民黨",0.822264865207475,"ref7"
"247","臺中市","神岡區",0.806442358245527,0.766531107230554,0.781881597445525,0.759425821081647,0.688745531542067,0.600090454570777,0.461375161005927,0.292615299387076,0.301101153623773,0.582336495868043,49.65,0.527642277411493,"民主進步黨",0.806442358245527,"ref7"
"248","南投縣","草屯鎮",0.819132924837328,0.791393335497119,0.795877846480801,0.757688747476592,0.691569346462394,0.602572186330453,0.426245432355472,0.285765611512268,0.312600321484687,0.616517105733863,53.79,0.551681994387816,"中國國民黨",0.819132924837328,"ref7"
"249","新北市","貢寮區",0.754633250334368,0.734306733709193,0.7424119821486,0.760344753751798,0.674259662483363,0.578505449948607,0.548826847843678,0.303445680529089,0.313778569940523,0.505207133710556,54.21,0.440319669921951,"民主進步黨",0.760344753751798,"ref10"
"250","澎湖縣","馬公市",0.806485456387771,0.780225068363432,0.797691496653785,0.764116960360066,0.708512423668082,0.635719010478286,0.404002540286051,0.288385953527123,0.301475856219947,0.631673761538329,41.14,0.527723918143154,"中國國民黨",0.806485456387771,"ref7"
"251","屏東縣","高樹鄉",0.756960347739745,0.718629775609471,0.729087354675104,0.75615882075055,0.665398181719641,0.591859215270493,0.582878260354401,0.317777191122124,0.340803423147125,0.578985603249822,63.26,0.433908595832061,"民主進步黨",0.756960347739745,"ref7"
"252","南投縣","國姓鄉",0.827381152307178,0.785624602169394,0.78966560883476,0.802079060526549,0.717703732140647,0.600847974707146,0.398546807747949,0.264618939110862,0.260231322072176,0.612177507421742,68.21,0.567306596528089,"中國國民黨",0.827381152307178,"ref7"
"253","彰化縣","埤頭鄉",0.786679802760587,0.77212503970383,0.789480852173276,0.762333277385309,0.683343257651703,0.604419657638477,0.454183364501447,0.288304080029105,0.305699369389405,0.60900440846641,50.67,0.495512127625073,"中國國民黨",0.789480852173276,"ref9"
"254","臺南市","將軍區",0.78459978174074,0.750302840168119,0.762368056037384,0.756551614536096,0.728881153246157,0.656213759332572,0.601927503304525,0.294071456583359,0.285853859959053,0.582506078999688,45.68,0.486265924873537,"民主進步黨",0.78459978174074,"ref7"
"255","雲林縣","崙背鄉",0.763738028416734,0.738285955624275,0.761569130619358,0.773055311677676,0.693905630532543,0.596251912983285,0.506439086999202,0.307467160112205,0.316377853086819,0.585904753514979,54.85,0.464397256445683,"中國國民黨",0.773055311677676,"ref10"
"256","澎湖縣","望安鄉",0.79601847404184,0.778461725729662,0.749544268174216,0.781949420122737,0.692819489892024,0.655373513514308,0.486081648104897,0.295122645741499,0.299754753475796,0.611343710116531,44.92,0.507896332718015,"民主進步黨",0.79601847404184,"ref7"
"257","嘉義縣","梅山鄉",0.789476366402951,0.755282912128221,0.76544347653708,0.779335940236189,0.69981298751082,0.61741228848913,0.497274720339592,0.28514373675951,0.303449978139465,0.581911538321897,43.22,0.495503630238589,"民主進步黨",0.789476366402951,"ref7"
"258","高雄市","梓官區",0.78449734335569,0.739737245621152,0.754676511197366,0.771813258612332,0.723441008146734,0.652973214531329,0.524803234160939,0.315637414695852,0.313688705383967,0.586589872504171,51.87,0.486071876028964,"民主進步黨",0.78449734335569,"ref7"
"259","臺中市","梧棲區",0.807125635232836,0.761135039204958,0.789355375784018,0.740040716433003,0.668244219582763,0.579428363935698,0.451961271272896,0.301122880215523,0.31341887349104,0.602495585492741,51.14,0.528936607753052,"中國國民黨",0.807125635232836,"ref7"
"260","新北市","淡水區",0.784712803625603,0.765861771489227,0.779365203956219,0.696006907071843,0.657346151550489,0.596448293864249,0.428046755300315,0.36171039550214,0.35802101172319,0.589381862127711,60.33,0.486480022022359,"中國國民黨",0.784712803625603,"ref7"
"261","新北市","深坑區",0.788790216282755,0.767348576146576,0.77532669562202,0.700948717364018,0.650982887705664,0.581981035800147,0.457885660134457,0.34995883397767,0.358189914124109,0.590098376128539,59.97,0.494203857326681,"中國國民黨",0.788790216282755,"ref7"
"262","臺中市","清水區",0.817051995925346,0.769309864030823,0.788092719949366,0.752426594723944,0.68664123112374,0.604908157257188,0.450855346925818,0.305633554630561,0.323624397338832,0.610162663838304,52.13,0.547740094573491,"中國國民黨",0.817051995925346,"ref7"
"263","連江縣","莒光鄉",0.872527546458953,0.830101151818244,0.847233615896454,0.765478449444294,0.704013343421143,0.616369047619048,0.236684569766141,0.245432818461626,0.266227226952302,0.692887532371439,67.16,0.652827328014687,"中國國民黨",0.872527546458953,"ref7"
"264","苗栗縣","通霄鎮",0.775372267218442,0.724876122322249,0.748792500135663,0.777716251980627,0.697336175063542,0.613480418028781,0.455851095063054,0.291182818460816,0.307794128714039,0.581634614936767,49.99,0.473226467097229,"無",0.777716251980627,"ref10"
"265","苗栗縣","造橋鄉",0.808829925398622,0.783457506641555,0.784530304415044,0.781568593858837,0.701559903274032,0.604475117831076,0.376608661596716,0.271711880229366,0.282908098156346,0.597762205002408,60.51,0.532165041482519,"中國國民黨",0.808829925398622,"ref7"
"266","南投縣","魚池鄉",0.818337618810135,0.784906355902481,0.780696948566496,0.797943013060808,0.705255432401294,0.571331062741302,0.428978362733763,0.294235999940558,0.295406750135424,0.611876012821571,68.99,0.550175447641855,"中國國民黨",0.818337618810135,"ref7"
"267","高雄市","鳥松區",0.773280440868871,0.74107329579396,0.758809488517622,0.733762274320938,0.685106704670756,0.629150885429076,0.520188215496953,0.347247223704758,0.348005579140212,0.575333989469183,52.23,0.464823718258896,"中國國民黨",0.773280440868871,"ref7"
"268","南投縣","鹿谷鄉",0.826787662429816,0.796298022993936,0.790882271886253,0.795360407882095,0.707151081297917,0.580236230881319,0.420751264395423,0.310998601417751,0.288398719484135,0.625778769997629,72.48,0.566182349743921,"中國國民黨",0.826787662429816,"ref7"
"269","嘉義縣","鹿草鄉",0.788507166301396,0.757385328376237,0.753359555643626,0.766653545388515,0.691022958090822,0.613027993526403,0.564179995454115,0.306860428943656,0.356422183534476,0.586915186590384,60.44,0.493667676267088,"民主進步黨",0.788507166301396,"ref7"
"270","臺東縣","鹿野鄉",0.758079936417818,0.738221316372164,0.743165563647351,0.753023899439022,0.677037592807968,0.579185992261763,0.441323373312138,0.295765180823553,0.309445455816835,0.592814433628833,52.09,0.436029430607725,"中國國民黨",0.758079936417818,"ref7"
"271","彰化縣","鹿港鎮",0.806561561894871,0.767893323706394,0.785218576124785,0.770435008361586,0.697717714048627,0.613670189312782,0.483931868233564,0.286978219618973,0.302888242519749,0.588947045212335,57.8,0.527868084665412,"中國國民黨",0.806561561894871,"ref7"
"272","雲林縣","麥寮鄉",0.76645320502272,0.738936680037653,0.78246025462724,0.763866227021237,0.691290796065429,0.592765475165531,0.441413462095899,0.292243658944069,0.296559135360821,0.596783771902263,68.02,0.482213022593749,"中國國民黨",0.78246025462724,"ref9"
"273","臺南市","麻豆區",0.762423782969304,0.729808711382799,0.741182482081556,0.730606893274689,0.661892206382226,0.603867769097437,0.619616093314668,0.344467079509547,0.380100716578816,0.560815986781431,48.58,0.444257971148521,"民主進步黨",0.762423782969304,"ref7"
"274","臺南市","善化區",0.763601474772605,0.730072449568459,0.749999676160139,0.715492015104777,0.670542292416448,0.621973229421377,0.550830409929841,0.350922504819397,0.368923854591316,0.565296854921809,39.4,0.446488870567541,"民主進步黨",0.763601474772605,"ref7"
"275","花蓮縣","富里鄉",0.794194607573186,0.768228572178951,0.746765723990146,0.799634882140875,0.691909540075012,0.5605604236233,0.390008414673692,0.240820548286559,0.274862641116473,0.603983241915737,77.81,0.514746887934978,"中國國民黨",0.799634882140875,"ref10"
