"","countryname","townname","ref7","ref8","ref9","ref10","ref11","ref12","ref13","ref14","ref15","ref16","vot","rate","party","V16","V17"
"276","桃園市","復興區",0.823636666700356,0.790910278293804,0.780320522509505,0.851956111930761,0.768777089123444,0.652293800098707,0.36061443237448,0.197562344388812,0.200212093293173,0.586303543985268,52.38,0.61385889738731,"民主進步黨",0.851956111930761,"ref10"
"277","新竹縣","湖口鄉",0.815546763429812,0.787980459411949,0.800963460471229,0.759337204755314,0.703605622096539,0.616650651035325,0.356311536444002,0.290104646958423,0.305396464293848,0.600191504880316,39.87,0.544888735423019,"中國國民黨",0.815546763429812,"ref7"
"278","高雄市","湖內區",0.783896577911773,0.739885480909828,0.738402205747604,0.75889232564007,0.695522404695986,0.625395611962889,0.523675699525967,0.31499859997096,0.321232444044368,0.583597824869432,49.67,0.48493384715244,"中國國民黨",0.783896577911773,"ref7"
"279","澎湖縣","湖西鄉",0.808168160649234,0.789192879435979,0.798623793317155,0.789339404375691,0.733238221819668,0.629811898398433,0.438666251885892,0.276070025393752,0.281524409038778,0.649743117989908,39.34,0.530911461733726,"民主進步黨",0.808168160649234,"ref7"
"280","嘉義縣","番路鄉",0.815070054200702,0.780299367932215,0.781422924325142,0.813847159649413,0.74007912249366,0.632046777241141,0.448161950269144,0.238748567584913,0.252166576131079,0.559487060186637,36.38,0.543985706006255,"中國國民黨",0.815070054200702,"ref7"
"281","雲林縣","莿桐鄉",0.77258346698356,0.741433971225413,0.73964867069554,0.759999247385143,0.685353418163961,0.592909369181048,0.519048530123435,0.311147032451468,0.331294783914672,0.59459095690962,48.24,0.463503441908619,"民主進步黨",0.77258346698356,"ref7"
"282","南投縣","集集鎮",0.766449241440349,0.794818801740808,0.780880119091156,0.761719284501276,0.681553849583076,0.573545712925251,0.41476471366803,0.286211593074268,0.304928567262159,0.616459054563584,68.63,0.505623795682531,"中國國民黨",0.794818801740808,"ref8"
"283","臺南市","新化區",0.782833161794747,0.752584718225146,0.756713282290191,0.749153751049418,0.696629591038428,0.626558526340817,0.521489829654669,0.320708534946966,0.348472161981804,0.566083960999957,38.46,0.482919419955952,"民主進步黨",0.782833161794747,"ref7"
"284","臺南市","新市區",0.765223814089191,0.737495848966923,0.765147600637622,0.736639558676953,0.686104642959695,0.620582475877228,0.546785254047388,0.32487270085004,0.349222766239916,0.577512238953211,37.42,0.449562064953952,"民主進步黨",0.765223814089191,"ref7"
"285","新北市","新店區",0.810797233647231,0.79503281493137,0.799147923126837,0.703358698963038,0.668376431195941,0.617081919184627,0.373391915807425,0.331028404266301,0.340249733252782,0.621040933302529,68.73,0.535891709882991,"中國國民黨",0.810797233647231,"ref7"
"286","臺中市","新社區",0.816726610391353,0.78990141951456,0.794730117118557,0.790576623953213,0.723448397340143,0.624902167305762,0.43586391648549,0.258419822685514,0.280844041458174,0.598629946654892,58.51,0.547123717354334,"中國國民黨",0.816726610391353,"ref7"
"287","花蓮縣","新城鄉",0.810726043833192,0.781527491443167,0.764672112281321,0.777123027346081,0.705731193944558,0.593244084735306,0.380830756179606,0.273052935606757,0.294495815146158,0.61203462888519,71.41,0.535756855149066,"中國國民黨",0.810726043833192,"ref7"
"288","桃園市","新屋區",0.791266351963805,0.755100027668361,0.776145148632582,0.771163311385053,0.692302662385071,0.580035397858875,0.448376469973287,0.27828756067729,0.29645614967093,0.588444498155918,61.28,0.498894396597471,"民主進步黨",0.791266351963805,"ref7"
"289","新竹縣","新埔鎮",0.809370090726582,0.783663266067382,0.796607601507645,0.770755561790959,0.705166490245361,0.614953615606124,0.366028133578061,0.279335694204669,0.29795539138792,0.616694287145541,35.99,0.533188275670737,"中國國民黨",0.809370090726582,"ref7"
"290","屏東縣","新埤鄉",0.772575603999202,0.743579757201168,0.727096757343794,0.790512012589168,0.68417741596744,0.609044579777578,0.52972375875828,0.282545727962933,0.310703685287399,0.579409782024677,57.1,0.497465452906172,"民主進步黨",0.790512012589168,"ref10"
"291","新北市","新莊區",0.772648257176957,0.74974200092766,0.772247876237999,0.699246161144924,0.651799875800118,0.590725226598788,0.478136955181637,0.359191837517774,0.365252161029939,0.583418608766817,51.72,0.463626173852921,"中國國民黨",0.772648257176957,"ref7"
"292","嘉義縣","新港鄉",0.772030550000285,0.735845722839872,0.751385408222615,0.773206174564528,0.690822127620678,0.617269875415006,0.580854276693082,0.317391465263882,0.334706127312214,0.582754637035154,58.72,0.464683035735041,"民主進步黨",0.773206174564528,"ref10"
"293","屏東縣","新園鄉",0.774731668976451,0.740491283736414,0.738334680514609,0.761955698539334,0.680890781942435,0.608631510126726,0.56947405142008,0.30221806854861,0.330640480381907,0.584827722615178,58.2,0.467572776996497,"民主進步黨",0.774731668976451,"ref7"
"294","高雄市","新興區",0.767053554405337,0.727749646663651,0.740530106676459,0.717612643247657,0.671365112535603,0.632419467184168,0.516103343615292,0.346939203987447,0.360713368595559,0.569483509773513,53.34,0.453028138672735,"中國國民黨",0.767053554405337,"ref7"
"295","臺南市","新營區",0.786364913188181,0.757210039346361,0.769021093273045,0.726804324662488,0.676669294446919,0.613305370359994,0.503695317578145,0.326957162555559,0.352622606896648,0.597597787820256,36.98,0.489609610131049,"中國國民黨",0.786364913188181,"ref7"
"296","新竹縣","新豐鄉",0.806605757277382,0.778206573523824,0.792924393007736,0.760547344155683,0.699997348990142,0.625092917984167,0.378865734979619,0.290095676291031,0.29985834522651,0.592113605204193,36.97,0.527951803897295,"民國黨",0.806605757277382,"ref7"
"297","基隆市","暖暖區",0.800960977761163,0.78157023066585,0.782254103065799,0.718928784761062,0.6638246018485,0.605828230473687,0.426690669183133,0.344124160372687,0.344912551720229,0.597253493361893,53.24,0.51725890843183,"民主進步黨",0.800960977761163,"ref7"
"298","桃園市","楊梅區",0.816078234877851,0.790905775323206,0.806603155176464,0.757098490121882,0.699036795528817,0.624295949348745,0.373354029248173,0.288344467619081,0.31530943875925,0.622739395667434,51.8,0.545895500810477,"民主進步黨",0.816078234877851,"ref7"
"299","臺南市","楠西區",0.794341185201905,0.775490716143841,0.776698431194664,0.797021967546685,0.729699403791906,0.629590614715631,0.451948967371687,0.25256608396602,0.278382233384168,0.595133077756659,48.56,0.509797248620354,"中國國民黨",0.797021967546685,"ref10"
"300","高雄市","楠梓區",0.789020917743946,0.76134043201445,0.775943732976009,0.733428541250097,0.694507749555249,0.636425573385249,0.467262963163713,0.326364390869271,0.332527310860339,0.60124617342581,56.58,0.494640874680708,"中國國民黨",0.789020917743946,"ref7"
"301","嘉義縣","溪口鄉",0.777856723224447,0.741568486602306,0.743942307376186,0.780591609778813,0.721522886618231,0.630496097189493,0.573767498088331,0.324856254431809,0.343528181803238,0.574006133502566,54.43,0.478673252090951,"民主進步黨",0.780591609778813,"ref10"
"302","彰化縣","溪州鄉",0.791417762224478,0.766641636236358,0.764607578957887,0.781358874837826,0.699870008000656,0.594632856593516,0.504175715462525,0.311081838084886,0.315883344633254,0.577200118846016,48.28,0.499181212776052,"中國國民黨",0.791417762224478,"ref7"
"303","彰化縣","溪湖鎮",0.805669943418862,0.78333894079315,0.78636469520873,0.759948891773284,0.691791899224612,0.613299842600965,0.430594034650488,0.286747661412904,0.311377459413144,0.605506335989963,53.67,0.52617909342463,"中國國民黨",0.805669943418862,"ref7"
"304","屏東縣","獅子鄉",0.824279957017295,0.801157609556183,0.777747357268066,0.816692680079423,0.73895691781887,0.682912991100248,0.297131826892073,0.244554358110224,0.251325536175883,0.588110984931965,64.02,0.561432007988814,"中國國民黨",0.824279957017295,"ref7"
"305","苗栗縣","獅潭鄉",0.83438409354451,0.802454923146628,0.793134262138338,0.819747452115634,0.740549120043925,0.62348778081912,0.346805194915167,0.22999535084562,0.255706271282778,0.631870828596533,69.92,0.580572255246278,"中國國民黨",0.83438409354451,"ref7"
"306","新北市","瑞芳區",0.790114299678458,0.772012413249178,0.768430185152561,0.75409287756692,0.675573497279947,0.598915512575672,0.468146979388682,0.309688987815037,0.327356974510104,0.591341879027683,62.49,0.496712066070199,"中國國民黨",0.790114299678458,"ref7"
"307","花蓮縣","瑞穗鄉",0.802529596153383,0.769107244975853,0.767486659648912,0.822772234149059,0.734390241295077,0.618658728463148,0.356479733956659,0.218651065082677,0.240542132976452,0.610679344248026,75.78,0.558575931329909,"中國國民黨",0.822772234149059,"ref10"
"308","嘉義縣","義竹鄉",0.793876418368987,0.752811548513948,0.761811389507083,0.789127218195616,0.715858864177969,0.644214159326753,0.546294647445395,0.286258703201237,0.318578609394937,0.605083917869208,70.93,0.503838640592891,"民主進步黨",0.793876418368987,"ref7"
"309","屏東縣","萬丹鄉",0.772113464473305,0.73946887619487,0.74574661594613,0.767014733123723,0.690948500686509,0.617695187911621,0.526563277878376,0.307217562870384,0.33700814557745,0.571687088808478,58.29,0.462613117017058,"民主進步黨",0.772113464473305,"ref7"
"310","新北市","萬里區",0.792239859452467,0.761375318314581,0.769901115786166,0.765887282624329,0.699934123884433,0.605406553919067,0.465214169451426,0.275902373829293,0.298091039941,0.579869505009462,57.05,0.500738510044453,"中國國民黨",0.792239859452467,"ref7"
"311","臺北市","萬華區",0.765833108959109,0.744602306117041,0.759929409372801,0.677455942526325,0.634116570968221,0.583183441827667,0.476276386922433,0.37263313875693,0.386086171539334,0.57488391636145,41.59,0.450716251106477,"無",0.765833108959109,"ref7"
"312","花蓮縣","萬榮鄉",0.756733720235641,0.741775600434575,0.712469124890406,0.817180463731658,0.72508783737937,0.627528290098224,0.365951698291188,0.240634346512914,0.243499539150498,0.595701020984697,83.7,0.547983450902932,"中國國民黨",0.817180463731658,"ref10"
"313","屏東縣","萬巒鄉",0.764083483138218,0.732270712640535,0.741674580601446,0.777411592394757,0.704675661908222,0.583304703530506,0.568114908343102,0.309626852968109,0.340342402620399,0.575608287206749,66.98,0.472649351003518,"民主進步黨",0.777411592394757,"ref10"
"314","高雄市","路竹區",0.77955497809092,0.752118554067917,0.760702439973832,0.754625630810829,0.6874879256674,0.615449812587916,0.498595413763577,0.31976146082643,0.330678892481662,0.582841440879054,52.43,0.476709562589354,"中國國民黨",0.77955497809092,"ref7"
"315","臺東縣","達仁鄉",0.787817245234527,0.801360250614308,0.763084431093335,0.817440402593908,0.757865132612138,0.695257689527796,0.313575991059609,0.212687721001212,0.220280716072016,0.48677484431031,69.11,0.548475852612063,"中國國民黨",0.817440402593908,"ref10"
"316","高雄市","鼓山區",0.783199593396269,0.758827415727036,0.770396039771267,0.725224692014841,0.696436528292142,0.639702689445422,0.474573726690414,0.333070660669317,0.33728801834689,0.601288296072896,57.04,0.483613550665408,"中國國民黨",0.783199593396269,"ref7"
"317","花蓮縣","壽豐鄉",0.785070299113856,0.760580170858926,0.757840404244088,0.788019656440897,0.710628038293736,0.608806843231819,0.394856137568463,0.263975827502992,0.289071287273312,0.580821232304407,71.53,0.49274418723413,"中國國民黨",0.788019656440897,"ref10"
"318","彰化縣","彰化市",0.796655729937192,0.760946532029385,0.774065199976569,0.741296513378801,0.688702050092311,0.622711998683467,0.45328776417972,0.318629107310901,0.32118487051863,0.584917371117857,53.12,0.509103485389642,"中國國民黨",0.796655729937192,"ref7"
"319","高雄市","旗山區",0.784377927127321,0.753561350972829,0.757498297992482,0.776596122793194,0.698866637153432,0.614164979462232,0.514270600209824,0.309340237491128,0.3398187032278,0.600512610769318,52.34,0.485845666086988,"中國國民黨",0.784377927127321,"ref7"
"320","高雄市","旗津區",0.758401749759337,0.735136369880221,0.739428847730108,0.73499954078838,0.702623976669611,0.644457765156346,0.576144206085781,0.328162501175198,0.350191756786281,0.568385680803885,53.27,0.436639041029242,"民主進步黨",0.758401749759337,"ref7"
"321","屏東縣","滿州鄉",0.801974593074425,0.757221147307423,0.755544119244715,0.767254854316861,0.661426878609902,0.569621884752136,0.50310311027319,0.304266985550218,0.334830959537628,0.577399962267456,60.64,0.519178998057255,"民主進步黨",0.801974593074425,"ref7"
"322","屏東縣","瑪家鄉",0.786298011118122,0.780073344070956,0.743782183572143,0.78891892692536,0.734330010242311,0.66690181599142,0.342605018747027,0.25837767246529,0.261349604046622,0.620010641243909,51.4,0.494447673660466,"中國國民黨",0.78891892692536,"ref10"
"323","彰化縣","福興鄉",0.796364289494281,0.769612956204528,0.772019407503768,0.774968919496595,0.709373721739923,0.63131367999447,0.491695405076243,0.281710509678742,0.316565633091626,0.598316107887971,57.65,0.508551410294148,"中國國民黨",0.796364289494281,"ref7"
"324","臺東縣","綠島鄉",0.79718291911994,0.779987208410613,0.779452332404112,0.709750461816522,0.679015521414511,0.614376236998224,0.35071312575813,0.330353802356575,0.311795041500433,0.591209982699425,65.81,0.510102138889828,"中國國民黨",0.79718291911994,"ref7"
"325","雲林縣","臺西鄉",0.798279073420569,0.75819838677602,0.776466921874018,0.781356033291578,0.711042521852372,0.606718654344821,0.467814584114331,0.263292489315569,0.287018176796262,0.615345897728818,63.59,0.512178581967359,"中國國民黨",0.798279073420569,"ref7"
"326","臺東縣","臺東市",0.807032650689217,0.787455107683224,0.780893501721678,0.772963329783046,0.714639844676062,0.627454875792657,0.379257232186542,0.269326272231754,0.290939723408202,0.609660431061287,56.04,0.528760467302931,"中國國民黨",0.807032650689217,"ref7"
"327","苗栗縣","銅鑼鄉",0.820274314643391,0.798520112967231,0.7934925716218,0.774495603945329,0.70820934108186,0.58907461110172,0.356216317406671,0.263757056274281,0.286297015116222,0.612324404108291,59.22,0.553844127000172,"中國國民黨",0.820274314643391,"ref7"
"328","高雄市","鳳山區",0.792510013839381,0.765030432481453,0.78325988126555,0.739756464303581,0.695736473805257,0.641483802580002,0.466871178168356,0.32626101655106,0.330102356856363,0.603873175314458,56.54,0.501250263003184,"中國國民黨",0.792510013839381,"ref7"
"329","花蓮縣","鳳林鎮",0.812587716137947,0.793026820625215,0.787877056735821,0.798628889459011,0.720631692789481,0.621880048263567,0.372076541897612,0.26281582338857,0.278054409469971,0.600620171088671,76.26,0.539283417575198,"中國國民黨",0.812587716137947,"ref7"
"330","臺中市","潭子區",0.816564799252819,0.780183028580755,0.79648907549743,0.748551159089178,0.688143321284648,0.619176401068919,0.435272629570162,0.317382223829361,0.311288250863347,0.607677871946275,55.68,0.546817198811932,"中國國民黨",0.816564799252819,"ref7"
"331","屏東縣","潮州鎮",0.787427148648086,0.759254676245306,0.756489999260365,0.765731703137117,0.701507877705176,0.623036569097725,0.510788800579021,0.300760590618611,0.321018767165099,0.586261189318591,54.22,0.491621800810923,"民主進步黨",0.787427148648086,"ref7"
"332","彰化縣","線西鄉",0.822036440728325,0.773529221374427,0.778882445524211,0.769779156903044,0.699563210244294,0.604379396367367,0.441696950325045,0.316339131632881,0.29587926785041,0.610286042063593,66.82,0.557182119205011,"中國國民黨",0.822036440728325,"ref7"
"333","雲林縣","褒忠鄉",0.783252355040072,0.74639572933414,0.746429041618941,0.751526263831513,0.672449220390405,0.578128324003803,0.498829835544732,0.309075766404485,0.328138015905941,0.597711660235598,54.55,0.483713496950316,"中國國民黨",0.783252355040072,"ref7"
"334","臺南市","學甲區",0.774795199597499,0.734346254922895,0.760635703980995,0.770289712411881,0.697723915573459,0.620515911017054,0.58840387207312,0.303119994472134,0.3307057961897,0.574846665806918,47.08,0.467693122935213,"民主進步黨",0.774795199597499,"ref7"
"335","新北市","樹林區",0.777931541824771,0.75292205847643,0.765506397697425,0.706984372056942,0.651240875584167,0.5879240500888,0.475444913293857,0.345653861208825,0.35521632475722,0.576428922374709,54.13,0.473634290253402,"中國國民黨",0.777931541824771,"ref7"
"336","高雄市","橋頭區",0.772891494792032,0.742384277392032,0.756694808250729,0.752919392741321,0.697131791013472,0.645271615956269,0.552486213157866,0.323941105899817,0.339872390878967,0.572650916833424,54.11,0.464086938420216,"民主進步黨",0.772891494792032,"ref7"
"337","新竹縣","橫山鄉",0.810073149410635,0.777524761311903,0.780096039445124,0.795605926751737,0.725012826981639,0.593588231039987,0.362318108942136,0.259799215088862,0.27283306541356,0.596085027778037,44.23,0.53452007844409,"中國國民黨",0.810073149410635,"ref7"
"338","高雄市","燕巢區",0.797257977731535,0.75799338764672,0.762579819406843,0.766059964654614,0.706485931804209,0.634226446792484,0.497238727222346,0.296914527076584,0.316898378729032,0.599734522867966,50.88,0.510244322279854,"中國國民黨",0.797257977731535,"ref7"
"339","苗栗縣","頭份市",0.807588232335835,0.789844971236636,0.796794348827831,0.760594872908068,0.704114546029478,0.631865610180656,0.361681572743704,0.283806514978039,0.29660097602444,0.595970204372776,61.89,0.529812904595255,"中國國民黨",0.807588232335835,"ref7"
"340","宜蘭縣","頭城鎮",0.784360656812396,0.764856261368808,0.752626380921406,0.746089434285261,0.672375463231808,0.583619155593735,0.487752767029538,0.325417440600942,0.340149632095796,0.58229281649757,54.9,0.485812950961159,"中國國民黨",0.784360656812396,"ref7"
"341","苗栗縣","頭屋鄉",0.81931156188622,0.793659582750123,0.749088440661507,0.782831773662948,0.739939932703625,0.622090541604507,0.371252826661198,0.261016485546904,0.292171620332146,0.612771269187878,65.46,0.552020386221292,"中國國民黨",0.81931156188622,"ref7"
"342","臺中市","龍井區",0.788519986731756,0.763409435607471,0.789319182889975,0.746533224972331,0.688811789504417,0.607511693208995,0.433915433921669,0.319238044584949,0.314144836601464,0.597907338391612,55,0.495205877798778,"中國國民黨",0.789319182889975,"ref9"
"343","臺南市","龍崎區",0.789011426283352,0.758849307623754,0.771819849816185,0.796296991186709,0.731160041258135,0.646715973383902,0.507920398003462,0.28703077302129,0.280990168741826,0.587605242175983,32.94,0.508423927233773,"無",0.796296991186709,"ref10"
"344","桃園市","龍潭區",0.819961445296519,0.790958443959359,0.8028091078153,0.760206510099627,0.703001827041815,0.642695221522284,0.37023205048397,0.287818322098397,0.301278846652261,0.625522123936388,47.81,0.55325145917128,"民主進步黨",0.819961445296519,"ref7"
"345","桃園市","龜山區",0.789580534386653,0.757482864737597,0.774280283000379,0.708772546426167,0.654137928863902,0.585211385507626,0.454998609162505,0.339224794347951,0.359576822658085,0.585840276770126,55.18,0.49570095545871,"民主進步黨",0.789580534386653,"ref7"
"346","高雄市","彌陀區",0.781538538583365,0.743925959383697,0.711033745028404,0.777130104402612,0.710334567100404,0.646382355898518,0.494974943087875,0.348820257515042,0.311277791465954,0.586808543489852,52.77,0.480467017585461,"中國國民黨",0.781538538583365,"ref7"
"347","宜蘭縣","礁溪鄉",0.775326786613595,0.766382083612375,0.758696899771439,0.737400312128209,0.65348356611392,0.573371525188572,0.526377169869203,0.325932872716231,0.344361372263791,0.594763868523377,45.91,0.468700107243029,"中國國民黨",0.775326786613595,"ref7"
"348","臺南市","歸仁區",0.769898385510418,0.737554333214314,0.758301497189074,0.73012048658283,0.674749311941445,0.62425589226379,0.532262233942862,0.341807932806739,0.347730985672622,0.5681673204008,37.57,0.458417097007801,"民主進步黨",0.769898385510418,"ref7"
"349","臺中市","豐原區",0.796825621822771,0.766877717904833,0.787125335333744,0.739885540784051,0.684343358978173,0.61083206041854,0.454359206068824,0.307902592261268,0.327893609725609,0.597405813299955,51.64,0.509425311276323,"中國國民黨",0.796825621822771,"ref7"
"350","花蓮縣","豐濱鄉",0.768595140948538,0.754420405522713,0.720700303478127,0.775011748593699,0.70881569453152,0.623858089728717,0.379007962041826,0.280763975678548,0.301779012566512,0.595227779503117,77.7,0.468103331300813,"中國國民黨",0.775011748593699,"ref10"
"351","新北市","雙溪區",0.793452631712093,0.764212943500669,0.779784904783937,0.771218448256293,0.690257004447889,0.575924045582765,0.484728506349533,0.31773743127691,0.302273470384182,0.599047708039953,55.82,0.503035862307431,"中國國民黨",0.793452631712093,"ref7"
"352","宜蘭縣","羅東鎮",0.781344018890532,0.771235981805545,0.767430974080696,0.716379387506793,0.658625217368984,0.590944596911077,0.501468305174561,0.346467177852526,0.364651972837191,0.585499095019987,52.71,0.480098539288752,"中國國民黨",0.781344018890532,"ref7"
"353","臺東縣","關山鎮",0.819431371631647,0.791022949672229,0.776594516779559,0.769394667430272,0.69579552428533,0.60178619897499,0.38006718803217,0.265742362400085,0.30301691537405,0.620082321542537,61.09,0.552247341601908,"中國國民黨",0.819431371631647,"ref7"
"354","新竹縣","關西鎮",0.815357833899199,0.788052406821638,0.786076617704835,0.788441742825242,0.719603163332679,0.623374423402189,0.362318206162063,0.271222337738703,0.283861212222741,0.584609458862623,35.7,0.544530846560332,"中國國民黨",0.815357833899199,"ref7"
"355","臺南市","關廟區",0.778829086988464,0.740953829156102,0.753712533483152,0.756785637158872,0.686569023565571,0.621345596832133,0.537007643543396,0.308364375388093,0.333274431882589,0.583075859070734,37.11,0.475334508407774,"民主進步黨",0.778829086988464,"ref7"
"356","臺中市","霧峰區",0.814525146083657,0.778133632614891,0.786695710036729,0.760820735715107,0.700140682042982,0.610384052320442,0.44149393145596,0.287007294727664,0.303966745722834,0.603185777746118,55.83,0.542953487561389,"中國國民黨",0.814525146083657,"ref7"
"357","屏東縣","霧臺鄉",0.796145596639034,0.7736179402363,0.744122174279626,0.797508887849817,0.751304170029682,0.722942618559888,0.298419828131052,0.240264129628276,0.25736811329355,0.586095022032396,52.81,0.510719620855876,"民主進步黨",0.797508887849817,"ref10"
"358","新竹縣","寶山鄉",0.804604167407301,0.783883346740912,0.784026384057691,0.744741114315188,0.685154214759759,0.59558010790416,0.384796066410968,0.306557191295908,0.351802863824877,0.604230611612409,45.93,0.52416019588426,"中國國民黨",0.804604167407301,"ref7"
"359","桃園市","蘆竹區",0.786292671618026,0.757915773768404,0.781749216792038,0.718907804924672,0.670914245278209,0.602173543492482,0.445805466938455,0.330437664064693,0.344599554038786,0.588755566813794,58.15,0.489472763057446,"民主進步黨",0.786292671618026,"ref7"
"360","新北市","蘆洲區",0.766183949576033,0.744421262022349,0.764488099630699,0.693239115143033,0.637292095083207,0.581674988445505,0.501401887389791,0.359566306552879,0.373049706683543,0.574728608408172,50.56,0.451380847842457,"民主進步黨",0.766183949576033,"ref7"
"361","宜蘭縣","蘇澳鎮",0.78026593807304,0.761995157437872,0.755795913667229,0.744224124304502,0.676086837255914,0.561863563195504,0.531879027077655,0.327635182859624,0.344389838013902,0.600469746814349,49.44,0.478056332777117,"中國國民黨",0.78026593807304,"ref7"
"362","臺東縣","蘭嶼鄉",0.722131663987488,0.709640433718431,0.681867215561052,0.744749253317583,0.618105401844532,0.525105736651116,0.44614893579476,0.280952279240188,0.312364223244642,0.441242741428259,51.86,0.41077714210567,"中國國民黨",0.744749253317583,"ref10"
"363","新北市","鶯歌區",0.773902188157546,0.754746750372691,0.77594323665661,0.720264675217797,0.655294073707807,0.589491272408064,0.478501277980038,0.337842818125295,0.354300041380019,0.582750098598901,53.49,0.469867847426805,"中國國民黨",0.77594323665661,"ref9"
"364","屏東縣","麟洛鄉",0.790634785393951,0.748266098427076,0.764270743515365,0.738499379548593,0.657153393132557,0.627747947787605,0.536205812660494,0.318529157888291,0.377357655342149,0.565762851106571,62.31,0.497698021204681,"民主進步黨",0.790634785393951,"ref7"
"365","臺南市","鹽水區",0.772930760267839,0.730218453994995,0.744301637122732,0.762003571499194,0.687091161579031,0.618060681441366,0.583455492710161,0.315783948275156,0.351172664506571,0.57429252714992,45.92,0.464161318938888,"民主進步黨",0.772930760267839,"ref7"
"366","屏東縣","鹽埔鄉",0.790431806055578,0.752883125394516,0.749304073998601,0.769097438869242,0.675413160950021,0.597593281206035,0.502840143133966,0.300400472181347,0.319243235904506,0.599973031425925,56.37,0.497313517816969,"民主進步黨",0.790431806055578,"ref7"
"367","高雄市","鹽埕區",0.751383977294503,0.71530301129818,0.734624955992209,0.714369206520174,0.667470521550599,0.637417968030402,0.556073725780581,0.379580681353272,0.384952459394219,0.565515773432284,50.55,0.423345287544048,"民主進步黨",0.751383977294503,"ref7"
"368","桃園市","觀音區",0.794076963887283,0.765381647789515,0.77673446382813,0.74706273998362,0.676336793015364,0.577695946722953,0.463101199148043,0.306759544936406,0.323573000256516,0.591979387804901,62.65,0.504218533599702,"民主進步黨",0.794076963887283,"ref7"
